=== Training DPO Model (w_style=1.0, w_sem=0.0) ===
Sat Aug 29 13:42:55 UTC 2026
Globaler Seed auf 42 gesetzt.
Log file initialized at: results/logs/run_pipeline/train_dpo_20260829_134259.log
Aktuelles Arbeitsverzeichnis: /home/fisc4884/master-thesis
Nutze Device: cuda
Lade Basis-SFT-Modell und Tokenizer aus: results/models/sft...
================================================================================
[SPRACHCODE-KONTROLLE] Tokenizer für mBART erfolgreich konfiguriert:
  -> src_lang: de_DE
  -> tgt_lang: de_DE
  -> de_DE Token-ID: 250003
  -> Test-Target Enkodierung (Token IDs): [250003, 8647, 2]
================================================================================
Lade Basismodell 'facebook/mbart-large-50' fuer SFT-Adapter...
Lade und verschmelze (merge_and_unload) SFT-LoRA-Adapter aus: results/models/sft...
[ERFOLG] SFT-Adapter erfolgreich in Basisgewichte integriert (SFT ist nun die Basis fuer DPO)!
Konfiguriere DPO-LoRA auf Basis des SFT-Modells (r=16, alpha=32, dropout=0.05, targets=['q_proj', 'v_proj', 'k_proj', 'out_proj', 'fc1', 'fc2'])...
trainable params: 8,650,752 || all params: 619,530,240 || trainable%: 1.3963
Lade DPO-Präferenzdatensatz aus: data/metric_weights_exp/dpo_pairs_w10_w00.jsonl
Erfolgreich geladen: 7825 Präferenz-Paare.
Lade DPO-Präferenzdatensatz aus: data/metric_weights_exp/dpo_pairs_w10_w00_eval.jsonl
Erfolgreich geladen: 1382 Präferenz-Paare.
Validierungsset initialisiert: 1382 Paare (691 Batches).

================================================================================
=== Starte DPO Training (3 Epochen | Beta=0.1 | LR=5e-06) ===
================================================================================


DPO Epoche 1/3:   0%|          | 0/3913 [00:00<?, ?it/s]
DPO Epoche 1/3:   0%|          | 0/3913 [00:00<?, ?it/s, Loss=0.1369, Acc=1.00, Margin=1.980]
DPO Epoche 1/3:   0%|          | 1/3913 [00:00<25:11,  2.59it/s, Loss=0.1369, Acc=1.00, Margin=1.980]
DPO Epoche 1/3:   0%|          | 1/3913 [00:00<25:11,  2.59it/s, Loss=0.5006, Acc=0.50, Margin=0.670]
DPO Epoche 1/3:   0%|          | 2/3913 [00:00<19:03,  3.42it/s, Loss=0.5006, Acc=0.50, Margin=0.670]
DPO Epoche 1/3:   0%|          | 2/3913 [00:00<19:03,  3.42it/s, Loss=0.4070, Acc=1.00, Margin=0.956]
DPO Epoche 1/3:   0%|          | 3/3913 [00:00<17:19,  3.76it/s, Loss=0.4070, Acc=1.00, Margin=0.956]
DPO Epoche 1/3:   0%|          | 3/3913 [00:01<17:19,  3.76it/s, Loss=1.1921, Acc=0.50, Margin=-0.388]
DPO Epoche 1/3:   0%|          | 4/3913 [00:01<16:22,  3.98it/s, Loss=1.1921, Acc=0.50, Margin=-0.388]
DPO Epoche 1/3:   0%|          | 4/3913 [00:01<16:22,  3.98it/s, Loss=0.1322, Acc=1.00, Margin=2.468] 
DPO Epoche 1/3:   0%|          | 5/3913 [00:01<15:48,  4.12it/s, Loss=0.1322, Acc=1.00, Margin=2.468]
DPO Epoche 1/3:   0%|          | 5/3913 [00:01<15:48,  4.12it/s, Loss=1.2027, Acc=0.50, Margin=-0.535]
DPO Epoche 1/3:   0%|          | 6/3913 [00:01<15:27,  4.21it/s, Loss=1.2027, Acc=0.50, Margin=-0.535]
DPO Epoche 1/3:   0%|          | 6/3913 [00:01<15:27,  4.21it/s, Loss=0.8415, Acc=0.50, Margin=-0.237]
DPO Epoche 1/3:   0%|          | 7/3913 [00:01<15:20,  4.25it/s, Loss=0.8415, Acc=0.50, Margin=-0.237]
DPO Epoche 1/3:   0%|          | 7/3913 [00:02<15:20,  4.25it/s, Loss=0.6706, Acc=0.50, Margin=0.225] 
DPO Epoche 1/3:   0%|          | 8/3913 [00:02<17:10,  3.79it/s, Loss=0.6706, Acc=0.50, Margin=0.225]
DPO Epoche 1/3:   0%|          | 8/3913 [00:02<17:10,  3.79it/s, Loss=0.4805, Acc=0.50, Margin=0.740]
DPO Epoche 1/3:   0%|          | 9/3913 [00:02<16:27,  3.95it/s, Loss=0.4805, Acc=0.50, Margin=0.740]
DPO Epoche 1/3:   0%|          | 9/3913 [00:02<16:27,  3.95it/s, Loss=1.0967, Acc=0.50, Margin=-0.151]
DPO Epoche 1/3:   0%|          | 10/3913 [00:02<15:59,  4.07it/s, Loss=1.0967, Acc=0.50, Margin=-0.151]
DPO Epoche 1/3:   0%|          | 10/3913 [00:02<15:59,  4.07it/s, Loss=1.0698, Acc=0.00, Margin=-0.630]
DPO Epoche 1/3:   0%|          | 11/3913 [00:02<15:40,  4.15it/s, Loss=1.0698, Acc=0.00, Margin=-0.630]
DPO Epoche 1/3:   0%|          | 11/3913 [00:02<15:40,  4.15it/s, Loss=1.4288, Acc=0.00, Margin=-1.154]
DPO Epoche 1/3:   0%|          | 12/3913 [00:02<15:17,  4.25it/s, Loss=1.4288, Acc=0.00, Margin=-1.154]
DPO Epoche 1/3:   0%|          | 12/3913 [00:03<15:17,  4.25it/s, Loss=1.0539, Acc=0.50, Margin=-0.562]
DPO Epoche 1/3:   1%|          | 31/3913 [00:07<14:49,  4.36it/s, Loss=1.3337, Acc=0.00, Margin=-1.002]
DPO Epoche 1/3:   1%|          | 32/3913 [00:07<14:54,  4.34it/s, Loss=1.3337, Acc=0.00, Margin=-1.002]
DPO Epoche 1/3:   1%|          | 32/3913 [00:07<14:54,  4.34it/s, Loss=0.4288, Acc=1.00, Margin=0.637] 
DPO Epoche 1/3:   1%|          | 33/3913 [00:07<14:47,  4.37it/s, Loss=0.4288, Acc=1.00, Margin=0.637]
DPO Epoche 1/3:   1%|          | 33/3913 [00:08<14:47,  4.37it/s, Loss=1.9728, Acc=0.00, Margin=-1.744]
DPO Epoche 1/3:   1%|          | 34/3913 [00:08<14:46,  4.38it/s, Loss=1.9728, Acc=0.00, Margin=-1.744]
DPO Epoche 1/3:   1%|          | 34/3913 [00:08<14:46,  4.38it/s, Loss=0.4138, Acc=1.00, Margin=0.927] 
DPO Epoche 1/3:   1%|          | 35/3913 [00:08<14:42,  4.40it/s, Loss=0.4138, Acc=1.00, Margin=0.927]
DPO Epoche 1/3:   1%|          | 35/3913 [00:08<14:42,  4.40it/s, Loss=2.8231, Acc=0.50, Margin=-2.121]
DPO Epoche 1/3:   1%|          | 36/3913 [00:08<14:53,  4.34it/s, Loss=2.8231, Acc=0.50, Margin=-2.121]
DPO Epoche 1/3:   1%|          | 36/3913 [00:08<14:53,  4.34it/s, Loss=1.0139, Acc=0.50, Margin=-0.221]
DPO Epoche 1/3:   1%|          | 37/3913 [00:08<14:40,  4.40it/s, Loss=1.0139, Acc=0.50, Margin=-0.221]
DPO Epoche 1/3:   1%|          | 37/3913 [00:08<14:40,  4.40it/s, Loss=0.6363, Acc=0.50, Margin=3.189] 
DPO Epoche 1/3:   1%|          | 38/3913 [00:08<14:48,  4.36it/s, Loss=0.6363, Acc=0.50, Margin=3.189]
DPO Epoche 1/3:   1%|          | 38/3913 [00:09<14:48,  4.36it/s, Loss=0.5520, Acc=0.50, Margin=0.486]
DPO Epoche 1/3:   1%|          | 39/3913 [00:09<14:48,  4.36it/s, Loss=0.5520, Acc=0.50, Margin=0.486]
DPO Epoche 1/3:   1%|          | 39/3913 [00:09<14:48,  4.36it/s, Loss=0.9673, Acc=0.00, Margin=-0.486]
DPO Epoche 1/3:   1%|1         | 40/3913 [00:09<14:52,  4.34it/s, Loss=0.9673, Acc=0.00, Margin=-0.486]
DPO Epoche 1/3:   1%|1         | 40/3913 [00:09<14:52,  4.34it/s, Loss=1.1228, Acc=0.50, Margin=-0.179]
DPO Epoche 1/3:   1%|1         | 41/3913 [00:09<14:43,  4.38it/s, Loss=1.1228, Acc=0.50, Margin=-0.179]
DPO Epoche 1/3:   1%|1         | 41/3913 [00:09<14:43,  4.38it/s, Loss=1.3835, Acc=0.00, Margin=-1.070]
DPO Epoche 1/3:   1%|1         | 42/3913 [00:09<14:45,  4.37it/s, Loss=1.3835, Acc=0.00, Margin=-1.070]
DPO Epoche 1/3:   1%|1         | 42/3913 [00:10<14:45,  4.37it/s, Loss=1.2437, Acc=0.50, Margin=-0.757]
DPO Epoche 1/3:   1%|1         | 43/3913 [00:10<14:42,  4.38it/s, Loss=1.2437, Acc=0.50, Margin=-0.757]
DPO Epoche 1/3:   1%|1         | 43/3913 [00:10<14:42,  4.38it/s, Loss=0.6205, Acc=0.50, Margin=0.164] 
DPO Epoche 1/3:   1%|1         | 44/3913 [00:10<14:48,  4.35it/s, Loss=0.6205, Acc=0.50, Margin=0.164]
DPO Epoche 1/3:   1%|1         | 44/3913 [00:10<14:48,  4.35it/s, Loss=1.1000, Acc=0.50, Margin=-0.040]
DPO Epoche 1/3:   1%|1         | 45/3913 [00:10<14:40,  4.39it/s, Loss=1.1000, Acc=0.50, Margin=-0.040]
DPO Epoche 1/3:   1%|1         | 45/3913 [00:10<14:40,  4.39it/s, Loss=0.4885, Acc=1.00, Margin=0.509] 
DPO Epoche 1/3:   1%|1         | 46/3913 [00:10<14:51,  4.34it/s, Loss=0.4885, Acc=1.00, Margin=0.509]
DPO Epoche 1/3:   1%|1         | 46/3913 [00:11<14:51,  4.34it/s, Loss=0.5268, Acc=1.00, Margin=0.416]
DPO Epoche 1/3:   1%|1         | 47/3913 [00:11<14:49,  4.34it/s, Loss=0.5268, Acc=1.00, Margin=0.416]
DPO Epoche 1/3:   1%|1         | 47/3913 [00:11<14:49,  4.34it/s, Loss=1.0228, Acc=0.50, Margin=-0.422]
DPO Epoche 1/3:   1%|1         | 48/3913 [00:11<15:04,  4.27it/s, Loss=1.0228, Acc=0.50, Margin=-0.422]
DPO Epoche 1/3:   1%|1         | 48/3913 [00:11<15:04,  4.27it/s, Loss=0.6504, Acc=0.50, Margin=0.109] 
DPO Epoche 1/3:   1%|1         | 49/3913 [00:11<14:53,  4.32it/s, Loss=0.6504, Acc=0.50, Margin=0.109]
DPO Epoche 1/3:   1%|1         | 49/3913 [00:11<14:53,  4.32it/s, Loss=1.3531, Acc=0.50, Margin=10.262]
DPO Epoche 1/3:   1%|1         | 50/3913 [00:11<14:54,  4.32it/s, Loss=1.3531, Acc=0.50, Margin=10.262]
DPO Epoche 1/3:   1%|1         | 50/3913 [00:11<14:54,  4.32it/s, Loss=1.2432, Acc=0.50, Margin=-0.622]
DPO Epoche 1/3:   1%|1         | 51/3913 [00:11<14:48,  4.35it/s, Loss=1.2432, Acc=0.50, Margin=-0.622]
DPO Epoche 1/3:   1%|1         | 51/3913 [00:12<14:48,  4.35it/s, Loss=0.5276, Acc=0.50, Margin=0.687] 
DPO Epoche 1/3:   1%|1         | 52/3913 [00:12<14:51,  4.33it/s, Loss=0.5276, Acc=0.50, Margin=0.687]
DPO Epoche 1/3:   1%|1         | 52/3913 [00:12<14:51,  4.33it/s, Loss=0.5412, Acc=0.50, Margin=0.441]
DPO Epoche 1/3:   1%|1         | 53/3913 [00:12<14:41,  4.38it/s, Loss=0.5412, Acc=0.50, Margin=0.441]
DPO Epoche 1/3:   1%|1         | 53/3913 [00:12<14:41,  4.38it/s, Loss=0.4269, Acc=1.00, Margin=0.763]
DPO Epoche 1/3:   1%|1         | 54/3913 [00:12<14:44,  4.36it/s, Loss=0.4269, Acc=1.00, Margin=0.763]
DPO Epoche 1/3:   1%|1         | 54/3913 [00:12<14:44,  4.36it/s, Loss=1.1296, Acc=0.50, Margin=-0.370]
DPO Epoche 1/3:   1%|1         | 55/3913 [00:12<14:43,  4.37it/s, Loss=1.1296, Acc=0.50, Margin=-0.370]
DPO Epoche 1/3:   1%|1         | 55/3913 [00:13<14:43,  4.37it/s, Loss=2.3136, Acc=0.00, Margin=-2.139]
DPO Epoche 1/3:   1%|1         | 56/3913 [00:13<14:54,  4.31it/s, Loss=2.3136, Acc=0.00, Margin=-2.139]
DPO Epoche 1/3:   1%|1         | 56/3913 [00:13<14:54,  4.31it/s, Loss=1.1860, Acc=0.00, Margin=-0.774]
DPO Epoche 1/3:   1%|1         | 57/3913 [00:13<14:47,  4.34it/s, Loss=1.1860, Acc=0.00, Margin=-0.774]
DPO Epoche 1/3:   1%|1         | 57/3913 [00:13<14:47,  4.34it/s, Loss=0.5624, Acc=0.50, Margin=0.309] 
DPO Epoche 1/3:   1%|1         | 58/3913 [00:13<14:51,  4.32it/s, Loss=0.5624, Acc=0.50, Margin=0.309]
DPO Epoche 1/3:   1%|1         | 58/3913 [00:13<14:51,  4.32it/s, Loss=1.0466, Acc=0.50, Margin=-0.307]
DPO Epoche 1/3:   2%|1         | 59/3913 [00:13<14:49,  4.33it/s, Loss=1.0466, Acc=0.50, Margin=-0.307]
DPO Epoche 1/3:   2%|1         | 59/3913 [00:14<14:49,  4.33it/s, Loss=0.3262, Acc=1.00, Margin=1.746] 
DPO Epoche 1/3:   2%|1         | 60/3913 [00:14<14:49,  4.33it/s, Loss=0.3262, Acc=1.00, Margin=1.746]
DPO Epoche 1/3:   2%|1         | 60/3913 [00:14<14:49,  4.33it/s, Loss=0.8007, Acc=0.50, Margin=0.439]
DPO Epoche 1/3:   2%|1         | 61/3913 [00:14<14:43,  4.36it/s, Loss=0.8007, Acc=0.50, Margin=0.439]
DPO Epoche 1/3:   2%|1         | 61/3913 [00:14<14:43,  4.36it/s, Loss=1.1080, Acc=0.50, Margin=-0.524]
DPO Epoche 1/3:   2%|1         | 62/3913 [00:14<14:43,  4.36it/s, Loss=1.1080, Acc=0.50, Margin=-0.524]
DPO Epoche 1/3:   2%|1         | 62/3913 [00:14<14:43,  4.36it/s, Loss=1.9691, Acc=0.00, Margin=-1.763]
DPO Epoche 1/3:   2%|1         | 63/3913 [00:14<14:41,  4.37it/s, Loss=1.9691, Acc=0.00, Margin=-1.763]
DPO Epoche 1/3:   2%|1         | 63/3913 [00:14<14:41,  4.37it/s, Loss=0.9135, Acc=0.50, Margin=-0.367]
DPO Epoche 1/3:   2%|1         | 64/3913 [00:14<14:51,  4.32it/s, Loss=0.9135, Acc=0.50, Margin=-0.367]
DPO Epoche 1/3:   2%|1         | 64/3913 [00:15<14:51,  4.32it/s, Loss=0.6030, Acc=1.00, Margin=0.190] 
DPO Epoche 1/3:   2%|1         | 65/3913 [00:15<14:42,  4.36it/s, Loss=0.6030, Acc=1.00, Margin=0.190]
DPO Epoche 1/3:   2%|1         | 65/3913 [00:15<14:42,  4.36it/s, Loss=0.4380, Acc=1.00, Margin=0.602]
DPO Epoche 1/3:   2%|1         | 66/3913 [00:15<14:48,  4.33it/s, Loss=0.4380, Acc=1.00, Margin=0.602]
DPO Epoche 1/3:   2%|1         | 66/3913 [00:15<14:48,  4.33it/s, Loss=0.6388, Acc=0.50, Margin=0.343]
DPO Epoche 1/3:   2%|1         | 67/3913 [00:15<14:39,  4.37it/s, Loss=0.6388, Acc=0.50, Margin=0.343]
DPO Epoche 1/3:   2%|1         | 67/3913 [00:15<14:39,  4.37it/s, Loss=0.6049, Acc=1.00, Margin=0.189]
DPO Epoche 1/3:   2%|1         | 68/3913 [00:15<14:44,  4.35it/s, Loss=0.6049, Acc=1.00, Margin=0.189]
DPO Epoche 1/3:   2%|1         | 68/3913 [00:16<14:44,  4.35it/s, Loss=0.4782, Acc=1.00, Margin=0.589]
DPO Epoche 1/3:   2%|1         | 69/3913 [00:16<15:22,  4.17it/s, Loss=0.4782, Acc=1.00, Margin=0.589]
DPO Epoche 1/3:   2%|1         | 69/3913 [00:16<15:22,  4.17it/s, Loss=0.9826, Acc=0.50, Margin=-0.323]
DPO Epoche 1/3:   2%|1         | 70/3913 [00:16<15:11,  4.22it/s, Loss=0.9826, Acc=0.50, Margin=-0.323]
DPO Epoche 1/3:   2%|1         | 70/3913 [00:16<15:11,  4.22it/s, Loss=0.4715, Acc=0.50, Margin=0.896] 
DPO Epoche 1/3:   2%|1         | 71/3913 [00:16<14:58,  4.28it/s, Loss=0.4715, Acc=0.50, Margin=0.896]
DPO Epoche 1/3:   2%|1         | 71/3913 [00:16<14:58,  4.28it/s, Loss=1.1187, Acc=0.00, Margin=-0.671]
DPO Epoche 1/3:   2%|1         | 72/3913 [00:16<14:53,  4.30it/s, Loss=1.1187, Acc=0.00, Margin=-0.671]
DPO Epoche 1/3:   2%|1         | 72/3913 [00:17<14:53,  4.30it/s, Loss=0.4887, Acc=0.50, Margin=0.561] 
DPO Epoche 1/3:   2%|1         | 73/3913 [00:17<14:48,  4.32it/s, Loss=0.4887, Acc=0.50, Margin=0.561]
DPO Epoche 1/3:   2%|1         | 73/3913 [00:17<14:48,  4.32it/s, Loss=0.1201, Acc=1.00, Margin=2.325]
DPO Epoche 1/3:   2%|1         | 74/3913 [00:17<14:50,  4.31it/s, Loss=0.1201, Acc=1.00, Margin=2.325]
DPO Epoche 1/3:   2%|1         | 74/3913 [00:17<14:50,  4.31it/s, Loss=3.4837, Acc=0.50, Margin=-2.609]
DPO Epoche 1/3:   2%|1         | 75/3913 [00:17<14:46,  4.33it/s, Loss=3.4837, Acc=0.50, Margin=-2.609]
DPO Epoche 1/3:   2%|1         | 75/3913 [00:17<14:46,  4.33it/s, Loss=1.0075, Acc=0.50, Margin=-0.375]
DPO Epoche 1/3:   2%|1         | 76/3913 [00:17<14:41,  4.35it/s, Loss=1.0075, Acc=0.50, Margin=-0.375]
DPO Epoche 1/3:   2%|1         | 76/3913 [00:17<14:41,  4.35it/s, Loss=0.9360, Acc=0.00, Margin=-0.408]
DPO Epoche 1/3:   2%|1         | 77/3913 [00:17<14:42,  4.35it/s, Loss=0.9360, Acc=0.00, Margin=-0.408]
DPO Epoche 1/3:   2%|1         | 77/3913 [00:18<14:42,  4.35it/s, Loss=1.1004, Acc=0.00, Margin=-0.678]
DPO Epoche 1/3:   2%|1         | 78/3913 [00:18<14:45,  4.33it/s, Loss=1.1004, Acc=0.00, Margin=-0.678]
