=== Training DPO Model (w_style=0.7, w_sem=0.3) ===
Sat Aug 29 13:12:32 UTC 2026
Globaler Seed auf 42 gesetzt.
Log file initialized at: results/logs/run_pipeline/train_dpo_20260829_131235.log
Aktuelles Arbeitsverzeichnis: /home/fisc4884/master-thesis
Nutze Device: cuda
Lade Basis-SFT-Modell und Tokenizer aus: results/models/sft...
================================================================================
[SPRACHCODE-KONTROLLE] Tokenizer für mBART erfolgreich konfiguriert:
  -> src_lang: de_DE
  -> tgt_lang: de_DE
  -> de_DE Token-ID: 250003
  -> Test-Target Enkodierung (Token IDs): [250003, 8647, 2]
================================================================================
Lade Basismodell 'facebook/mbart-large-50' fuer SFT-Adapter...
Lade und verschmelze (merge_and_unload) SFT-LoRA-Adapter aus: results/models/sft...
[ERFOLG] SFT-Adapter erfolgreich in Basisgewichte integriert (SFT ist nun die Basis fuer DPO)!
Konfiguriere DPO-LoRA auf Basis des SFT-Modells (r=16, alpha=32, dropout=0.05, targets=['q_proj', 'v_proj', 'k_proj', 'out_proj', 'fc1', 'fc2'])...
trainable params: 8,650,752 || all params: 619,530,240 || trainable%: 1.3963
Lade DPO-Präferenzdatensatz aus: data/metric_weights_exp/dpo_pairs_w07_w03.jsonl
Erfolgreich geladen: 7732 Präferenz-Paare.
Lade DPO-Präferenzdatensatz aus: data/metric_weights_exp/dpo_pairs_w07_w03_eval.jsonl
Erfolgreich geladen: 1365 Präferenz-Paare.
Validierungsset initialisiert: 1365 Paare (683 Batches).

================================================================================
=== Starte DPO Training (3 Epochen | Beta=0.1 | LR=5e-06) ===
================================================================================


DPO Epoche 1/3:   0%|          | 0/3866 [00:00<?, ?it/s]
DPO Epoche 1/3:   0%|          | 0/3866 [00:00<?, ?it/s, Loss=0.3789, Acc=0.50, Margin=1.971]
DPO Epoche 1/3:   0%|          | 1/3866 [00:00<25:03,  2.57it/s, Loss=0.3789, Acc=0.50, Margin=1.971]
DPO Epoche 1/3:   0%|          | 1/3866 [00:00<25:03,  2.57it/s, Loss=0.4528, Acc=0.50, Margin=3.529]
DPO Epoche 1/3:   0%|          | 2/3866 [00:00<19:20,  3.33it/s, Loss=0.4528, Acc=0.50, Margin=3.529]
DPO Epoche 1/3:   0%|          | 2/3866 [00:00<19:20,  3.33it/s, Loss=0.3278, Acc=1.00, Margin=1.092]
DPO Epoche 1/3:   0%|          | 3/3866 [00:00<17:16,  3.73it/s, Loss=0.3278, Acc=1.00, Margin=1.092]
DPO Epoche 1/3:   0%|          | 3/3866 [00:01<17:16,  3.73it/s, Loss=0.6440, Acc=0.50, Margin=0.226]
DPO Epoche 1/3:   0%|          | 4/3866 [00:01<16:19,  3.94it/s, Loss=0.6440, Acc=0.50, Margin=0.226]
DPO Epoche 1/3:   0%|          | 4/3866 [00:01<16:19,  3.94it/s, Loss=1.5900, Acc=0.50, Margin=1.010]
DPO Epoche 1/3:   0%|          | 5/3866 [00:01<15:49,  4.07it/s, Loss=1.5900, Acc=0.50, Margin=1.010]
DPO Epoche 1/3:   0%|          | 5/3866 [00:01<15:49,  4.07it/s, Loss=0.0956, Acc=1.00, Margin=4.340]
DPO Epoche 1/3:   0%|          | 6/3866 [00:01<15:31,  4.15it/s, Loss=0.0956, Acc=1.00, Margin=4.340]
DPO Epoche 1/3:   0%|          | 6/3866 [00:01<15:31,  4.15it/s, Loss=1.2427, Acc=0.50, Margin=-0.298]
DPO Epoche 1/3:   0%|          | 7/3866 [00:01<15:20,  4.19it/s, Loss=1.2427, Acc=0.50, Margin=-0.298]
DPO Epoche 1/3:   0%|          | 7/3866 [00:02<15:20,  4.19it/s, Loss=0.6773, Acc=0.50, Margin=0.457] 
DPO Epoche 1/3:   0%|          | 8/3866 [00:02<17:00,  3.78it/s, Loss=0.6773, Acc=0.50, Margin=0.457]
DPO Epoche 1/3:   0%|          | 8/3866 [00:02<17:00,  3.78it/s, Loss=0.6831, Acc=0.50, Margin=0.028]
DPO Epoche 1/3:   0%|          | 9/3866 [00:02<16:12,  3.96it/s, Loss=0.6831, Acc=0.50, Margin=0.028]
DPO Epoche 1/3:   0%|          | 9/3866 [00:02<16:12,  3.96it/s, Loss=0.5328, Acc=0.50, Margin=0.957]
DPO Epoche 1/3:   0%|          | 10/3866 [00:02<15:42,  4.09it/s, Loss=0.5328, Acc=0.50, Margin=0.957]
DPO Epoche 1/3:   0%|          | 10/3866 [00:02<15:42,  4.09it/s, Loss=0.8719, Acc=0.00, Margin=-0.329]
DPO Epoche 1/3:   0%|          | 11/3866 [00:02<15:32,  4.14it/s, Loss=0.8719, Acc=0.00, Margin=-0.329]
DPO Epoche 1/3:   0%|          | 11/3866 [00:03<15:32,  4.14it/s, Loss=2.4673, Acc=0.00, Margin=-2.219]
DPO Epoche 1/3:   0%|          | 12/3866 [00:03<15:13,  4.22it/s, Loss=2.4673, Acc=0.00, Margin=-2.219]
DPO Epoche 1/3:   0%|          | 12/3866 [00:03<15:13,  4.22it/s, Loss=0.9233, Acc=0.50, Margin=-0.157]
DPO Epoche 1/3:   1%|          | 31/3866 [00:07<14:45,  4.33it/s, Loss=1.5763, Acc=0.00, Margin=-1.333]
DPO Epoche 1/3:   1%|          | 32/3866 [00:07<14:56,  4.28it/s, Loss=1.5763, Acc=0.00, Margin=-1.333]
DPO Epoche 1/3:   1%|          | 32/3866 [00:07<14:56,  4.28it/s, Loss=1.5837, Acc=0.00, Margin=-1.264]
DPO Epoche 1/3:   1%|          | 33/3866 [00:07<14:46,  4.32it/s, Loss=1.5837, Acc=0.00, Margin=-1.264]
DPO Epoche 1/3:   1%|          | 33/3866 [00:08<14:46,  4.32it/s, Loss=0.9566, Acc=0.50, Margin=-0.258]
DPO Epoche 1/3:   1%|          | 34/3866 [00:08<14:41,  4.35it/s, Loss=0.9566, Acc=0.50, Margin=-0.258]
DPO Epoche 1/3:   1%|          | 34/3866 [00:08<14:41,  4.35it/s, Loss=0.4181, Acc=1.00, Margin=0.656] 
DPO Epoche 1/3:   1%|          | 35/3866 [00:08<14:42,  4.34it/s, Loss=0.4181, Acc=1.00, Margin=0.656]
DPO Epoche 1/3:   1%|          | 35/3866 [00:08<14:42,  4.34it/s, Loss=0.9116, Acc=0.50, Margin=-0.242]
DPO Epoche 1/3:   1%|          | 36/3866 [00:08<14:44,  4.33it/s, Loss=0.9116, Acc=0.50, Margin=-0.242]
DPO Epoche 1/3:   1%|          | 36/3866 [00:08<14:44,  4.33it/s, Loss=0.8321, Acc=0.50, Margin=-0.244]
DPO Epoche 1/3:   1%|          | 37/3866 [00:08<14:53,  4.28it/s, Loss=0.8321, Acc=0.50, Margin=-0.244]
DPO Epoche 1/3:   1%|          | 37/3866 [00:09<14:53,  4.28it/s, Loss=1.0042, Acc=0.00, Margin=-0.537]
DPO Epoche 1/3:   1%|          | 38/3866 [00:09<14:33,  4.38it/s, Loss=1.0042, Acc=0.00, Margin=-0.537]
DPO Epoche 1/3:   1%|          | 38/3866 [00:09<14:33,  4.38it/s, Loss=0.5523, Acc=0.50, Margin=0.485] 
DPO Epoche 1/3:   1%|1         | 39/3866 [00:09<14:41,  4.34it/s, Loss=0.5523, Acc=0.50, Margin=0.485]
DPO Epoche 1/3:   1%|1         | 39/3866 [00:09<14:41,  4.34it/s, Loss=1.2305, Acc=0.00, Margin=-0.885]
DPO Epoche 1/3:   1%|1         | 40/3866 [00:09<14:49,  4.30it/s, Loss=1.2305, Acc=0.00, Margin=-0.885]
DPO Epoche 1/3:   1%|1         | 40/3866 [00:09<14:49,  4.30it/s, Loss=0.9372, Acc=0.00, Margin=-0.438]
DPO Epoche 1/3:   1%|1         | 41/3866 [00:09<14:41,  4.34it/s, Loss=0.9372, Acc=0.00, Margin=-0.438]
DPO Epoche 1/3:   1%|1         | 41/3866 [00:09<14:41,  4.34it/s, Loss=4.0836, Acc=0.50, Margin=-3.728]
DPO Epoche 1/3:   1%|1         | 42/3866 [00:09<14:45,  4.32it/s, Loss=4.0836, Acc=0.50, Margin=-3.728]
DPO Epoche 1/3:   1%|1         | 42/3866 [00:10<14:45,  4.32it/s, Loss=0.9593, Acc=0.00, Margin=-0.473]
DPO Epoche 1/3:   1%|1         | 43/3866 [00:10<14:46,  4.31it/s, Loss=0.9593, Acc=0.00, Margin=-0.473]
DPO Epoche 1/3:   1%|1         | 43/3866 [00:10<14:46,  4.31it/s, Loss=0.8401, Acc=0.50, Margin=0.548] 
DPO Epoche 1/3:   1%|1         | 44/3866 [00:10<14:46,  4.31it/s, Loss=0.8401, Acc=0.50, Margin=0.548]
DPO Epoche 1/3:   1%|1         | 44/3866 [00:10<14:46,  4.31it/s, Loss=0.4575, Acc=0.50, Margin=1.126]
DPO Epoche 1/3:   1%|1         | 45/3866 [00:10<14:40,  4.34it/s, Loss=0.4575, Acc=0.50, Margin=1.126]
DPO Epoche 1/3:   1%|1         | 45/3866 [00:10<14:40,  4.34it/s, Loss=0.6287, Acc=0.50, Margin=0.147]
DPO Epoche 1/3:   1%|1         | 46/3866 [00:10<14:44,  4.32it/s, Loss=0.6287, Acc=0.50, Margin=0.147]
DPO Epoche 1/3:   1%|1         | 46/3866 [00:11<14:44,  4.32it/s, Loss=0.7789, Acc=0.50, Margin=0.354]
DPO Epoche 1/3:   1%|1         | 47/3866 [00:11<14:45,  4.31it/s, Loss=0.7789, Acc=0.50, Margin=0.354]
DPO Epoche 1/3:   1%|1         | 47/3866 [00:11<14:45,  4.31it/s, Loss=0.6676, Acc=0.50, Margin=0.104]
DPO Epoche 1/3:   1%|1         | 48/3866 [00:11<14:49,  4.29it/s, Loss=0.6676, Acc=0.50, Margin=0.104]
DPO Epoche 1/3:   1%|1         | 48/3866 [00:11<14:49,  4.29it/s, Loss=0.9308, Acc=0.50, Margin=-0.143]
DPO Epoche 1/3:   1%|1         | 49/3866 [00:11<14:43,  4.32it/s, Loss=0.9308, Acc=0.50, Margin=-0.143]
DPO Epoche 1/3:   1%|1         | 49/3866 [00:11<14:43,  4.32it/s, Loss=0.7120, Acc=0.50, Margin=-0.035]
DPO Epoche 1/3:   1%|1         | 50/3866 [00:11<14:47,  4.30it/s, Loss=0.7120, Acc=0.50, Margin=-0.035]
DPO Epoche 1/3:   1%|1         | 50/3866 [00:12<14:47,  4.30it/s, Loss=1.6748, Acc=0.00, Margin=-1.428]
DPO Epoche 1/3:   1%|1         | 51/3866 [00:12<14:47,  4.30it/s, Loss=1.6748, Acc=0.00, Margin=-1.428]
DPO Epoche 1/3:   1%|1         | 51/3866 [00:12<14:47,  4.30it/s, Loss=1.7378, Acc=0.00, Margin=-1.536]
DPO Epoche 1/3:   1%|1         | 52/3866 [00:12<14:48,  4.29it/s, Loss=1.7378, Acc=0.00, Margin=-1.536]
DPO Epoche 1/3:   1%|1         | 52/3866 [00:12<14:48,  4.29it/s, Loss=3.2268, Acc=0.50, Margin=-2.585]
DPO Epoche 1/3:   1%|1         | 53/3866 [00:12<14:39,  4.34it/s, Loss=3.2268, Acc=0.50, Margin=-2.585]
DPO Epoche 1/3:   1%|1         | 53/3866 [00:12<14:39,  4.34it/s, Loss=0.5194, Acc=0.50, Margin=3.921] 
DPO Epoche 1/3:   1%|1         | 54/3866 [00:12<14:36,  4.35it/s, Loss=0.5194, Acc=0.50, Margin=3.921]
DPO Epoche 1/3:   1%|1         | 54/3866 [00:12<14:36,  4.35it/s, Loss=0.6282, Acc=0.50, Margin=0.892]
DPO Epoche 1/3:   1%|1         | 55/3866 [00:12<14:41,  4.32it/s, Loss=0.6282, Acc=0.50, Margin=0.892]
DPO Epoche 1/3:   1%|1         | 55/3866 [00:13<14:41,  4.32it/s, Loss=1.1521, Acc=0.00, Margin=-0.755]
DPO Epoche 1/3:   1%|1         | 56/3866 [00:13<14:51,  4.27it/s, Loss=1.1521, Acc=0.00, Margin=-0.755]
DPO Epoche 1/3:   1%|1         | 56/3866 [00:13<14:51,  4.27it/s, Loss=6.3416, Acc=0.00, Margin=-6.267]
DPO Epoche 1/3:   1%|1         | 57/3866 [00:13<14:36,  4.35it/s, Loss=6.3416, Acc=0.00, Margin=-6.267]
DPO Epoche 1/3:   1%|1         | 57/3866 [00:13<14:36,  4.35it/s, Loss=0.7154, Acc=0.50, Margin=0.100] 
DPO Epoche 1/3:   2%|1         | 58/3866 [00:13<14:38,  4.34it/s, Loss=0.7154, Acc=0.50, Margin=0.100]
DPO Epoche 1/3:   2%|1         | 58/3866 [00:13<14:38,  4.34it/s, Loss=0.7260, Acc=0.50, Margin=-0.057]
DPO Epoche 1/3:   2%|1         | 59/3866 [00:13<14:38,  4.33it/s, Loss=0.7260, Acc=0.50, Margin=-0.057]
DPO Epoche 1/3:   2%|1         | 59/3866 [00:14<14:38,  4.33it/s, Loss=0.6868, Acc=0.50, Margin=0.084] 
DPO Epoche 1/3:   2%|1         | 60/3866 [00:14<14:38,  4.33it/s, Loss=0.6868, Acc=0.50, Margin=0.084]
DPO Epoche 1/3:   2%|1         | 60/3866 [00:14<14:38,  4.33it/s, Loss=0.6634, Acc=0.50, Margin=0.071]
DPO Epoche 1/3:   2%|1         | 61/3866 [00:14<14:44,  4.30it/s, Loss=0.6634, Acc=0.50, Margin=0.071]
DPO Epoche 1/3:   2%|1         | 61/3866 [00:14<14:44,  4.30it/s, Loss=0.4358, Acc=1.00, Margin=0.783]
DPO Epoche 1/3:   2%|1         | 62/3866 [00:14<14:46,  4.29it/s, Loss=0.4358, Acc=1.00, Margin=0.783]
DPO Epoche 1/3:   2%|1         | 62/3866 [00:14<14:46,  4.29it/s, Loss=0.4469, Acc=1.00, Margin=0.610]
DPO Epoche 1/3:   2%|1         | 63/3866 [00:14<14:42,  4.31it/s, Loss=0.4469, Acc=1.00, Margin=0.610]
DPO Epoche 1/3:   2%|1         | 63/3866 [00:15<14:42,  4.31it/s, Loss=1.6037, Acc=0.00, Margin=-1.371]
DPO Epoche 1/3:   2%|1         | 64/3866 [00:15<14:49,  4.27it/s, Loss=1.6037, Acc=0.00, Margin=-1.371]
DPO Epoche 1/3:   2%|1         | 64/3866 [00:15<14:49,  4.27it/s, Loss=0.9375, Acc=0.50, Margin=-0.276]
DPO Epoche 1/3:   2%|1         | 65/3866 [00:15<14:37,  4.33it/s, Loss=0.9375, Acc=0.50, Margin=-0.276]
DPO Epoche 1/3:   2%|1         | 65/3866 [00:15<14:37,  4.33it/s, Loss=1.4481, Acc=0.00, Margin=-1.177]
DPO Epoche 1/3:   2%|1         | 66/3866 [00:15<14:37,  4.33it/s, Loss=1.4481, Acc=0.00, Margin=-1.177]
DPO Epoche 1/3:   2%|1         | 66/3866 [00:15<14:37,  4.33it/s, Loss=0.6673, Acc=0.50, Margin=0.441] 
DPO Epoche 1/3:   2%|1         | 67/3866 [00:15<14:39,  4.32it/s, Loss=0.6673, Acc=0.50, Margin=0.441]
DPO Epoche 1/3:   2%|1         | 67/3866 [00:15<14:39,  4.32it/s, Loss=0.6282, Acc=0.50, Margin=0.300]
DPO Epoche 1/3:   2%|1         | 68/3866 [00:15<14:42,  4.30it/s, Loss=0.6282, Acc=0.50, Margin=0.300]
DPO Epoche 1/3:   2%|1         | 68/3866 [00:16<14:42,  4.30it/s, Loss=1.3371, Acc=0.00, Margin=-0.974]
DPO Epoche 1/3:   2%|1         | 69/3866 [00:16<15:18,  4.14it/s, Loss=1.3371, Acc=0.00, Margin=-0.974]
DPO Epoche 1/3:   2%|1         | 69/3866 [00:16<15:18,  4.14it/s, Loss=0.0809, Acc=1.00, Margin=4.932] 
DPO Epoche 1/3:   2%|1         | 70/3866 [00:16<15:07,  4.18it/s, Loss=0.0809, Acc=1.00, Margin=4.932]
DPO Epoche 1/3:   2%|1         | 70/3866 [00:16<15:07,  4.18it/s, Loss=0.9188, Acc=0.50, Margin=-0.376]
DPO Epoche 1/3:   2%|1         | 71/3866 [00:16<14:53,  4.25it/s, Loss=0.9188, Acc=0.50, Margin=-0.376]
DPO Epoche 1/3:   2%|1         | 71/3866 [00:16<14:53,  4.25it/s, Loss=0.2961, Acc=1.00, Margin=1.208] 
DPO Epoche 1/3:   2%|1         | 72/3866 [00:16<15:00,  4.22it/s, Loss=0.2961, Acc=1.00, Margin=1.208]
DPO Epoche 1/3:   2%|1         | 72/3866 [00:17<15:00,  4.22it/s, Loss=0.8069, Acc=0.50, Margin=-0.159]
DPO Epoche 1/3:   2%|1         | 73/3866 [00:17<14:41,  4.30it/s, Loss=0.8069, Acc=0.50, Margin=-0.159]
DPO Epoche 1/3:   2%|1         | 73/3866 [00:17<14:41,  4.30it/s, Loss=0.2266, Acc=1.00, Margin=1.480] 
DPO Epoche 1/3:   2%|1         | 74/3866 [00:17<14:46,  4.28it/s, Loss=0.2266, Acc=1.00, Margin=1.480]
DPO Epoche 1/3:   2%|1         | 74/3866 [00:17<14:46,  4.28it/s, Loss=1.2659, Acc=0.50, Margin=-0.694]
DPO Epoche 1/3:   2%|1         | 75/3866 [00:17<14:41,  4.30it/s, Loss=1.2659, Acc=0.50, Margin=-0.694]
DPO Epoche 1/3:   2%|1         | 75/3866 [00:17<14:41,  4.30it/s, Loss=0.3565, Acc=1.00, Margin=1.092] 
DPO Epoche 1/3:   2%|1         | 76/3866 [00:17<14:37,  4.32it/s, Loss=0.3565, Acc=1.00, Margin=1.092]
DPO Epoche 1/3:   2%|1         | 76/3866 [00:18<14:37,  4.32it/s, Loss=0.8070, Acc=0.50, Margin=1.121]
DPO Epoche 1/3:   2%|1         | 77/3866 [00:18<14:40,  4.30it/s, Loss=0.8070, Acc=0.50, Margin=1.121]
DPO Epoche 1/3:   2%|1         | 77/3866 [00:18<14:40,  4.30it/s, Loss=0.7391, Acc=0.50, Margin=-0.005]
DPO Epoche 1/3:   2%|2         | 78/3866 [00:18<14:38,  4.31it/s, Loss=0.7391, Acc=0.50, Margin=-0.005]
DPO Epoche 1/3:   2%|2         | 78/3866 [00:18<14:38,  4.31it/s, Loss=0.6253, Acc=0.50, Margin=0.185] 
