=== Starte Training: Variante B (Dynamisch) ===
=============================================================================
MixUp Regressor Training - Variante: dynamic
Log-Datei: results/logs/experiments/mixup_variants/train_mixup_dynamic_20260901_102515.log
Model-Ziel: results/models/mixup_variants/bilstm_mixup_regression_dynamic.pt
Vocab-Ziel: data/mixup_variants/mixup_vocab.json
=============================================================================
Nutze Device: cuda
Gefilterte Artikelpaare (Sim in [0.8, 0.98]): 633
Splits -> Training: 505 | Validierung: 64 | Test: 64
Lade bestehendes Vokabular aus data/mixup_variants/mixup_vocab.json...
Vokabulargröße: 20974 Tokens
Initialisiere Datasets...

Segmentiere (Train):   0%|          | 0/505 [00:00<?, ?it/s]
Segmentiere (Train):   2%|2         | 12/505 [00:00<00:05, 90.99it/s]
Segmentiere (Train):   5%|4         | 24/505 [00:00<00:04, 105.56it/s]
Segmentiere (Train):   7%|6         | 35/505 [00:00<00:04, 96.22it/s] 
Segmentiere (Train):  10%|#         | 53/505 [00:00<00:03, 121.54it/s]
Segmentiere (Train):  14%|#3        | 69/505 [00:00<00:03, 130.10it/s]
Segmentiere (Train):  17%|#6        | 85/505 [00:00<00:03, 137.29it/s]
Segmentiere (Train):  20%|#9        | 99/505 [00:00<00:03, 134.97it/s]
Segmentiere (Train):  22%|##2       | 113/505 [00:00<00:02, 134.83it/s]
Epoch 01/100:  80%|#######9  | 1007/1263 [00:04<00:01, 212.85it/s]
Epoch 01/100:  81%|########1 | 1029/1263 [00:05<00:01, 214.39it/s]
Epoch 01/100:  83%|########3 | 1051/1263 [00:05<00:00, 214.08it/s]
Epoch 01/100:  85%|########4 | 1073/1263 [00:05<00:00, 212.98it/s]
Epoch 01/100:  87%|########6 | 1095/1263 [00:05<00:00, 213.46it/s]
Epoch 01/100:  88%|########8 | 1117/1263 [00:05<00:00, 213.16it/s]
Epoch 01/100:  90%|######### | 1139/1263 [00:05<00:00, 213.47it/s]
Epoch 01/100:  92%|#########1| 1161/1263 [00:05<00:00, 212.25it/s]
Epoch 01/100:  94%|#########3| 1183/1263 [00:05<00:00, 212.71it/s]
Epoch 01/100:  95%|#########5| 1205/1263 [00:05<00:00, 214.18it/s]
Epoch 01/100:  97%|#########7| 1227/1263 [00:05<00:00, 213.47it/s]
Epoch 01/100:  99%|#########8| 1249/1263 [00:06<00:00, 211.63it/s]
                                                                  
Epoch 01 | Train MSE: 0.0453 | Val MSE: 0.0477 | Val MAE: 0.1652
  => Neuer Bestwert! Modell gespeichert unter results/models/mixup_variants/bilstm_mixup_regression_dynamic.pt

Epoch 02/100:   0%|          | 0/1263 [00:00<?, ?it/s]
Epoch 02/100:   2%|1         | 20/1263 [00:00<00:06, 198.78it/s]
Epoch 02/100:   3%|3         | 42/1263 [00:00<00:05, 208.16it/s]
Epoch 02/100:   5%|4         | 63/1263 [00:00<00:05, 208.19it/s]
Epoch 02/100:   7%|6         | 85/1263 [00:00<00:05, 210.33it/s]
Epoch 02/100:   8%|8         | 107/1263 [00:00<00:05, 212.52it/s]
Epoch 02/100:  10%|#         | 129/1263 [00:00<00:05, 212.44it/s]
Epoch 02/100:  12%|#1        | 151/1263 [00:00<00:05, 211.10it/s]
Epoch 02/100:  14%|#3        | 173/1263 [00:00<00:05, 210.70it/s]
Epoch 02/100:  15%|#5        | 195/1263 [00:00<00:05, 212.73it/s]
Epoch 02/100:  17%|#7        | 217/1263 [00:01<00:04, 213.50it/s]
Epoch 02/100:  19%|#8        | 239/1263 [00:01<00:04, 212.96it/s]
Epoch 02/100:  21%|##        | 261/1263 [00:01<00:04, 214.21it/s]
Epoch 02/100:  22%|##2       | 283/1263 [00:01<00:04, 214.84it/s]
Epoch 02/100:  24%|##4       | 305/1263 [00:01<00:04, 213.58it/s]
Epoch 02/100:  26%|##5       | 327/1263 [00:01<00:04, 214.91it/s]
Epoch 02/100:  28%|##7       | 349/1263 [00:01<00:04, 213.68it/s]
Epoch 02/100:  29%|##9       | 371/1263 [00:01<00:04, 215.09it/s]
Epoch 02/100:  31%|###1      | 393/1263 [00:01<00:04, 214.22it/s]
Epoch 02/100:  33%|###2      | 415/1263 [00:01<00:03, 214.71it/s]
Epoch 02/100:  35%|###4      | 437/1263 [00:02<00:03, 214.39it/s]
Epoch 02/100:  36%|###6      | 459/1263 [00:02<00:03, 214.34it/s]
Epoch 02/100:  38%|###8      | 481/1263 [00:02<00:03, 214.07it/s]
Epoch 02/100:  40%|###9      | 503/1263 [00:02<00:03, 212.62it/s]
Epoch 02/100:  42%|####1     | 525/1263 [00:02<00:03, 212.98it/s]
Epoch 02/100:  43%|####3     | 547/1263 [00:02<00:03, 214.37it/s]
Epoch 02/100:  45%|####5     | 569/1263 [00:02<00:03, 213.75it/s]
Epoch 02/100:  47%|####6     | 591/1263 [00:02<00:03, 212.43it/s]
Epoch 02/100:  49%|####8     | 613/1263 [00:02<00:03, 213.95it/s]
Epoch 02/100:  50%|#####     | 635/1263 [00:02<00:02, 214.01it/s]
Epoch 02/100:  52%|#####2    | 657/1263 [00:03<00:02, 213.01it/s]
Epoch 02/100:  54%|#####3    | 679/1263 [00:03<00:02, 211.03it/s]
Epoch 02/100:  56%|#####5    | 701/1263 [00:03<00:02, 211.44it/s]
Epoch 02/100:  57%|#####7    | 723/1263 [00:03<00:02, 212.21it/s]
Epoch 02/100:  59%|#####8    | 745/1263 [00:03<00:02, 212.08it/s]
Epoch 02/100:  61%|######    | 767/1263 [00:03<00:02, 213.23it/s]
Epoch 02/100:  62%|######2   | 789/1263 [00:03<00:02, 214.42it/s]
Epoch 02/100:  64%|######4   | 811/1263 [00:03<00:02, 213.02it/s]
Epoch 02/100:  66%|######5   | 833/1263 [00:03<00:02, 213.51it/s]
Epoch 02/100:  68%|######7   | 855/1263 [00:04<00:01, 213.45it/s]
Epoch 02/100:  69%|######9   | 877/1263 [00:04<00:01, 214.21it/s]
Epoch 02/100:  71%|#######1  | 899/1263 [00:04<00:01, 214.02it/s]
Epoch 02/100:  73%|#######2  | 921/1263 [00:04<00:01, 212.77it/s]
Epoch 02/100:  75%|#######4  | 943/1263 [00:04<00:01, 211.95it/s]
Epoch 02/100:  76%|#######6  | 965/1263 [00:04<00:01, 212.85it/s]
Epoch 02/100:  78%|#######8  | 987/1263 [00:04<00:01, 213.73it/s]
Epoch 02/100:  80%|#######9  | 1009/1263 [00:04<00:01, 211.93it/s]
Epoch 02/100:  82%|########1 | 1031/1263 [00:04<00:01, 212.00it/s]
Epoch 02/100:  83%|########3 | 1053/1263 [00:04<00:00, 213.11it/s]
Epoch 02/100:  85%|########5 | 1075/1263 [00:05<00:00, 212.31it/s]
Epoch 02/100:  87%|########6 | 1097/1263 [00:05<00:00, 211.67it/s]
Epoch 02/100:  89%|########8 | 1120/1263 [00:05<00:00, 214.11it/s]
Epoch 02/100:  90%|######### | 1142/1263 [00:05<00:00, 212.98it/s]
Epoch 02/100:  92%|#########2| 1164/1263 [00:05<00:00, 212.47it/s]
Epoch 02/100:  94%|#########3| 1186/1263 [00:05<00:00, 211.08it/s]
Epoch 02/100:  96%|#########5| 1208/1263 [00:05<00:00, 210.77it/s]
Epoch 02/100:  97%|#########7| 1230/1263 [00:05<00:00, 211.26it/s]
Epoch 02/100:  99%|#########9| 1252/1263 [00:05<00:00, 211.37it/s]
                                                                  
Epoch 02 | Train MSE: 0.0256 | Val MSE: 0.0381 | Val MAE: 0.1466
  => Neuer Bestwert! Modell gespeichert unter results/models/mixup_variants/bilstm_mixup_regression_dynamic.pt

Epoch 03/100:   0%|          | 0/1263 [00:00<?, ?it/s]
Epoch 03/100:   2%|1         | 21/1263 [00:00<00:06, 202.18it/s]
Epoch 03/100:   3%|3         | 43/1263 [00:00<00:05, 209.21it/s]
Epoch 03/100:   5%|5         | 64/1263 [00:00<00:05, 209.32it/s]
Epoch 03/100:   7%|6         | 85/1263 [00:00<00:05, 209.33it/s]
Epoch 03/100:   8%|8         | 107/1263 [00:00<00:05, 210.44it/s]
Epoch 03/100:  10%|#         | 129/1263 [00:00<00:05, 211.61it/s]
Epoch 03/100:  12%|#1        | 151/1263 [00:00<00:05, 212.28it/s]
Epoch 03/100:  14%|#3        | 173/1263 [00:00<00:05, 212.15it/s]
Epoch 03/100:  15%|#5        | 195/1263 [00:00<00:05, 213.22it/s]
Epoch 03/100:  17%|#7        | 217/1263 [00:01<00:04, 214.70it/s]
Epoch 03/100:  19%|#8        | 239/1263 [00:01<00:04, 213.91it/s]
Epoch 03/100:  21%|##        | 261/1263 [00:01<00:04, 212.46it/s]
Epoch 03/100:  22%|##2       | 283/1263 [00:01<00:04, 212.88it/s]
Epoch 03/100:  24%|##4       | 305/1263 [00:01<00:04, 213.23it/s]
Epoch 03/100:  26%|##5       | 327/1263 [00:01<00:04, 212.68it/s]
Epoch 03/100:  28%|##7       | 349/1263 [00:01<00:04, 213.96it/s]
Epoch 03/100:  29%|##9       | 371/1263 [00:01<00:04, 215.01it/s]
Epoch 03/100:  31%|###1      | 393/1263 [00:01<00:04, 214.54it/s]
Epoch 03/100:  33%|###2      | 415/1263 [00:01<00:03, 212.98it/s]
Epoch 03/100:  35%|###4      | 437/1263 [00:02<00:03, 210.92it/s]
Epoch 03/100:  36%|###6      | 459/1263 [00:02<00:03, 211.28it/s]
Epoch 03/100:  38%|###8      | 481/1263 [00:02<00:03, 211.67it/s]
Epoch 03/100:  40%|###9      | 503/1263 [00:02<00:03, 211.58it/s]
Epoch 03/100:  42%|####1     | 525/1263 [00:02<00:03, 213.06it/s]
Epoch 03/100:  43%|####3     | 547/1263 [00:02<00:03, 214.66it/s]
Epoch 03/100:  45%|####5     | 569/1263 [00:02<00:03, 213.67it/s]
Epoch 03/100:  47%|####6     | 591/1263 [00:02<00:03, 212.42it/s]
Epoch 03/100:  49%|####8     | 613/1263 [00:02<00:03, 212.20it/s]
Epoch 03/100:  50%|#####     | 635/1263 [00:02<00:02, 213.26it/s]
Epoch 03/100:  52%|#####2    | 657/1263 [00:03<00:02, 212.39it/s]
Epoch 03/100:  54%|#####3    | 679/1263 [00:03<00:02, 212.30it/s]
Epoch 03/100:  56%|#####5    | 701/1263 [00:03<00:02, 213.39it/s]
Epoch 03/100:  57%|#####7    | 723/1263 [00:03<00:02, 214.14it/s]
Epoch 03/100:  59%|#####8    | 745/1263 [00:03<00:02, 212.97it/s]
Epoch 03/100:  61%|######    | 767/1263 [00:03<00:02, 212.01it/s]
Epoch 03/100:  62%|######2   | 789/1263 [00:03<00:02, 211.01it/s]
Epoch 03/100:  64%|######4   | 811/1263 [00:03<00:02, 211.83it/s]
Epoch 03/100:  66%|######5   | 833/1263 [00:03<00:02, 212.90it/s]
Epoch 03/100:  68%|######7   | 855/1263 [00:04<00:01, 214.31it/s]
Epoch 03/100:  69%|######9   | 877/1263 [00:04<00:01, 214.13it/s]
Epoch 03/100:  71%|#######1  | 899/1263 [00:04<00:01, 213.61it/s]
Epoch 03/100:  73%|#######2  | 921/1263 [00:04<00:01, 212.35it/s]
Epoch 03/100:  75%|#######4  | 943/1263 [00:04<00:01, 210.53it/s]
Epoch 03/100:  76%|#######6  | 965/1263 [00:04<00:01, 212.44it/s]
Epoch 03/100:  78%|#######8  | 987/1263 [00:04<00:01, 211.77it/s]
Epoch 03/100:  80%|#######9  | 1009/1263 [00:04<00:01, 213.55it/s]
Epoch 03/100:  82%|########1 | 1031/1263 [00:04<00:01, 214.46it/s]
Epoch 03/100:  83%|########3 | 1053/1263 [00:04<00:00, 214.58it/s]
Epoch 03/100:  85%|########5 | 1075/1263 [00:05<00:00, 213.63it/s]
Epoch 03/100:  87%|########6 | 1097/1263 [00:05<00:00, 211.36it/s]
Epoch 03/100:  89%|########8 | 1119/1263 [00:05<00:00, 211.59it/s]
Epoch 03/100:  90%|######### | 1141/1263 [00:05<00:00, 212.64it/s]
Epoch 03/100:  92%|#########2| 1163/1263 [00:05<00:00, 212.79it/s]
Epoch 03/100:  94%|#########3| 1185/1263 [00:05<00:00, 212.09it/s]
Epoch 03/100:  96%|#########5| 1207/1263 [00:05<00:00, 213.79it/s]
Epoch 03/100:  97%|#########7| 1229/1263 [00:05<00:00, 214.83it/s]
Epoch 03/100:  99%|#########9| 1251/1263 [00:05<00:00, 213.57it/s]
                                                                  
Epoch 03 | Train MSE: 0.0204 | Val MSE: 0.0375 | Val MAE: 0.1441
  => Neuer Bestwert! Modell gespeichert unter results/models/mixup_variants/bilstm_mixup_regression_dynamic.pt

Epoch 04/100:   0%|          | 0/1263 [00:00<?, ?it/s]
Epoch 04/100:   2%|1         | 20/1263 [00:00<00:06, 197.09it/s]
Epoch 04/100:   3%|3         | 42/1263 [00:00<00:05, 208.90it/s]
Epoch 04/100:   5%|5         | 64/1263 [00:00<00:05, 209.52it/s]
Epoch 04/100:   7%|6         | 86/1263 [00:00<00:05, 210.43it/s]
Epoch 04/100:   9%|8         | 108/1263 [00:00<00:05, 212.64it/s]
Epoch 04/100:  10%|#         | 130/1263 [00:00<00:05, 212.94it/s]
Epoch 04/100:  12%|#2        | 152/1263 [00:00<00:05, 212.14it/s]
Epoch 04/100:  14%|#3        | 174/1263 [00:00<00:05, 211.30it/s]
Epoch 04/100:  16%|#5        | 196/1263 [00:00<00:05, 212.87it/s]
Epoch 04/100:  17%|#7        | 218/1263 [00:01<00:04, 213.81it/s]
Epoch 04/100:  19%|#9        | 240/1263 [00:01<00:04, 212.57it/s]
Epoch 04/100:  21%|##        | 262/1263 [00:01<00:04, 213.77it/s]
Epoch 04/100:  23%|##2       | 285/1263 [00:01<00:04, 215.93it/s]
Epoch 04/100:  24%|##4       | 307/1263 [00:01<00:04, 215.90it/s]
Epoch 04/100:  26%|##6       | 329/1263 [00:01<00:04, 215.76it/s]
Epoch 04/100:  28%|##7       | 351/1263 [00:01<00:04, 214.49it/s]
Epoch 04/100:  30%|##9       | 373/1263 [00:01<00:04, 214.30it/s]
Epoch 04/100:  31%|###1      | 395/1263 [00:01<00:04, 213.51it/s]
Epoch 04/100:  33%|###3      | 417/1263 [00:01<00:03, 213.74it/s]
Epoch 04/100:  35%|###4      | 439/1263 [00:02<00:03, 213.78it/s]
Epoch 04/100:  37%|###6      | 461/1263 [00:02<00:03, 214.12it/s]
Epoch 04/100:  38%|###8      | 483/1263 [00:02<00:03, 213.84it/s]
Epoch 04/100:  40%|###9      | 505/1263 [00:02<00:03, 212.81it/s]
Epoch 04/100:  42%|####1     | 527/1263 [00:02<00:03, 212.05it/s]
Epoch 04/100:  43%|####3     | 549/1263 [00:02<00:03, 213.67it/s]
Epoch 04/100:  45%|####5     | 571/1263 [00:02<00:03, 213.78it/s]
Epoch 04/100:  47%|####6     | 593/1263 [00:02<00:03, 212.86it/s]
Epoch 04/100:  49%|####8     | 615/1263 [00:02<00:03, 214.27it/s]
Epoch 04/100:  50%|#####     | 637/1263 [00:02<00:02, 214.55it/s]
Epoch 04/100:  52%|#####2    | 659/1263 [00:03<00:02, 214.10it/s]
Epoch 04/100:  54%|#####3    | 681/1263 [00:03<00:02, 212.89it/s]
Epoch 04/100:  56%|#####5    | 703/1263 [00:03<00:02, 212.62it/s]
Epoch 04/100:  57%|#####7    | 725/1263 [00:03<00:02, 212.41it/s]
Epoch 04/100:  59%|#####9    | 747/1263 [00:03<00:02, 212.34it/s]
Epoch 04/100:  61%|######    | 769/1263 [00:03<00:02, 212.10it/s]
Epoch 04/100:  63%|######2   | 791/1263 [00:03<00:02, 213.09it/s]
Epoch 04/100:  64%|######4   | 813/1263 [00:03<00:02, 213.07it/s]
Epoch 04/100:  66%|######6   | 835/1263 [00:03<00:02, 212.74it/s]
Epoch 04/100:  68%|######7   | 857/1263 [00:04<00:01, 212.78it/s]
Epoch 04/100:  70%|######9   | 879/1263 [00:04<00:01, 211.26it/s]
Epoch 04/100:  71%|#######1  | 901/1263 [00:04<00:01, 211.72it/s]
Epoch 04/100:  73%|#######3  | 923/1263 [00:04<00:01, 212.85it/s]
Epoch 04/100:  75%|#######4  | 945/1263 [00:04<00:01, 213.00it/s]
Epoch 04/100:  77%|#######6  | 967/1263 [00:04<00:01, 213.47it/s]
Epoch 04/100:  78%|#######8  | 989/1263 [00:04<00:01, 214.01it/s]
Epoch 04/100:  80%|########  | 1011/1263 [00:04<00:01, 213.16it/s]
Epoch 04/100:  82%|########1 | 1033/1263 [00:04<00:01, 211.47it/s]
Epoch 04/100:  84%|########3 | 1055/1263 [00:04<00:00, 212.58it/s]
Epoch 04/100:  85%|########5 | 1077/1263 [00:05<00:00, 212.67it/s]
Epoch 04/100:  87%|########7 | 1099/1263 [00:05<00:00, 211.86it/s]
Epoch 04/100:  89%|########8 | 1121/1263 [00:05<00:00, 212.32it/s]
Epoch 04/100:  90%|######### | 1143/1263 [00:05<00:00, 213.51it/s]
Epoch 04/100:  92%|#########2| 1165/1263 [00:05<00:00, 213.78it/s]
Epoch 04/100:  94%|#########3| 1187/1263 [00:05<00:00, 211.59it/s]
Epoch 04/100:  96%|#########5| 1209/1263 [00:05<00:00, 210.29it/s]
Epoch 04/100:  97%|#########7| 1231/1263 [00:05<00:00, 211.99it/s]
Epoch 04/100:  99%|#########9| 1253/1263 [00:05<00:00, 212.39it/s]
                                                                  
Epoch 04 | Train MSE: 0.0173 | Val MSE: 0.0327 | Val MAE: 0.1318
  => Neuer Bestwert! Modell gespeichert unter results/models/mixup_variants/bilstm_mixup_regression_dynamic.pt

Epoch 05/100:   0%|          | 0/1263 [00:00<?, ?it/s]
Epoch 05/100:   2%|1         | 20/1263 [00:00<00:06, 199.42it/s]
Epoch 05/100:   3%|3         | 42/1263 [00:00<00:05, 206.65it/s]
Epoch 05/100:   5%|5         | 64/1263 [00:00<00:05, 208.38it/s]
Epoch 05/100:   7%|6         | 86/1263 [00:00<00:05, 209.85it/s]
Epoch 05/100:   9%|8         | 108/1263 [00:00<00:05, 210.79it/s]
Epoch 05/100:  10%|#         | 130/1263 [00:00<00:05, 211.98it/s]
Epoch 05/100:  12%|#2        | 152/1263 [00:00<00:05, 212.65it/s]
Epoch 05/100:  14%|#3        | 174/1263 [00:00<00:05, 212.26it/s]
Epoch 05/100:  16%|#5        | 197/1263 [00:00<00:04, 214.68it/s]
Epoch 05/100:  17%|#7        | 219/1263 [00:01<00:04, 215.30it/s]
Epoch 05/100:  19%|#9        | 241/1263 [00:01<00:04, 215.07it/s]
Epoch 05/100:  21%|##        | 263/1263 [00:01<00:04, 212.94it/s]
Epoch 05/100:  23%|##2       | 285/1263 [00:01<00:04, 212.20it/s]
Epoch 05/100:  24%|##4       | 307/1263 [00:01<00:04, 212.18it/s]
Epoch 05/100:  26%|##6       | 329/1263 [00:01<00:04, 211.87it/s]
Epoch 05/100:  28%|##7       | 351/1263 [00:01<00:04, 213.06it/s]
Epoch 05/100:  30%|##9       | 373/1263 [00:01<00:04, 214.32it/s]
Epoch 05/100:  31%|###1      | 395/1263 [00:01<00:04, 213.20it/s]
Epoch 05/100:  33%|###3      | 417/1263 [00:01<00:03, 213.09it/s]
Epoch 05/100:  35%|###4      | 439/1263 [00:02<00:03, 211.29it/s]
Epoch 05/100:  37%|###6      | 461/1263 [00:02<00:03, 211.51it/s]
Epoch 05/100:  38%|###8      | 483/1263 [00:02<00:03, 210.90it/s]
Epoch 05/100:  40%|###9      | 505/1263 [00:02<00:03, 211.39it/s]
Epoch 05/100:  42%|####1     | 527/1263 [00:02<00:03, 212.65it/s]
Epoch 05/100:  43%|####3     | 549/1263 [00:02<00:03, 212.78it/s]
Epoch 05/100:  45%|####5     | 571/1263 [00:02<00:03, 212.52it/s]
Epoch 05/100:  47%|####6     | 593/1263 [00:02<00:03, 211.71it/s]
Epoch 05/100:  49%|####8     | 615/1263 [00:02<00:03, 210.61it/s]
Epoch 05/100:  50%|#####     | 637/1263 [00:03<00:02, 212.51it/s]
Epoch 05/100:  52%|#####2    | 659/1263 [00:03<00:02, 212.58it/s]
Epoch 05/100:  54%|#####3    | 681/1263 [00:03<00:02, 212.70it/s]
Epoch 05/100:  56%|#####5    | 703/1263 [00:03<00:02, 213.26it/s]
Epoch 05/100:  57%|#####7    | 725/1263 [00:03<00:02, 213.60it/s]
Epoch 05/100:  59%|#####9    | 747/1263 [00:03<00:02, 212.89it/s]
Epoch 05/100:  61%|######    | 769/1263 [00:03<00:02, 212.90it/s]
Epoch 05/100:  63%|######2   | 791/1263 [00:03<00:02, 212.00it/s]
