Globaler Seed auf 42 gesetzt.
Log file initialized at: results/logs/run_pipeline/train_dpo_20260829_035200.log
Aktuelles Arbeitsverzeichnis: /home/fisc4884/master-thesis
Nutze Device: cuda
Lade Basis-SFT-Modell und Tokenizer aus: results/models/token_length_exp/sft_len256...
================================================================================
[SPRACHCODE-KONTROLLE] Tokenizer für mBART erfolgreich konfiguriert:
  -> src_lang: de_DE
  -> tgt_lang: de_DE
  -> de_DE Token-ID: 250003
  -> Test-Target Enkodierung (Token IDs): [250003, 8647, 2]
================================================================================
Lade Basismodell 'facebook/mbart-large-50' fuer SFT-Adapter...
Lade und verschmelze (merge_and_unload) SFT-LoRA-Adapter aus: results/models/token_length_exp/sft_len256...
[ERFOLG] SFT-Adapter erfolgreich in Basisgewichte integriert (SFT ist nun die Basis fuer DPO)!
Konfiguriere DPO-LoRA auf Basis des SFT-Modells (r=16, alpha=32, dropout=0.05, targets=['q_proj', 'v_proj', 'k_proj', 'out_proj', 'fc1', 'fc2'])...
trainable params: 8,650,752 || all params: 619,530,240 || trainable%: 1.3963
Lade DPO-Präferenzdatensatz aus: data/token_length_exp/dpo_pairs_len256.jsonl
Erfolgreich geladen: 5784 Präferenz-Paare.
Lade DPO-Präferenzdatensatz aus: data/token_length_exp/dpo_pairs_len256_eval.jsonl
Erfolgreich geladen: 1021 Präferenz-Paare.
Validierungsset initialisiert: 1021 Paare (511 Batches).

================================================================================
=== Starte DPO Training (3 Epochen | Beta=0.1 | LR=5e-06) ===
================================================================================


DPO Epoche 1/3:   0%|          | 0/2892 [00:00<?, ?it/s]
DPO Epoche 1/3:   0%|          | 0/2892 [00:00<?, ?it/s, Loss=0.6231, Acc=0.50, Margin=0.332]
DPO Epoche 1/3:   0%|          | 1/2892 [00:00<18:02,  2.67it/s, Loss=0.6231, Acc=0.50, Margin=0.332]
DPO Epoche 1/3:   0%|          | 1/2892 [00:00<18:02,  2.67it/s, Loss=0.4991, Acc=0.50, Margin=0.568]
DPO Epoche 1/3:   0%|          | 2/2892 [00:00<13:43,  3.51it/s, Loss=0.4991, Acc=0.50, Margin=0.568]
DPO Epoche 1/3:   0%|          | 2/2892 [00:00<13:43,  3.51it/s, Loss=0.7295, Acc=0.50, Margin=0.776]
DPO Epoche 1/3:   0%|          | 3/2892 [00:00<12:24,  3.88it/s, Loss=0.7295, Acc=0.50, Margin=0.776]
DPO Epoche 1/3:   0%|          | 3/2892 [00:01<12:24,  3.88it/s, Loss=1.6806, Acc=0.50, Margin=-1.175]
DPO Epoche 1/3:   0%|          | 4/2892 [00:01<11:47,  4.08it/s, Loss=1.6806, Acc=0.50, Margin=-1.175]
DPO Epoche 1/3:   0%|          | 4/2892 [00:01<11:47,  4.08it/s, Loss=1.8315, Acc=0.00, Margin=-1.639]
DPO Epoche 1/3:   0%|          | 5/2892 [00:01<11:22,  4.23it/s, Loss=1.8315, Acc=0.00, Margin=-1.639]
DPO Epoche 1/3:   0%|          | 5/2892 [00:01<11:22,  4.23it/s, Loss=1.5604, Acc=0.00, Margin=-1.291]
DPO Epoche 1/3:   0%|          | 6/2892 [00:01<11:06,  4.33it/s, Loss=1.5604, Acc=0.00, Margin=-1.291]
DPO Epoche 1/3:   0%|          | 6/2892 [00:01<11:06,  4.33it/s, Loss=1.1918, Acc=0.50, Margin=-0.440]
DPO Epoche 1/3:   0%|          | 7/2892 [00:01<11:04,  4.34it/s, Loss=1.1918, Acc=0.50, Margin=-0.440]
DPO Epoche 1/3:   0%|          | 7/2892 [00:02<11:04,  4.34it/s, Loss=0.3190, Acc=1.00, Margin=1.082] 
DPO Epoche 1/3:   0%|          | 8/2892 [00:02<12:28,  3.85it/s, Loss=0.3190, Acc=1.00, Margin=1.082]
DPO Epoche 1/3:   0%|          | 8/2892 [00:02<12:28,  3.85it/s, Loss=0.5325, Acc=1.00, Margin=0.358]
DPO Epoche 1/3:   0%|          | 9/2892 [00:02<11:43,  4.10it/s, Loss=0.5325, Acc=1.00, Margin=0.358]
DPO Epoche 1/3:   0%|          | 9/2892 [00:02<11:43,  4.10it/s, Loss=0.4036, Acc=1.00, Margin=0.973]
DPO Epoche 1/3:   0%|          | 10/2892 [00:02<11:26,  4.20it/s, Loss=0.4036, Acc=1.00, Margin=0.973]
DPO Epoche 1/3:   0%|          | 10/2892 [00:02<11:26,  4.20it/s, Loss=0.4828, Acc=0.50, Margin=0.835]
DPO Epoche 1/3:   0%|          | 11/2892 [00:02<11:19,  4.24it/s, Loss=0.4828, Acc=0.50, Margin=0.835]
DPO Epoche 1/3:   0%|          | 11/2892 [00:02<11:19,  4.24it/s, Loss=0.4909, Acc=0.50, Margin=0.773]
DPO Epoche 1/3:   1%|1         | 29/2892 [00:06<10:40,  4.47it/s, Loss=0.4809, Acc=0.50, Margin=0.858]
DPO Epoche 1/3:   1%|1         | 29/2892 [00:06<10:40,  4.47it/s, Loss=0.7144, Acc=0.50, Margin=-0.013]
DPO Epoche 1/3:   1%|1         | 30/2892 [00:06<10:43,  4.45it/s, Loss=0.7144, Acc=0.50, Margin=-0.013]
DPO Epoche 1/3:   1%|1         | 30/2892 [00:07<10:43,  4.45it/s, Loss=0.8892, Acc=0.00, Margin=-0.353]
DPO Epoche 1/3:   1%|1         | 31/2892 [00:07<10:35,  4.50it/s, Loss=0.8892, Acc=0.00, Margin=-0.353]
DPO Epoche 1/3:   1%|1         | 31/2892 [00:07<10:35,  4.50it/s, Loss=1.0200, Acc=0.50, Margin=-0.319]
DPO Epoche 1/3:   1%|1         | 32/2892 [00:07<10:41,  4.46it/s, Loss=1.0200, Acc=0.50, Margin=-0.319]
DPO Epoche 1/3:   1%|1         | 32/2892 [00:07<10:41,  4.46it/s, Loss=0.6568, Acc=0.50, Margin=0.079] 
DPO Epoche 1/3:   1%|1         | 33/2892 [00:07<10:40,  4.46it/s, Loss=0.6568, Acc=0.50, Margin=0.079]
DPO Epoche 1/3:   1%|1         | 33/2892 [00:07<10:40,  4.46it/s, Loss=1.2132, Acc=0.50, Margin=-0.743]
DPO Epoche 1/3:   1%|1         | 34/2892 [00:07<10:38,  4.48it/s, Loss=1.2132, Acc=0.50, Margin=-0.743]
DPO Epoche 1/3:   1%|1         | 34/2892 [00:08<10:38,  4.48it/s, Loss=0.8354, Acc=0.50, Margin=-0.143]
DPO Epoche 1/3:   1%|1         | 35/2892 [00:08<10:42,  4.45it/s, Loss=0.8354, Acc=0.50, Margin=-0.143]
DPO Epoche 1/3:   1%|1         | 35/2892 [00:08<10:42,  4.45it/s, Loss=0.9293, Acc=0.00, Margin=-0.424]
DPO Epoche 1/3:   1%|1         | 36/2892 [00:08<10:38,  4.47it/s, Loss=0.9293, Acc=0.00, Margin=-0.424]
DPO Epoche 1/3:   1%|1         | 36/2892 [00:08<10:38,  4.47it/s, Loss=0.8497, Acc=0.00, Margin=-0.292]
DPO Epoche 1/3:   1%|1         | 37/2892 [00:08<10:38,  4.47it/s, Loss=0.8497, Acc=0.00, Margin=-0.292]
DPO Epoche 1/3:   1%|1         | 37/2892 [00:08<10:38,  4.47it/s, Loss=0.4390, Acc=1.00, Margin=0.611] 
DPO Epoche 1/3:   1%|1         | 38/2892 [00:08<10:42,  4.44it/s, Loss=0.4390, Acc=1.00, Margin=0.611]
DPO Epoche 1/3:   1%|1         | 38/2892 [00:08<10:42,  4.44it/s, Loss=0.3834, Acc=1.00, Margin=0.769]
DPO Epoche 1/3:   1%|1         | 39/2892 [00:08<10:39,  4.46it/s, Loss=0.3834, Acc=1.00, Margin=0.769]
DPO Epoche 1/3:   1%|1         | 39/2892 [00:09<10:39,  4.46it/s, Loss=1.3832, Acc=0.00, Margin=-0.987]
DPO Epoche 1/3:   1%|1         | 40/2892 [00:09<10:35,  4.49it/s, Loss=1.3832, Acc=0.00, Margin=-0.987]
DPO Epoche 1/3:   1%|1         | 40/2892 [00:09<10:35,  4.49it/s, Loss=0.7637, Acc=0.50, Margin=0.049] 
DPO Epoche 1/3:   1%|1         | 41/2892 [00:09<10:34,  4.49it/s, Loss=0.7637, Acc=0.50, Margin=0.049]
DPO Epoche 1/3:   1%|1         | 41/2892 [00:09<10:34,  4.49it/s, Loss=0.2985, Acc=1.00, Margin=1.222]
DPO Epoche 1/3:   1%|1         | 42/2892 [00:09<10:35,  4.48it/s, Loss=0.2985, Acc=1.00, Margin=1.222]
DPO Epoche 1/3:   1%|1         | 42/2892 [00:09<10:35,  4.48it/s, Loss=0.2583, Acc=1.00, Margin=1.276]
DPO Epoche 1/3:   1%|1         | 43/2892 [00:09<10:33,  4.49it/s, Loss=0.2583, Acc=1.00, Margin=1.276]
DPO Epoche 1/3:   1%|1         | 43/2892 [00:10<10:33,  4.49it/s, Loss=0.9945, Acc=0.00, Margin=-0.500]
DPO Epoche 1/3:   2%|1         | 44/2892 [00:10<10:30,  4.52it/s, Loss=0.9945, Acc=0.00, Margin=-0.500]
DPO Epoche 1/3:   2%|1         | 44/2892 [00:10<10:30,  4.52it/s, Loss=0.2385, Acc=1.00, Margin=1.407] 
DPO Epoche 1/3:   2%|1         | 45/2892 [00:10<10:30,  4.52it/s, Loss=0.2385, Acc=1.00, Margin=1.407]
DPO Epoche 1/3:   2%|1         | 45/2892 [00:10<10:30,  4.52it/s, Loss=0.6631, Acc=0.50, Margin=0.076]
DPO Epoche 1/3:   2%|1         | 46/2892 [00:10<10:25,  4.55it/s, Loss=0.6631, Acc=0.50, Margin=0.076]
DPO Epoche 1/3:   2%|1         | 46/2892 [00:10<10:25,  4.55it/s, Loss=0.5042, Acc=0.50, Margin=0.784]
DPO Epoche 1/3:   2%|1         | 47/2892 [00:10<10:27,  4.53it/s, Loss=0.5042, Acc=0.50, Margin=0.784]
DPO Epoche 1/3:   2%|1         | 47/2892 [00:10<10:27,  4.53it/s, Loss=0.2096, Acc=1.00, Margin=1.541]
DPO Epoche 1/3:   2%|1         | 48/2892 [00:10<10:35,  4.47it/s, Loss=0.2096, Acc=1.00, Margin=1.541]
DPO Epoche 1/3:   2%|1         | 48/2892 [00:11<10:35,  4.47it/s, Loss=0.3309, Acc=1.00, Margin=1.086]
DPO Epoche 1/3:   2%|1         | 49/2892 [00:11<10:27,  4.53it/s, Loss=0.3309, Acc=1.00, Margin=1.086]
DPO Epoche 1/3:   2%|1         | 49/2892 [00:11<10:27,  4.53it/s, Loss=0.6186, Acc=0.50, Margin=0.263]
DPO Epoche 1/3:   2%|1         | 50/2892 [00:11<10:28,  4.53it/s, Loss=0.6186, Acc=0.50, Margin=0.263]
DPO Epoche 1/3:   2%|1         | 50/2892 [00:11<10:28,  4.53it/s, Loss=0.6492, Acc=0.50, Margin=0.231]
DPO Epoche 1/3:   2%|1         | 51/2892 [00:11<10:22,  4.57it/s, Loss=0.6492, Acc=0.50, Margin=0.231]
DPO Epoche 1/3:   2%|1         | 51/2892 [00:11<10:22,  4.57it/s, Loss=0.8138, Acc=0.50, Margin=0.080]
DPO Epoche 1/3:   2%|1         | 52/2892 [00:11<10:18,  4.59it/s, Loss=0.8138, Acc=0.50, Margin=0.080]
DPO Epoche 1/3:   2%|1         | 52/2892 [00:12<10:18,  4.59it/s, Loss=1.2582, Acc=0.50, Margin=-0.511]
DPO Epoche 1/3:   2%|1         | 53/2892 [00:12<10:20,  4.58it/s, Loss=1.2582, Acc=0.50, Margin=-0.511]
DPO Epoche 1/3:   2%|1         | 53/2892 [00:12<10:20,  4.58it/s, Loss=0.5380, Acc=0.50, Margin=0.389] 
DPO Epoche 1/3:   2%|1         | 54/2892 [00:12<10:18,  4.59it/s, Loss=0.5380, Acc=0.50, Margin=0.389]
DPO Epoche 1/3:   2%|1         | 54/2892 [00:12<10:18,  4.59it/s, Loss=0.7859, Acc=0.50, Margin=-0.090]
DPO Epoche 1/3:   2%|1         | 55/2892 [00:12<10:16,  4.60it/s, Loss=0.7859, Acc=0.50, Margin=-0.090]
DPO Epoche 1/3:   2%|1         | 55/2892 [00:12<10:16,  4.60it/s, Loss=0.6332, Acc=1.00, Margin=0.124] 
DPO Epoche 1/3:   2%|1         | 56/2892 [00:12<10:24,  4.54it/s, Loss=0.6332, Acc=1.00, Margin=0.124]
DPO Epoche 1/3:   2%|1         | 56/2892 [00:12<10:24,  4.54it/s, Loss=0.3871, Acc=1.00, Margin=0.842]
DPO Epoche 1/3:   2%|1         | 57/2892 [00:12<10:14,  4.62it/s, Loss=0.3871, Acc=1.00, Margin=0.842]
DPO Epoche 1/3:   2%|1         | 57/2892 [00:13<10:14,  4.62it/s, Loss=0.9530, Acc=0.50, Margin=-0.415]
DPO Epoche 1/3:   2%|2         | 58/2892 [00:13<10:15,  4.60it/s, Loss=0.9530, Acc=0.50, Margin=-0.415]
DPO Epoche 1/3:   2%|2         | 58/2892 [00:13<10:15,  4.60it/s, Loss=0.6938, Acc=0.50, Margin=-0.001]
DPO Epoche 1/3:   2%|2         | 59/2892 [00:13<10:17,  4.59it/s, Loss=0.6938, Acc=0.50, Margin=-0.001]
DPO Epoche 1/3:   2%|2         | 59/2892 [00:13<10:17,  4.59it/s, Loss=0.9107, Acc=0.50, Margin=-0.314]
DPO Epoche 1/3:   2%|2         | 60/2892 [00:13<10:25,  4.52it/s, Loss=0.9107, Acc=0.50, Margin=-0.314]
DPO Epoche 1/3:   2%|2         | 60/2892 [00:13<10:25,  4.52it/s, Loss=0.6946, Acc=0.50, Margin=0.096] 
DPO Epoche 1/3:   2%|2         | 61/2892 [00:13<10:27,  4.51it/s, Loss=0.6946, Acc=0.50, Margin=0.096]
DPO Epoche 1/3:   2%|2         | 61/2892 [00:14<10:27,  4.51it/s, Loss=0.9456, Acc=0.00, Margin=-0.433]
DPO Epoche 1/3:   2%|2         | 62/2892 [00:14<10:27,  4.51it/s, Loss=0.9456, Acc=0.00, Margin=-0.433]
DPO Epoche 1/3:   2%|2         | 62/2892 [00:14<10:27,  4.51it/s, Loss=0.5873, Acc=1.00, Margin=0.225] 
DPO Epoche 1/3:   2%|2         | 63/2892 [00:14<10:26,  4.51it/s, Loss=0.5873, Acc=1.00, Margin=0.225]
DPO Epoche 1/3:   2%|2         | 63/2892 [00:14<10:26,  4.51it/s, Loss=0.2368, Acc=1.00, Margin=1.463]
DPO Epoche 1/3:   2%|2         | 64/2892 [00:14<10:33,  4.47it/s, Loss=0.2368, Acc=1.00, Margin=1.463]
DPO Epoche 1/3:   2%|2         | 64/2892 [00:14<10:33,  4.47it/s, Loss=0.6812, Acc=0.50, Margin=0.195]
DPO Epoche 1/3:   2%|2         | 65/2892 [00:14<10:21,  4.55it/s, Loss=0.6812, Acc=0.50, Margin=0.195]
DPO Epoche 1/3:   2%|2         | 65/2892 [00:14<10:21,  4.55it/s, Loss=1.9394, Acc=0.00, Margin=-1.783]
DPO Epoche 1/3:   2%|2         | 66/2892 [00:14<10:38,  4.43it/s, Loss=1.9394, Acc=0.00, Margin=-1.783]
DPO Epoche 1/3:   2%|2         | 66/2892 [00:15<10:38,  4.43it/s, Loss=0.4283, Acc=1.00, Margin=0.643] 
DPO Epoche 1/3:   2%|2         | 67/2892 [00:15<10:40,  4.41it/s, Loss=0.4283, Acc=1.00, Margin=0.643]
DPO Epoche 1/3:   2%|2         | 67/2892 [00:15<10:40,  4.41it/s, Loss=1.3670, Acc=0.50, Margin=-0.788]
DPO Epoche 1/3:   2%|2         | 68/2892 [00:15<10:41,  4.40it/s, Loss=1.3670, Acc=0.50, Margin=-0.788]
DPO Epoche 1/3:   2%|2         | 68/2892 [00:15<10:41,  4.40it/s, Loss=0.4218, Acc=1.00, Margin=0.770] 
DPO Epoche 1/3:   2%|2         | 69/2892 [00:15<10:45,  4.38it/s, Loss=0.4218, Acc=1.00, Margin=0.770]
DPO Epoche 1/3:   2%|2         | 69/2892 [00:15<10:45,  4.38it/s, Loss=0.6168, Acc=0.50, Margin=0.169]
DPO Epoche 1/3:   2%|2         | 70/2892 [00:15<11:10,  4.21it/s, Loss=0.6168, Acc=0.50, Margin=0.169]
DPO Epoche 1/3:   2%|2         | 70/2892 [00:16<11:10,  4.21it/s, Loss=1.0968, Acc=0.00, Margin=-0.690]
DPO Epoche 1/3:   2%|2         | 71/2892 [00:16<11:06,  4.23it/s, Loss=1.0968, Acc=0.00, Margin=-0.690]
DPO Epoche 1/3:   2%|2         | 71/2892 [00:16<11:06,  4.23it/s, Loss=0.0914, Acc=1.00, Margin=3.145] 
DPO Epoche 1/3:   2%|2         | 72/2892 [00:16<11:04,  4.24it/s, Loss=0.0914, Acc=1.00, Margin=3.145]
DPO Epoche 1/3:   2%|2         | 72/2892 [00:16<11:04,  4.24it/s, Loss=0.3370, Acc=1.00, Margin=2.085]
DPO Epoche 1/3:   3%|2         | 73/2892 [00:16<10:55,  4.30it/s, Loss=0.3370, Acc=1.00, Margin=2.085]
DPO Epoche 1/3:   3%|2         | 73/2892 [00:16<10:55,  4.30it/s, Loss=0.5994, Acc=1.00, Margin=0.198]
DPO Epoche 1/3:   3%|2         | 74/2892 [00:16<10:55,  4.30it/s, Loss=0.5994, Acc=1.00, Margin=0.198]
DPO Epoche 1/3:   3%|2         | 74/2892 [00:17<10:55,  4.30it/s, Loss=0.6758, Acc=0.50, Margin=0.117]
DPO Epoche 1/3:   3%|2         | 75/2892 [00:17<10:47,  4.35it/s, Loss=0.6758, Acc=0.50, Margin=0.117]
DPO Epoche 1/3:   3%|2         | 75/2892 [00:17<10:47,  4.35it/s, Loss=0.6778, Acc=0.50, Margin=0.037]
DPO Epoche 1/3:   3%|2         | 76/2892 [00:17<10:50,  4.33it/s, Loss=0.6778, Acc=0.50, Margin=0.037]
DPO Epoche 1/3:   3%|2         | 76/2892 [00:17<10:50,  4.33it/s, Loss=0.4212, Acc=1.00, Margin=0.680]
DPO Epoche 1/3:   3%|2         | 77/2892 [00:17<10:40,  4.40it/s, Loss=0.4212, Acc=1.00, Margin=0.680]
DPO Epoche 1/3:   3%|2         | 77/2892 [00:17<10:40,  4.40it/s, Loss=0.7767, Acc=0.50, Margin=-0.069]
DPO Epoche 1/3:   3%|2         | 78/2892 [00:17<10:38,  4.40it/s, Loss=0.7767, Acc=0.50, Margin=-0.069]
DPO Epoche 1/3:   3%|2         | 78/2892 [00:17<10:38,  4.40it/s, Loss=0.6247, Acc=0.50, Margin=0.148] 
DPO Epoche 1/3:   3%|2         | 79/2892 [00:17<10:41,  4.38it/s, Loss=0.6247, Acc=0.50, Margin=0.148]
DPO Epoche 1/3:   3%|2         | 79/2892 [00:18<10:41,  4.38it/s, Loss=0.2146, Acc=1.00, Margin=2.164]
DPO Epoche 1/3:   3%|2         | 80/2892 [00:18<10:42,  4.38it/s, Loss=0.2146, Acc=1.00, Margin=2.164]
