=== Training DPO Model with Loss Type: SUM (Classic Summed Log-Probabilities) ===
Sun Aug 30 20:17:46 UTC 2026
Globaler Seed auf 42 gesetzt.
Log file initialized at: results/logs/run_pipeline/train_dpo_20260830_201749.log
Aktuelles Arbeitsverzeichnis: /home/fisc4884/master-thesis
Nutze Device: cuda
Lade Basis-SFT-Modell und Tokenizer aus: results/models/sft...
================================================================================
[SPRACHCODE-KONTROLLE] Tokenizer für mBART erfolgreich konfiguriert:
  -> src_lang: de_DE
  -> tgt_lang: de_DE
  -> de_DE Token-ID: 250003
  -> Test-Target Enkodierung (Token IDs): [250003, 8647, 2]
================================================================================
Lade Basismodell 'facebook/mbart-large-50' fuer SFT-Adapter...
Lade und verschmelze (merge_and_unload) SFT-LoRA-Adapter aus: results/models/sft...
[ERFOLG] SFT-Adapter erfolgreich in Basisgewichte integriert (SFT ist nun die Basis fuer DPO)!
Konfiguriere DPO-LoRA auf Basis des SFT-Modells (r=16, alpha=32, dropout=0.05, targets=['q_proj', 'v_proj', 'k_proj', 'out_proj', 'fc1', 'fc2'])...
trainable params: 8,650,752 || all params: 619,530,240 || trainable%: 1.3963
Lade DPO-Präferenzdatensatz aus: data/corpus/dpo_pairs_mixup.jsonl
Erfolgreich geladen: 7859 Präferenz-Paare.
Lade DPO-Präferenzdatensatz aus: data/corpus/dpo_pairs_mixup_eval.jsonl
Erfolgreich geladen: 1387 Präferenz-Paare.
Validierungsset initialisiert: 1387 Paare (694 Batches).

================================================================================
=== Starte DPO Training (3 Epochen | Beta=0.1 | LR=5e-06) ===
================================================================================


DPO Epoche 1/3:   0%|          | 0/3930 [00:00<?, ?it/s]
DPO Epoche 1/3:   0%|          | 0/3930 [00:00<?, ?it/s, Loss=1.4935, Acc=0.50, Margin=-1.028]
DPO Epoche 1/3:   0%|          | 1/3930 [00:00<25:38,  2.55it/s, Loss=1.4935, Acc=0.50, Margin=-1.028]
DPO Epoche 1/3:   0%|          | 1/3930 [00:00<25:38,  2.55it/s, Loss=0.5235, Acc=0.50, Margin=0.494] 
DPO Epoche 1/3:   0%|          | 2/3930 [00:00<18:55,  3.46it/s, Loss=0.5235, Acc=0.50, Margin=0.494]
DPO Epoche 1/3:   0%|          | 2/3930 [00:00<18:55,  3.46it/s, Loss=0.4269, Acc=1.00, Margin=0.658]
DPO Epoche 1/3:   0%|          | 3/3930 [00:00<16:28,  3.97it/s, Loss=0.4269, Acc=1.00, Margin=0.658]
DPO Epoche 1/3:   0%|          | 3/3930 [00:01<16:28,  3.97it/s, Loss=3.6201, Acc=0.50, Margin=-3.187]
DPO Epoche 1/3:   0%|          | 4/3930 [00:01<15:18,  4.27it/s, Loss=3.6201, Acc=0.50, Margin=-3.187]
DPO Epoche 1/3:   0%|          | 4/3930 [00:01<15:18,  4.27it/s, Loss=0.0361, Acc=1.00, Margin=3.406] 
DPO Epoche 1/3:   0%|          | 5/3930 [00:01<14:35,  4.48it/s, Loss=0.0361, Acc=1.00, Margin=3.406]
DPO Epoche 1/3:   0%|          | 5/3930 [00:01<14:35,  4.48it/s, Loss=0.5949, Acc=0.50, Margin=0.269]
DPO Epoche 1/3:   0%|          | 6/3930 [00:01<14:12,  4.60it/s, Loss=0.5949, Acc=0.50, Margin=0.269]
DPO Epoche 1/3:   0%|          | 6/3930 [00:01<14:12,  4.60it/s, Loss=1.5059, Acc=0.50, Margin=-1.046]
DPO Epoche 1/3:   0%|          | 7/3930 [00:01<13:59,  4.67it/s, Loss=1.5059, Acc=0.50, Margin=-1.046]
DPO Epoche 1/3:   0%|          | 7/3930 [00:01<13:59,  4.67it/s, Loss=2.6926, Acc=0.50, Margin=-2.333]
DPO Epoche 1/3:   0%|          | 8/3930 [00:01<16:10,  4.04it/s, Loss=2.6926, Acc=0.50, Margin=-2.333]
DPO Epoche 1/3:   0%|          | 8/3930 [00:02<16:10,  4.04it/s, Loss=0.2422, Acc=1.00, Margin=1.295] 
DPO Epoche 1/3:   0%|          | 9/3930 [00:02<15:17,  4.27it/s, Loss=0.2422, Acc=1.00, Margin=1.295]
DPO Epoche 1/3:   0%|          | 9/3930 [00:02<15:17,  4.27it/s, Loss=1.5472, Acc=0.50, Margin=-1.080]
DPO Epoche 1/3:   0%|          | 10/3930 [00:02<14:45,  4.43it/s, Loss=1.5472, Acc=0.50, Margin=-1.080]
DPO Epoche 1/3:   0%|          | 10/3930 [00:02<14:45,  4.43it/s, Loss=0.2414, Acc=1.00, Margin=8.942] 
DPO Epoche 1/3:   0%|          | 11/3930 [00:02<14:21,  4.55it/s, Loss=0.2414, Acc=1.00, Margin=8.942]
DPO Epoche 1/3:   0%|          | 11/3930 [00:02<14:21,  4.55it/s, Loss=1.8692, Acc=0.00, Margin=-1.635]
DPO Epoche 1/3:   0%|          | 12/3930 [00:02<14:06,  4.63it/s, Loss=1.8692, Acc=0.00, Margin=-1.635]
DPO Epoche 1/3:   0%|          | 12/3930 [00:02<14:06,  4.63it/s, Loss=1.9779, Acc=0.00, Margin=-1.635]
DPO Epoche 1/3:   1%|1         | 57/3930 [00:12<13:17,  4.85it/s, Loss=0.2503, Acc=1.00, Margin=1.258] 
DPO Epoche 1/3:   1%|1         | 58/3930 [00:12<13:17,  4.86it/s, Loss=0.2503, Acc=1.00, Margin=1.258]
DPO Epoche 1/3:   1%|1         | 58/3930 [00:12<13:17,  4.86it/s, Loss=1.1099, Acc=0.50, Margin=-0.526]
DPO Epoche 1/3:   2%|1         | 59/3930 [00:12<13:15,  4.87it/s, Loss=1.1099, Acc=0.50, Margin=-0.526]
DPO Epoche 1/3:   2%|1         | 59/3930 [00:12<13:15,  4.87it/s, Loss=1.0542, Acc=0.50, Margin=0.670] 
DPO Epoche 1/3:   2%|1         | 60/3930 [00:12<13:15,  4.86it/s, Loss=1.0542, Acc=0.50, Margin=0.670]
DPO Epoche 1/3:   2%|1         | 60/3930 [00:12<13:15,  4.86it/s, Loss=0.2405, Acc=1.00, Margin=1.639]
DPO Epoche 1/3:   2%|1         | 61/3930 [00:12<13:14,  4.87it/s, Loss=0.2405, Acc=1.00, Margin=1.639]
DPO Epoche 1/3:   2%|1         | 61/3930 [00:13<13:14,  4.87it/s, Loss=0.1910, Acc=1.00, Margin=1.689]
DPO Epoche 1/3:   2%|1         | 62/3930 [00:13<13:13,  4.88it/s, Loss=0.1910, Acc=1.00, Margin=1.689]
DPO Epoche 1/3:   2%|1         | 62/3930 [00:13<13:13,  4.88it/s, Loss=0.6119, Acc=0.50, Margin=0.248]
DPO Epoche 1/3:   2%|1         | 63/3930 [00:13<13:15,  4.86it/s, Loss=0.6119, Acc=0.50, Margin=0.248]
DPO Epoche 1/3:   2%|1         | 63/3930 [00:13<13:15,  4.86it/s, Loss=0.7987, Acc=0.50, Margin=0.099]
DPO Epoche 1/3:   2%|1         | 64/3930 [00:13<13:23,  4.81it/s, Loss=0.7987, Acc=0.50, Margin=0.099]
DPO Epoche 1/3:   2%|1         | 64/3930 [00:13<13:23,  4.81it/s, Loss=0.9753, Acc=0.00, Margin=-0.478]
DPO Epoche 1/3:   2%|1         | 65/3930 [00:13<13:18,  4.84it/s, Loss=0.9753, Acc=0.00, Margin=-0.478]
DPO Epoche 1/3:   2%|1         | 65/3930 [00:13<13:18,  4.84it/s, Loss=0.4150, Acc=1.00, Margin=0.895] 
DPO Epoche 1/3:   2%|1         | 66/3930 [00:13<13:18,  4.84it/s, Loss=0.4150, Acc=1.00, Margin=0.895]
DPO Epoche 1/3:   2%|1         | 66/3930 [00:14<13:18,  4.84it/s, Loss=0.5686, Acc=0.50, Margin=0.466]
DPO Epoche 1/3:   2%|1         | 67/3930 [00:14<13:15,  4.86it/s, Loss=0.5686, Acc=0.50, Margin=0.466]
DPO Epoche 1/3:   2%|1         | 67/3930 [00:14<13:15,  4.86it/s, Loss=0.4432, Acc=1.00, Margin=0.586]
DPO Epoche 1/3:   2%|1         | 68/3930 [00:14<13:17,  4.84it/s, Loss=0.4432, Acc=1.00, Margin=0.586]
DPO Epoche 1/3:   2%|1         | 68/3930 [00:14<13:17,  4.84it/s, Loss=1.4511, Acc=0.50, Margin=-1.022]
DPO Epoche 1/3:   2%|1         | 69/3930 [00:14<13:57,  4.61it/s, Loss=1.4511, Acc=0.50, Margin=-1.022]
DPO Epoche 1/3:   2%|1         | 69/3930 [00:14<13:57,  4.61it/s, Loss=0.2408, Acc=1.00, Margin=1.363] 
DPO Epoche 1/3:   2%|1         | 70/3930 [00:14<13:43,  4.69it/s, Loss=0.2408, Acc=1.00, Margin=1.363]
DPO Epoche 1/3:   2%|1         | 70/3930 [00:14<13:43,  4.69it/s, Loss=0.3785, Acc=0.50, Margin=1.422]
DPO Epoche 1/3:   2%|1         | 71/3930 [00:14<13:35,  4.73it/s, Loss=0.3785, Acc=0.50, Margin=1.422]
DPO Epoche 1/3:   2%|1         | 71/3930 [00:15<13:35,  4.73it/s, Loss=0.9466, Acc=0.50, Margin=-0.281]
DPO Epoche 1/3:   2%|1         | 72/3930 [00:15<13:35,  4.73it/s, Loss=0.9466, Acc=0.50, Margin=-0.281]
DPO Epoche 1/3:   2%|1         | 72/3930 [00:15<13:35,  4.73it/s, Loss=0.3555, Acc=1.00, Margin=1.148] 
DPO Epoche 1/3:   2%|1         | 73/3930 [00:15<13:24,  4.79it/s, Loss=0.3555, Acc=1.00, Margin=1.148]
DPO Epoche 1/3:   2%|1         | 73/3930 [00:15<13:24,  4.79it/s, Loss=1.1809, Acc=0.00, Margin=-0.811]
DPO Epoche 1/3:   2%|1         | 74/3930 [00:15<13:20,  4.81it/s, Loss=1.1809, Acc=0.00, Margin=-0.811]
DPO Epoche 1/3:   2%|1         | 74/3930 [00:15<13:20,  4.81it/s, Loss=2.7210, Acc=0.00, Margin=-2.615]
DPO Epoche 1/3:   2%|1         | 75/3930 [00:15<13:19,  4.82it/s, Loss=2.7210, Acc=0.00, Margin=-2.615]
DPO Epoche 1/3:   2%|1         | 75/3930 [00:16<13:19,  4.82it/s, Loss=0.6332, Acc=0.50, Margin=0.135] 
DPO Epoche 1/3:   2%|1         | 76/3930 [00:16<13:17,  4.83it/s, Loss=0.6332, Acc=0.50, Margin=0.135]
DPO Epoche 1/3:   2%|1         | 76/3930 [00:16<13:17,  4.83it/s, Loss=0.8362, Acc=0.50, Margin=0.157]
DPO Epoche 1/3:   2%|1         | 77/3930 [00:16<13:14,  4.85it/s, Loss=0.8362, Acc=0.50, Margin=0.157]
DPO Epoche 1/3:   2%|1         | 77/3930 [00:16<13:14,  4.85it/s, Loss=0.2719, Acc=1.00, Margin=1.245]
DPO Epoche 1/3:   2%|1         | 78/3930 [00:16<13:12,  4.86it/s, Loss=0.2719, Acc=1.00, Margin=1.245]
DPO Epoche 1/3:   2%|1         | 78/3930 [00:16<13:12,  4.86it/s, Loss=1.4529, Acc=0.00, Margin=-1.170]
DPO Epoche 1/3:   2%|2         | 79/3930 [00:16<13:12,  4.86it/s, Loss=1.4529, Acc=0.00, Margin=-1.170]
