=== Training DPO Model with Loss Type: MEAN (Length-Normalized / Per-Token Log-Probabilities) ===
Sun Aug 30 20:17:46 UTC 2026
Globaler Seed auf 42 gesetzt.
Log file initialized at: results/logs/run_pipeline/train_dpo_20260830_201754.log
Aktuelles Arbeitsverzeichnis: /home/fisc4884/master-thesis
Nutze Device: cuda
Lade Basis-SFT-Modell und Tokenizer aus: results/models/sft...
================================================================================
[SPRACHCODE-KONTROLLE] Tokenizer für mBART erfolgreich konfiguriert:
  -> src_lang: de_DE
  -> tgt_lang: de_DE
  -> de_DE Token-ID: 250003
  -> Test-Target Enkodierung (Token IDs): [250003, 8647, 2]
================================================================================
Lade Basismodell 'facebook/mbart-large-50' fuer SFT-Adapter...
Lade und verschmelze (merge_and_unload) SFT-LoRA-Adapter aus: results/models/sft...
[ERFOLG] SFT-Adapter erfolgreich in Basisgewichte integriert (SFT ist nun die Basis fuer DPO)!
Konfiguriere DPO-LoRA auf Basis des SFT-Modells (r=16, alpha=32, dropout=0.05, targets=['q_proj', 'v_proj', 'k_proj', 'out_proj', 'fc1', 'fc2'])...
trainable params: 8,650,752 || all params: 619,530,240 || trainable%: 1.3963
Lade DPO-Präferenzdatensatz aus: data/corpus/dpo_pairs_mixup.jsonl
Erfolgreich geladen: 7859 Präferenz-Paare.
Lade DPO-Präferenzdatensatz aus: data/corpus/dpo_pairs_mixup_eval.jsonl
Erfolgreich geladen: 1387 Präferenz-Paare.
Validierungsset initialisiert: 1387 Paare (694 Batches).

================================================================================
=== Starte DPO Training (3 Epochen | Beta=0.1 | LR=5e-06) ===
================================================================================


DPO Epoche 1/3:   0%|          | 0/3930 [00:00<?, ?it/s]
DPO Epoche 1/3:   0%|          | 0/3930 [00:00<?, ?it/s, Loss=0.6959, Acc=0.50, Margin=-0.005]
DPO Epoche 1/3:   0%|          | 1/3930 [00:00<23:36,  2.77it/s, Loss=0.6959, Acc=0.50, Margin=-0.005]
DPO Epoche 1/3:   0%|          | 1/3930 [00:00<23:36,  2.77it/s, Loss=0.6918, Acc=0.50, Margin=0.003] 
DPO Epoche 1/3:   0%|          | 2/3930 [00:00<17:37,  3.71it/s, Loss=0.6918, Acc=0.50, Margin=0.003]
DPO Epoche 1/3:   0%|          | 2/3930 [00:00<17:37,  3.71it/s, Loss=0.6915, Acc=1.00, Margin=0.003]
DPO Epoche 1/3:   0%|          | 3/3930 [00:00<15:36,  4.19it/s, Loss=0.6915, Acc=1.00, Margin=0.003]
DPO Epoche 1/3:   0%|          | 3/3930 [00:00<15:36,  4.19it/s, Loss=0.6994, Acc=0.50, Margin=-0.012]
DPO Epoche 1/3:   0%|          | 4/3930 [00:00<14:41,  4.46it/s, Loss=0.6994, Acc=0.50, Margin=-0.012]
DPO Epoche 1/3:   0%|          | 4/3930 [00:01<14:41,  4.46it/s, Loss=0.6856, Acc=1.00, Margin=0.015] 
DPO Epoche 1/3:   0%|          | 5/3930 [00:01<14:05,  4.64it/s, Loss=0.6856, Acc=1.00, Margin=0.015]
DPO Epoche 1/3:   0%|          | 5/3930 [00:01<14:05,  4.64it/s, Loss=0.6891, Acc=0.50, Margin=0.008]
DPO Epoche 1/3:   0%|          | 6/3930 [00:01<13:46,  4.75it/s, Loss=0.6891, Acc=0.50, Margin=0.008]
DPO Epoche 1/3:   0%|          | 6/3930 [00:01<13:46,  4.75it/s, Loss=0.6959, Acc=0.50, Margin=-0.006]
DPO Epoche 1/3:   0%|          | 7/3930 [00:01<13:36,  4.81it/s, Loss=0.6959, Acc=0.50, Margin=-0.006]
DPO Epoche 1/3:   0%|          | 7/3930 [00:01<13:36,  4.81it/s, Loss=0.6974, Acc=0.50, Margin=-0.009]
DPO Epoche 1/3:   0%|          | 8/3930 [00:01<15:02,  4.35it/s, Loss=0.6974, Acc=0.50, Margin=-0.009]
DPO Epoche 1/3:   0%|          | 8/3930 [00:02<15:02,  4.35it/s, Loss=0.6876, Acc=1.00, Margin=0.011] 
DPO Epoche 1/3:   0%|          | 9/3930 [00:02<14:26,  4.52it/s, Loss=0.6876, Acc=1.00, Margin=0.011]
DPO Epoche 1/3:   0%|          | 9/3930 [00:02<14:26,  4.52it/s, Loss=0.6963, Acc=0.50, Margin=-0.006]
DPO Epoche 1/3:   0%|          | 10/3930 [00:02<14:04,  4.64it/s, Loss=0.6963, Acc=0.50, Margin=-0.006]
DPO Epoche 1/3:   0%|          | 10/3930 [00:02<14:04,  4.64it/s, Loss=0.6760, Acc=1.00, Margin=0.035] 
DPO Epoche 1/3:   0%|          | 11/3930 [00:02<13:49,  4.73it/s, Loss=0.6760, Acc=1.00, Margin=0.035]
DPO Epoche 1/3:   0%|          | 11/3930 [00:02<13:49,  4.73it/s, Loss=0.6971, Acc=0.00, Margin=-0.008]
DPO Epoche 1/3:   0%|          | 12/3930 [00:02<13:39,  4.78it/s, Loss=0.6971, Acc=0.00, Margin=-0.008]
DPO Epoche 1/3:   0%|          | 12/3930 [00:02<13:39,  4.78it/s, Loss=0.6963, Acc=0.00, Margin=-0.006]
DPO Epoche 1/3:   1%|          | 31/3930 [00:06<13:05,  4.97it/s, Loss=0.6919, Acc=1.00, Margin=0.003]
DPO Epoche 1/3:   1%|          | 32/3930 [00:06<13:11,  4.93it/s, Loss=0.6919, Acc=1.00, Margin=0.003]
DPO Epoche 1/3:   1%|          | 32/3930 [00:06<13:11,  4.93it/s, Loss=0.6964, Acc=0.00, Margin=-0.007]
DPO Epoche 1/3:   1%|          | 33/3930 [00:06<13:06,  4.95it/s, Loss=0.6964, Acc=0.00, Margin=-0.007]
DPO Epoche 1/3:   1%|          | 33/3930 [00:07<13:06,  4.95it/s, Loss=0.7007, Acc=0.00, Margin=-0.015]
DPO Epoche 1/3:   1%|          | 34/3930 [00:07<13:07,  4.95it/s, Loss=0.7007, Acc=0.00, Margin=-0.015]
DPO Epoche 1/3:   1%|          | 34/3930 [00:07<13:07,  4.95it/s, Loss=0.7036, Acc=0.00, Margin=-0.021]
DPO Epoche 1/3:   1%|          | 35/3930 [00:07<13:07,  4.94it/s, Loss=0.7036, Acc=0.00, Margin=-0.021]
DPO Epoche 1/3:   1%|          | 35/3930 [00:07<13:07,  4.94it/s, Loss=0.6925, Acc=1.00, Margin=0.001] 
DPO Epoche 1/3:   1%|          | 36/3930 [00:07<13:10,  4.93it/s, Loss=0.6925, Acc=1.00, Margin=0.001]
DPO Epoche 1/3:   1%|          | 36/3930 [00:07<13:10,  4.93it/s, Loss=0.6949, Acc=0.00, Margin=-0.004]
DPO Epoche 1/3:   1%|          | 37/3930 [00:07<13:09,  4.93it/s, Loss=0.6949, Acc=0.00, Margin=-0.004]
DPO Epoche 1/3:   1%|          | 37/3930 [00:07<13:09,  4.93it/s, Loss=0.6922, Acc=1.00, Margin=0.002] 
DPO Epoche 1/3:   1%|          | 38/3930 [00:07<13:09,  4.93it/s, Loss=0.6922, Acc=1.00, Margin=0.002]
DPO Epoche 1/3:   1%|          | 38/3930 [00:08<13:09,  4.93it/s, Loss=0.6952, Acc=0.00, Margin=-0.004]
DPO Epoche 1/3:   1%|          | 39/3930 [00:08<13:07,  4.94it/s, Loss=0.6952, Acc=0.00, Margin=-0.004]
DPO Epoche 1/3:   1%|          | 39/3930 [00:08<13:07,  4.94it/s, Loss=0.6901, Acc=1.00, Margin=0.006] 
DPO Epoche 1/3:   1%|1         | 40/3930 [00:08<13:12,  4.91it/s, Loss=0.6901, Acc=1.00, Margin=0.006]
DPO Epoche 1/3:   1%|1         | 40/3930 [00:08<13:12,  4.91it/s, Loss=0.6863, Acc=1.00, Margin=0.014]
DPO Epoche 1/3:   1%|1         | 41/3930 [00:08<13:05,  4.95it/s, Loss=0.6863, Acc=1.00, Margin=0.014]
DPO Epoche 1/3:   1%|1         | 41/3930 [00:08<13:05,  4.95it/s, Loss=0.7001, Acc=0.00, Margin=-0.014]
DPO Epoche 1/3:   1%|1         | 42/3930 [00:08<13:04,  4.95it/s, Loss=0.7001, Acc=0.00, Margin=-0.014]
DPO Epoche 1/3:   1%|1         | 42/3930 [00:08<13:04,  4.95it/s, Loss=0.6945, Acc=0.00, Margin=-0.003]
DPO Epoche 1/3:   1%|1         | 43/3930 [00:08<13:03,  4.96it/s, Loss=0.6945, Acc=0.00, Margin=-0.003]
DPO Epoche 1/3:   1%|1         | 43/3930 [00:09<13:03,  4.96it/s, Loss=0.6923, Acc=0.50, Margin=0.002] 
DPO Epoche 1/3:   1%|1         | 44/3930 [00:09<13:01,  4.97it/s, Loss=0.6923, Acc=0.50, Margin=0.002]
DPO Epoche 1/3:   1%|1         | 44/3930 [00:09<13:01,  4.97it/s, Loss=0.6987, Acc=0.00, Margin=-0.011]
DPO Epoche 1/3:   1%|1         | 45/3930 [00:09<13:02,  4.97it/s, Loss=0.6987, Acc=0.00, Margin=-0.011]
DPO Epoche 1/3:   1%|1         | 45/3930 [00:09<13:02,  4.97it/s, Loss=0.6952, Acc=0.00, Margin=-0.004]
DPO Epoche 1/3:   1%|1         | 46/3930 [00:09<13:01,  4.97it/s, Loss=0.6952, Acc=0.00, Margin=-0.004]
DPO Epoche 1/3:   1%|1         | 46/3930 [00:09<13:01,  4.97it/s, Loss=0.6902, Acc=0.50, Margin=0.006] 
DPO Epoche 1/3:   1%|1         | 47/3930 [00:09<12:59,  4.98it/s, Loss=0.6902, Acc=0.50, Margin=0.006]
DPO Epoche 1/3:   1%|1         | 47/3930 [00:09<12:59,  4.98it/s, Loss=0.6877, Acc=1.00, Margin=0.011]
DPO Epoche 1/3:   1%|1         | 48/3930 [00:09<13:08,  4.92it/s, Loss=0.6877, Acc=1.00, Margin=0.011]
DPO Epoche 1/3:   1%|1         | 48/3930 [00:10<13:08,  4.92it/s, Loss=0.6947, Acc=0.50, Margin=-0.003]
DPO Epoche 1/3:   1%|1         | 49/3930 [00:10<13:04,  4.95it/s, Loss=0.6947, Acc=0.50, Margin=-0.003]
DPO Epoche 1/3:   1%|1         | 49/3930 [00:10<13:04,  4.95it/s, Loss=0.6944, Acc=0.50, Margin=-0.003]
DPO Epoche 1/3:   1%|1         | 50/3930 [00:10<13:03,  4.95it/s, Loss=0.6944, Acc=0.50, Margin=-0.003]
DPO Epoche 1/3:   1%|1         | 50/3930 [00:10<13:03,  4.95it/s, Loss=0.6956, Acc=0.50, Margin=-0.005]
DPO Epoche 1/3:   1%|1         | 51/3930 [00:10<13:03,  4.95it/s, Loss=0.6956, Acc=0.50, Margin=-0.005]
DPO Epoche 1/3:   1%|1         | 51/3930 [00:10<13:03,  4.95it/s, Loss=0.6920, Acc=1.00, Margin=0.002] 
DPO Epoche 1/3:   1%|1         | 52/3930 [00:10<13:01,  4.96it/s, Loss=0.6920, Acc=1.00, Margin=0.002]
DPO Epoche 1/3:   1%|1         | 52/3930 [00:10<13:01,  4.96it/s, Loss=0.6872, Acc=1.00, Margin=0.012]
DPO Epoche 1/3:   1%|1         | 53/3930 [00:10<12:59,  4.98it/s, Loss=0.6872, Acc=1.00, Margin=0.012]
DPO Epoche 1/3:   1%|1         | 53/3930 [00:11<12:59,  4.98it/s, Loss=0.6934, Acc=0.50, Margin=-0.001]
DPO Epoche 1/3:   1%|1         | 54/3930 [00:11<12:56,  4.99it/s, Loss=0.6934, Acc=0.50, Margin=-0.001]
DPO Epoche 1/3:   1%|1         | 54/3930 [00:11<12:56,  4.99it/s, Loss=0.6943, Acc=0.50, Margin=-0.002]
DPO Epoche 1/3:   1%|1         | 55/3930 [00:11<12:58,  4.98it/s, Loss=0.6943, Acc=0.50, Margin=-0.002]
DPO Epoche 1/3:   1%|1         | 55/3930 [00:11<12:58,  4.98it/s, Loss=0.6989, Acc=0.50, Margin=-0.012]
DPO Epoche 1/3:   1%|1         | 56/3930 [00:11<13:04,  4.94it/s, Loss=0.6989, Acc=0.50, Margin=-0.012]
DPO Epoche 1/3:   1%|1         | 56/3930 [00:11<13:04,  4.94it/s, Loss=0.6974, Acc=0.00, Margin=-0.009]
DPO Epoche 1/3:   1%|1         | 57/3930 [00:11<13:00,  4.96it/s, Loss=0.6974, Acc=0.00, Margin=-0.009]
DPO Epoche 1/3:   1%|1         | 57/3930 [00:11<13:00,  4.96it/s, Loss=0.6903, Acc=1.00, Margin=0.006] 
DPO Epoche 1/3:   1%|1         | 58/3930 [00:11<12:59,  4.97it/s, Loss=0.6903, Acc=1.00, Margin=0.006]
DPO Epoche 1/3:   1%|1         | 58/3930 [00:12<12:59,  4.97it/s, Loss=0.6955, Acc=0.00, Margin=-0.005]
DPO Epoche 1/3:   2%|1         | 59/3930 [00:12<12:57,  4.98it/s, Loss=0.6955, Acc=0.00, Margin=-0.005]
DPO Epoche 1/3:   2%|1         | 59/3930 [00:12<12:57,  4.98it/s, Loss=0.6913, Acc=0.50, Margin=0.004] 
DPO Epoche 1/3:   2%|1         | 60/3930 [00:12<12:58,  4.97it/s, Loss=0.6913, Acc=0.50, Margin=0.004]
DPO Epoche 1/3:   2%|1         | 60/3930 [00:12<12:58,  4.97it/s, Loss=0.6880, Acc=1.00, Margin=0.010]
DPO Epoche 1/3:   2%|1         | 61/3930 [00:12<12:57,  4.97it/s, Loss=0.6880, Acc=1.00, Margin=0.010]
DPO Epoche 1/3:   2%|1         | 61/3930 [00:12<12:57,  4.97it/s, Loss=0.6901, Acc=1.00, Margin=0.006]
DPO Epoche 1/3:   2%|1         | 62/3930 [00:12<12:57,  4.98it/s, Loss=0.6901, Acc=1.00, Margin=0.006]
DPO Epoche 1/3:   2%|1         | 62/3930 [00:12<12:57,  4.98it/s, Loss=0.6915, Acc=1.00, Margin=0.003]
DPO Epoche 1/3:   2%|1         | 63/3930 [00:12<12:58,  4.97it/s, Loss=0.6915, Acc=1.00, Margin=0.003]
DPO Epoche 1/3:   2%|1         | 63/3930 [00:13<12:58,  4.97it/s, Loss=0.6928, Acc=0.50, Margin=0.001]
DPO Epoche 1/3:   2%|1         | 64/3930 [00:13<13:08,  4.90it/s, Loss=0.6928, Acc=0.50, Margin=0.001]
DPO Epoche 1/3:   2%|1         | 64/3930 [00:13<13:08,  4.90it/s, Loss=0.6946, Acc=0.00, Margin=-0.003]
DPO Epoche 1/3:   2%|1         | 65/3930 [00:13<13:02,  4.94it/s, Loss=0.6946, Acc=0.00, Margin=-0.003]
DPO Epoche 1/3:   2%|1         | 65/3930 [00:13<13:02,  4.94it/s, Loss=0.6915, Acc=0.50, Margin=0.003] 
DPO Epoche 1/3:   2%|1         | 66/3930 [00:13<13:02,  4.94it/s, Loss=0.6915, Acc=0.50, Margin=0.003]
DPO Epoche 1/3:   2%|1         | 66/3930 [00:13<13:02,  4.94it/s, Loss=0.6929, Acc=0.50, Margin=0.000]
DPO Epoche 1/3:   2%|1         | 67/3930 [00:13<13:00,  4.95it/s, Loss=0.6929, Acc=0.50, Margin=0.000]
DPO Epoche 1/3:   2%|1         | 67/3930 [00:13<13:00,  4.95it/s, Loss=0.6916, Acc=1.00, Margin=0.003]
DPO Epoche 1/3:   2%|1         | 68/3930 [00:13<13:02,  4.94it/s, Loss=0.6916, Acc=1.00, Margin=0.003]
DPO Epoche 1/3:   2%|1         | 68/3930 [00:14<13:02,  4.94it/s, Loss=0.6952, Acc=0.50, Margin=-0.004]
DPO Epoche 1/3:   2%|1         | 69/3930 [00:14<13:42,  4.70it/s, Loss=0.6952, Acc=0.50, Margin=-0.004]
DPO Epoche 1/3:   2%|1         | 69/3930 [00:14<13:42,  4.70it/s, Loss=0.6900, Acc=1.00, Margin=0.006] 
DPO Epoche 1/3:   2%|1         | 70/3930 [00:14<13:28,  4.78it/s, Loss=0.6900, Acc=1.00, Margin=0.006]
DPO Epoche 1/3:   2%|1         | 70/3930 [00:14<13:28,  4.78it/s, Loss=0.6895, Acc=0.50, Margin=0.007]
DPO Epoche 1/3:   2%|1         | 71/3930 [00:14<13:19,  4.82it/s, Loss=0.6895, Acc=0.50, Margin=0.007]
DPO Epoche 1/3:   2%|1         | 71/3930 [00:14<13:19,  4.82it/s, Loss=0.6919, Acc=0.50, Margin=0.002]
DPO Epoche 1/3:   2%|1         | 72/3930 [00:14<13:19,  4.83it/s, Loss=0.6919, Acc=0.50, Margin=0.002]
DPO Epoche 1/3:   2%|1         | 72/3930 [00:15<13:19,  4.83it/s, Loss=0.6912, Acc=1.00, Margin=0.004]
DPO Epoche 1/3:   2%|1         | 73/3930 [00:15<13:09,  4.89it/s, Loss=0.6912, Acc=1.00, Margin=0.004]
DPO Epoche 1/3:   2%|1         | 73/3930 [00:15<13:09,  4.89it/s, Loss=0.6952, Acc=0.00, Margin=-0.004]
DPO Epoche 1/3:   2%|1         | 74/3930 [00:15<13:03,  4.92it/s, Loss=0.6952, Acc=0.00, Margin=-0.004]
DPO Epoche 1/3:   2%|1         | 74/3930 [00:15<13:03,  4.92it/s, Loss=0.6993, Acc=0.00, Margin=-0.012]
DPO Epoche 1/3:   2%|1         | 75/3930 [00:15<13:01,  4.93it/s, Loss=0.6993, Acc=0.00, Margin=-0.012]
DPO Epoche 1/3:   2%|1         | 75/3930 [00:15<13:01,  4.93it/s, Loss=0.6928, Acc=0.50, Margin=0.001] 
DPO Epoche 1/3:   2%|1         | 76/3930 [00:15<12:59,  4.95it/s, Loss=0.6928, Acc=0.50, Margin=0.001]
DPO Epoche 1/3:   2%|1         | 76/3930 [00:15<12:59,  4.95it/s, Loss=0.6922, Acc=0.50, Margin=0.002]
DPO Epoche 1/3:   2%|1         | 77/3930 [00:15<12:56,  4.96it/s, Loss=0.6922, Acc=0.50, Margin=0.002]
DPO Epoche 1/3:   2%|1         | 77/3930 [00:16<12:56,  4.96it/s, Loss=0.6890, Acc=1.00, Margin=0.008]
DPO Epoche 1/3:   2%|1         | 78/3930 [00:16<12:54,  4.97it/s, Loss=0.6890, Acc=1.00, Margin=0.008]
DPO Epoche 1/3:   2%|1         | 78/3930 [00:16<12:54,  4.97it/s, Loss=0.6957, Acc=0.00, Margin=-0.005]
