=== Training DPO Model with Beta = 0.50 (High Reference Anchor) ===
Sat Aug 29 22:00:59 UTC 2026
Globaler Seed auf 42 gesetzt.
Log file initialized at: results/logs/experiments/dpo_beta_sweep/train_dpo_20260829_220103.log
Aktuelles Arbeitsverzeichnis: /home/fisc4884/master-thesis
Nutze Device: cuda
Lade Basis-SFT-Modell und Tokenizer aus: results/models/sft...
================================================================================
[SPRACHCODE-KONTROLLE] Tokenizer für mBART erfolgreich konfiguriert:
  -> src_lang: de_DE
  -> tgt_lang: de_DE
  -> de_DE Token-ID: 250003
  -> Test-Target Enkodierung (Token IDs): [250003, 8647, 2]
================================================================================
Lade Basismodell 'facebook/mbart-large-50' fuer SFT-Adapter...
Lade und verschmelze (merge_and_unload) SFT-LoRA-Adapter aus: results/models/sft...
[ERFOLG] SFT-Adapter erfolgreich in Basisgewichte integriert (SFT ist nun die Basis fuer DPO)!
Konfiguriere DPO-LoRA auf Basis des SFT-Modells (r=16, alpha=32, dropout=0.05, targets=['q_proj', 'v_proj', 'k_proj', 'out_proj', 'fc1', 'fc2'])...
trainable params: 8,650,752 || all params: 619,530,240 || trainable%: 1.3963
Lade DPO-Präferenzdatensatz aus: data/metric_weights_exp/dpo_pairs_w05_w05.jsonl
Erfolgreich geladen: 7649 Präferenz-Paare.
Lade DPO-Präferenzdatensatz aus: data/metric_weights_exp/dpo_pairs_w05_w05_eval.jsonl
Erfolgreich geladen: 1350 Präferenz-Paare.
Validierungsset initialisiert: 1350 Paare (675 Batches).

================================================================================
=== Starte DPO Training (3 Epochen | Beta=0.5 | LR=5e-06) ===
================================================================================


DPO Epoche 1/3:   0%|          | 0/3825 [00:00<?, ?it/s]
DPO Epoche 1/3:   0%|          | 0/3825 [00:00<?, ?it/s, Loss=0.0060, Acc=1.00, Margin=5.920]
DPO Epoche 1/3:   0%|          | 1/3825 [00:00<23:41,  2.69it/s, Loss=0.0060, Acc=1.00, Margin=5.920]
DPO Epoche 1/3:   0%|          | 1/3825 [00:00<23:41,  2.69it/s, Loss=0.0032, Acc=1.00, Margin=7.016]
DPO Epoche 1/3:   0%|          | 2/3825 [00:00<18:22,  3.47it/s, Loss=0.0032, Acc=1.00, Margin=7.016]
DPO Epoche 1/3:   0%|          | 2/3825 [00:00<18:22,  3.47it/s, Loss=0.9548, Acc=0.50, Margin=3.236]
DPO Epoche 1/3:   0%|          | 3/3825 [00:00<16:42,  3.81it/s, Loss=0.9548, Acc=0.50, Margin=3.236]
DPO Epoche 1/3:   0%|          | 3/3825 [00:01<16:42,  3.81it/s, Loss=1.5925, Acc=0.50, Margin=4.025]
DPO Epoche 1/3:   0%|          | 4/3825 [00:01<15:49,  4.03it/s, Loss=1.5925, Acc=0.50, Margin=4.025]
DPO Epoche 1/3:   0%|          | 4/3825 [00:01<15:49,  4.03it/s, Loss=0.0025, Acc=1.00, Margin=9.293]
DPO Epoche 1/3:   0%|          | 5/3825 [00:01<15:12,  4.19it/s, Loss=0.0025, Acc=1.00, Margin=9.293]
DPO Epoche 1/3:   0%|          | 5/3825 [00:01<15:12,  4.19it/s, Loss=1.0854, Acc=0.50, Margin=1.474]
DPO Epoche 1/3:   0%|          | 6/3825 [00:01<15:04,  4.22it/s, Loss=1.0854, Acc=0.50, Margin=1.474]
DPO Epoche 1/3:   0%|          | 6/3825 [00:01<15:04,  4.22it/s, Loss=0.0067, Acc=1.00, Margin=5.987]
DPO Epoche 1/3:   0%|          | 7/3825 [00:01<14:58,  4.25it/s, Loss=0.0067, Acc=1.00, Margin=5.987]
DPO Epoche 1/3:   0%|          | 7/3825 [00:02<14:58,  4.25it/s, Loss=4.6352, Acc=0.00, Margin=-4.625]
DPO Epoche 1/3:   0%|          | 8/3825 [00:02<16:40,  3.81it/s, Loss=4.6352, Acc=0.00, Margin=-4.625]
DPO Epoche 1/3:   0%|          | 8/3825 [00:02<16:40,  3.81it/s, Loss=4.7568, Acc=0.00, Margin=-4.747]
DPO Epoche 1/3:   0%|          | 9/3825 [00:02<16:01,  3.97it/s, Loss=4.7568, Acc=0.00, Margin=-4.747]
DPO Epoche 1/3:   0%|          | 9/3825 [00:02<16:01,  3.97it/s, Loss=0.1072, Acc=1.00, Margin=2.441] 
DPO Epoche 1/3:   0%|          | 10/3825 [00:02<15:30,  4.10it/s, Loss=0.1072, Acc=1.00, Margin=2.441]
DPO Epoche 1/3:   0%|          | 10/3825 [00:02<15:30,  4.10it/s, Loss=2.1744, Acc=0.50, Margin=3.360]
DPO Epoche 1/3:   0%|          | 11/3825 [00:02<15:08,  4.20it/s, Loss=2.1744, Acc=0.50, Margin=3.360]
DPO Epoche 1/3:   0%|          | 11/3825 [00:02<15:08,  4.20it/s, Loss=2.3577, Acc=0.00, Margin=-2.160]
DPO Epoche 1/3:   0%|          | 12/3825 [00:02<14:56,  4.25it/s, Loss=2.3577, Acc=0.00, Margin=-2.160]
DPO Epoche 1/3:   0%|          | 12/3825 [00:03<14:56,  4.25it/s, Loss=2.9673, Acc=0.50, Margin=-2.221]
DPO Epoche 1/3:   1%|          | 31/3825 [00:07<14:29,  4.37it/s, Loss=5.4268, Acc=0.50, Margin=0.809] 
DPO Epoche 1/3:   1%|          | 32/3825 [00:07<14:25,  4.38it/s, Loss=5.4268, Acc=0.50, Margin=0.809]
DPO Epoche 1/3:   1%|          | 32/3825 [00:07<14:25,  4.38it/s, Loss=0.0012, Acc=1.00, Margin=7.268]
DPO Epoche 1/3:   1%|          | 33/3825 [00:07<14:23,  4.39it/s, Loss=0.0012, Acc=1.00, Margin=7.268]
DPO Epoche 1/3:   1%|          | 33/3825 [00:08<14:23,  4.39it/s, Loss=7.9580, Acc=0.00, Margin=-7.954]
DPO Epoche 1/3:   1%|          | 34/3825 [00:08<14:26,  4.37it/s, Loss=7.9580, Acc=0.00, Margin=-7.954]
DPO Epoche 1/3:   1%|          | 34/3825 [00:08<14:26,  4.37it/s, Loss=5.2032, Acc=0.00, Margin=-5.195]
DPO Epoche 1/3:   1%|          | 35/3825 [00:08<14:19,  4.41it/s, Loss=5.2032, Acc=0.00, Margin=-5.195]
DPO Epoche 1/3:   1%|          | 35/3825 [00:08<14:19,  4.41it/s, Loss=2.4127, Acc=0.50, Margin=-0.442]
DPO Epoche 1/3:   1%|          | 36/3825 [00:08<14:23,  4.39it/s, Loss=2.4127, Acc=0.50, Margin=-0.442]
DPO Epoche 1/3:   1%|          | 36/3825 [00:08<14:23,  4.39it/s, Loss=7.1125, Acc=0.00, Margin=-7.111]
DPO Epoche 1/3:   1%|          | 37/3825 [00:08<14:25,  4.38it/s, Loss=7.1125, Acc=0.00, Margin=-7.111]
DPO Epoche 1/3:   1%|          | 37/3825 [00:08<14:25,  4.38it/s, Loss=5.2272, Acc=0.50, Margin=-2.775]
DPO Epoche 1/3:   1%|          | 38/3825 [00:08<14:17,  4.41it/s, Loss=5.2272, Acc=0.50, Margin=-2.775]
DPO Epoche 1/3:   1%|          | 38/3825 [00:09<14:17,  4.41it/s, Loss=2.0258, Acc=0.50, Margin=-0.436]
DPO Epoche 1/3:   1%|1         | 39/3825 [00:09<14:19,  4.40it/s, Loss=2.0258, Acc=0.50, Margin=-0.436]
DPO Epoche 1/3:   1%|1         | 39/3825 [00:09<14:19,  4.40it/s, Loss=3.0939, Acc=0.50, Margin=4.225] 
DPO Epoche 1/3:   1%|1         | 40/3825 [00:09<14:22,  4.39it/s, Loss=3.0939, Acc=0.50, Margin=4.225]
DPO Epoche 1/3:   1%|1         | 40/3825 [00:09<14:22,  4.39it/s, Loss=1.2871, Acc=0.50, Margin=-0.759]
DPO Epoche 1/3:   1%|1         | 41/3825 [00:09<14:18,  4.41it/s, Loss=1.2871, Acc=0.50, Margin=-0.759]
DPO Epoche 1/3:   1%|1         | 41/3825 [00:09<14:18,  4.41it/s, Loss=2.5969, Acc=0.50, Margin=-0.155]
DPO Epoche 1/3:   1%|1         | 42/3825 [00:09<14:28,  4.36it/s, Loss=2.5969, Acc=0.50, Margin=-0.155]
DPO Epoche 1/3:   1%|1         | 42/3825 [00:10<14:28,  4.36it/s, Loss=0.5761, Acc=0.50, Margin=1.460] 
DPO Epoche 1/3:   1%|1         | 43/3825 [00:10<14:22,  4.38it/s, Loss=0.5761, Acc=0.50, Margin=1.460]
DPO Epoche 1/3:   1%|1         | 43/3825 [00:10<14:22,  4.38it/s, Loss=3.0911, Acc=0.00, Margin=-2.968]
DPO Epoche 1/3:   1%|1         | 44/3825 [00:10<14:26,  4.36it/s, Loss=3.0911, Acc=0.00, Margin=-2.968]
DPO Epoche 1/3:   1%|1         | 44/3825 [00:10<14:26,  4.36it/s, Loss=8.7592, Acc=0.00, Margin=-8.531]
DPO Epoche 1/3:   1%|1         | 45/3825 [00:10<14:32,  4.33it/s, Loss=8.7592, Acc=0.00, Margin=-8.531]
DPO Epoche 1/3:   1%|1         | 45/3825 [00:10<14:32,  4.33it/s, Loss=0.0827, Acc=1.00, Margin=7.279] 
DPO Epoche 1/3:   1%|1         | 46/3825 [00:10<14:22,  4.38it/s, Loss=0.0827, Acc=1.00, Margin=7.279]
DPO Epoche 1/3:   1%|1         | 46/3825 [00:10<14:22,  4.38it/s, Loss=0.5561, Acc=0.50, Margin=4.514]
DPO Epoche 1/3:   1%|1         | 47/3825 [00:10<14:30,  4.34it/s, Loss=0.5561, Acc=0.50, Margin=4.514]
DPO Epoche 1/3:   1%|1         | 47/3825 [00:11<14:30,  4.34it/s, Loss=0.5739, Acc=0.50, Margin=0.278]
DPO Epoche 1/3:   1%|1         | 48/3825 [00:11<14:34,  4.32it/s, Loss=0.5739, Acc=0.50, Margin=0.278]
DPO Epoche 1/3:   1%|1         | 48/3825 [00:11<14:34,  4.32it/s, Loss=7.7313, Acc=0.50, Margin=-1.648]
DPO Epoche 1/3:   1%|1         | 49/3825 [00:11<14:28,  4.35it/s, Loss=7.7313, Acc=0.50, Margin=-1.648]
DPO Epoche 1/3:   1%|1         | 49/3825 [00:11<14:28,  4.35it/s, Loss=0.0673, Acc=1.00, Margin=6.363] 
DPO Epoche 1/3:   1%|1         | 50/3825 [00:11<14:29,  4.34it/s, Loss=0.0673, Acc=1.00, Margin=6.363]
DPO Epoche 1/3:   1%|1         | 50/3825 [00:11<14:29,  4.34it/s, Loss=1.1022, Acc=0.00, Margin=-0.659]
DPO Epoche 1/3:   1%|1         | 51/3825 [00:11<14:31,  4.33it/s, Loss=1.1022, Acc=0.00, Margin=-0.659]
DPO Epoche 1/3:   1%|1         | 51/3825 [00:12<14:31,  4.33it/s, Loss=5.0673, Acc=0.50, Margin=-0.949]
DPO Epoche 1/3:   1%|1         | 52/3825 [00:12<14:22,  4.37it/s, Loss=5.0673, Acc=0.50, Margin=-0.949]
DPO Epoche 1/3:   1%|1         | 52/3825 [00:12<14:22,  4.37it/s, Loss=5.4624, Acc=0.00, Margin=-5.455]
DPO Epoche 1/3:   1%|1         | 53/3825 [00:12<14:31,  4.33it/s, Loss=5.4624, Acc=0.00, Margin=-5.455]
DPO Epoche 1/3:   1%|1         | 53/3825 [00:12<14:31,  4.33it/s, Loss=1.0740, Acc=0.50, Margin=6.588] 
DPO Epoche 1/3:   1%|1         | 54/3825 [00:12<14:22,  4.37it/s, Loss=1.0740, Acc=0.50, Margin=6.588]
DPO Epoche 1/3:   1%|1         | 54/3825 [00:12<14:22,  4.37it/s, Loss=3.5817, Acc=0.50, Margin=0.863]
DPO Epoche 1/3:   1%|1         | 55/3825 [00:12<14:27,  4.35it/s, Loss=3.5817, Acc=0.50, Margin=0.863]
DPO Epoche 1/3:   1%|1         | 55/3825 [00:13<14:27,  4.35it/s, Loss=2.9026, Acc=0.50, Margin=-2.451]
DPO Epoche 1/3:   1%|1         | 56/3825 [00:13<14:34,  4.31it/s, Loss=2.9026, Acc=0.50, Margin=-2.451]
DPO Epoche 1/3:   1%|1         | 56/3825 [00:13<14:34,  4.31it/s, Loss=0.5618, Acc=0.50, Margin=0.482] 
DPO Epoche 1/3:   1%|1         | 57/3825 [00:13<14:26,  4.35it/s, Loss=0.5618, Acc=0.50, Margin=0.482]
DPO Epoche 1/3:   1%|1         | 57/3825 [00:13<14:26,  4.35it/s, Loss=3.4200, Acc=0.50, Margin=3.225]
DPO Epoche 1/3:   2%|1         | 58/3825 [00:13<14:29,  4.33it/s, Loss=3.4200, Acc=0.50, Margin=3.225]
DPO Epoche 1/3:   2%|1         | 58/3825 [00:13<14:29,  4.33it/s, Loss=9.8511, Acc=0.00, Margin=-9.851]
DPO Epoche 1/3:   2%|1         | 59/3825 [00:13<14:28,  4.33it/s, Loss=9.8511, Acc=0.00, Margin=-9.851]
DPO Epoche 1/3:   2%|1         | 59/3825 [00:13<14:28,  4.33it/s, Loss=0.2854, Acc=1.00, Margin=2.841] 
DPO Epoche 1/3:   2%|1         | 60/3825 [00:13<14:27,  4.34it/s, Loss=0.2854, Acc=1.00, Margin=2.841]
DPO Epoche 1/3:   2%|1         | 60/3825 [00:14<14:27,  4.34it/s, Loss=1.8589, Acc=0.50, Margin=0.952]
DPO Epoche 1/3:   2%|1         | 61/3825 [00:14<14:31,  4.32it/s, Loss=1.8589, Acc=0.50, Margin=0.952]
DPO Epoche 1/3:   2%|1         | 61/3825 [00:14<14:31,  4.32it/s, Loss=0.0039, Acc=1.00, Margin=5.686]
DPO Epoche 1/3:   2%|1         | 62/3825 [00:14<14:24,  4.35it/s, Loss=0.0039, Acc=1.00, Margin=5.686]
DPO Epoche 1/3:   2%|1         | 62/3825 [00:14<14:24,  4.35it/s, Loss=0.0011, Acc=1.00, Margin=8.559]
DPO Epoche 1/3:   2%|1         | 63/3825 [00:14<14:25,  4.35it/s, Loss=0.0011, Acc=1.00, Margin=8.559]
DPO Epoche 1/3:   2%|1         | 63/3825 [00:14<14:25,  4.35it/s, Loss=1.5995, Acc=0.50, Margin=3.605]
DPO Epoche 1/3:   2%|1         | 64/3825 [00:14<14:27,  4.34it/s, Loss=1.5995, Acc=0.50, Margin=3.605]
DPO Epoche 1/3:   2%|1         | 64/3825 [00:15<14:27,  4.34it/s, Loss=1.9069, Acc=0.50, Margin=-1.170]
DPO Epoche 1/3:   2%|1         | 65/3825 [00:15<14:20,  4.37it/s, Loss=1.9069, Acc=0.50, Margin=-1.170]
DPO Epoche 1/3:   2%|1         | 65/3825 [00:15<14:20,  4.37it/s, Loss=4.2188, Acc=0.50, Margin=-3.260]
DPO Epoche 1/3:   2%|1         | 66/3825 [00:15<14:23,  4.35it/s, Loss=4.2188, Acc=0.50, Margin=-3.260]
DPO Epoche 1/3:   2%|1         | 66/3825 [00:15<14:23,  4.35it/s, Loss=6.7346, Acc=0.00, Margin=-6.733]
DPO Epoche 1/3:   2%|1         | 67/3825 [00:15<14:18,  4.38it/s, Loss=6.7346, Acc=0.00, Margin=-6.733]
DPO Epoche 1/3:   2%|1         | 67/3825 [00:15<14:18,  4.38it/s, Loss=0.0193, Acc=1.00, Margin=4.845] 
DPO Epoche 1/3:   2%|1         | 68/3825 [00:15<14:24,  4.35it/s, Loss=0.0193, Acc=1.00, Margin=4.845]
DPO Epoche 1/3:   2%|1         | 68/3825 [00:16<14:24,  4.35it/s, Loss=4.8713, Acc=0.00, Margin=-4.822]
DPO Epoche 1/3:   2%|1         | 69/3825 [00:16<14:58,  4.18it/s, Loss=4.8713, Acc=0.00, Margin=-4.822]
DPO Epoche 1/3:   2%|1         | 69/3825 [00:16<14:58,  4.18it/s, Loss=10.5667, Acc=0.00, Margin=-10.522]
DPO Epoche 1/3:   2%|1         | 70/3825 [00:16<14:44,  4.25it/s, Loss=10.5667, Acc=0.00, Margin=-10.522]
DPO Epoche 1/3:   2%|1         | 70/3825 [00:16<14:44,  4.25it/s, Loss=7.1219, Acc=0.00, Margin=-6.903]  
DPO Epoche 1/3:   2%|1         | 71/3825 [00:16<14:39,  4.27it/s, Loss=7.1219, Acc=0.00, Margin=-6.903]
DPO Epoche 1/3:   2%|1         | 71/3825 [00:16<14:39,  4.27it/s, Loss=0.0202, Acc=1.00, Margin=7.690] 
DPO Epoche 1/3:   2%|1         | 72/3825 [00:16<14:35,  4.29it/s, Loss=0.0202, Acc=1.00, Margin=7.690]
DPO Epoche 1/3:   2%|1         | 72/3825 [00:16<14:35,  4.29it/s, Loss=1.8457, Acc=0.50, Margin=-0.756]
DPO Epoche 1/3:   2%|1         | 73/3825 [00:16<14:27,  4.32it/s, Loss=1.8457, Acc=0.50, Margin=-0.756]
DPO Epoche 1/3:   2%|1         | 73/3825 [00:17<14:27,  4.32it/s, Loss=0.6892, Acc=0.50, Margin=2.856] 
DPO Epoche 1/3:   2%|1         | 74/3825 [00:17<14:27,  4.32it/s, Loss=0.6892, Acc=0.50, Margin=2.856]
DPO Epoche 1/3:   2%|1         | 74/3825 [00:17<14:27,  4.32it/s, Loss=12.5335, Acc=0.50, Margin=-10.989]
DPO Epoche 1/3:   2%|1         | 75/3825 [00:17<14:18,  4.37it/s, Loss=12.5335, Acc=0.50, Margin=-10.989]
DPO Epoche 1/3:   2%|1         | 75/3825 [00:17<14:18,  4.37it/s, Loss=1.3154, Acc=0.50, Margin=0.483]   
DPO Epoche 1/3:   2%|1         | 76/3825 [00:17<14:20,  4.36it/s, Loss=1.3154, Acc=0.50, Margin=0.483]
DPO Epoche 1/3:   2%|1         | 76/3825 [00:17<14:20,  4.36it/s, Loss=1.7424, Acc=0.50, Margin=-0.597]
DPO Epoche 1/3:   2%|2         | 77/3825 [00:17<14:14,  4.39it/s, Loss=1.7424, Acc=0.50, Margin=-0.597]
DPO Epoche 1/3:   2%|2         | 77/3825 [00:18<14:14,  4.39it/s, Loss=0.0614, Acc=1.00, Margin=2.979] 
DPO Epoche 1/3:   2%|2         | 78/3825 [00:18<14:15,  4.38it/s, Loss=0.0614, Acc=1.00, Margin=2.979]
