=== Training DPO Model with Beta = 0.20 (Conservative Regularization) ===
Sat Aug 29 21:13:50 UTC 2026
Globaler Seed auf 42 gesetzt.
Log file initialized at: results/logs/experiments/dpo_beta_sweep/train_dpo_20260829_211353.log
Aktuelles Arbeitsverzeichnis: /home/fisc4884/master-thesis
Nutze Device: cuda
Lade Basis-SFT-Modell und Tokenizer aus: results/models/sft...
================================================================================
[SPRACHCODE-KONTROLLE] Tokenizer für mBART erfolgreich konfiguriert:
  -> src_lang: de_DE
  -> tgt_lang: de_DE
  -> de_DE Token-ID: 250003
  -> Test-Target Enkodierung (Token IDs): [250003, 8647, 2]
================================================================================
Lade Basismodell 'facebook/mbart-large-50' fuer SFT-Adapter...
Lade und verschmelze (merge_and_unload) SFT-LoRA-Adapter aus: results/models/sft...
[ERFOLG] SFT-Adapter erfolgreich in Basisgewichte integriert (SFT ist nun die Basis fuer DPO)!
Konfiguriere DPO-LoRA auf Basis des SFT-Modells (r=16, alpha=32, dropout=0.05, targets=['q_proj', 'v_proj', 'k_proj', 'out_proj', 'fc1', 'fc2'])...
trainable params: 8,650,752 || all params: 619,530,240 || trainable%: 1.3963
Lade DPO-Präferenzdatensatz aus: data/metric_weights_exp/dpo_pairs_w05_w05.jsonl
Erfolgreich geladen: 7649 Präferenz-Paare.
Lade DPO-Präferenzdatensatz aus: data/metric_weights_exp/dpo_pairs_w05_w05_eval.jsonl
Erfolgreich geladen: 1350 Präferenz-Paare.
Validierungsset initialisiert: 1350 Paare (675 Batches).

================================================================================
=== Starte DPO Training (3 Epochen | Beta=0.2 | LR=5e-06) ===
================================================================================


DPO Epoche 1/3:   0%|          | 0/3825 [00:00<?, ?it/s]
DPO Epoche 1/3:   0%|          | 0/3825 [00:00<?, ?it/s, Loss=0.1029, Acc=1.00, Margin=2.368]
DPO Epoche 1/3:   0%|          | 1/3825 [00:00<24:25,  2.61it/s, Loss=0.1029, Acc=1.00, Margin=2.368]
DPO Epoche 1/3:   0%|          | 1/3825 [00:00<24:25,  2.61it/s, Loss=0.0754, Acc=1.00, Margin=2.807]
DPO Epoche 1/3:   0%|          | 2/3825 [00:00<19:31,  3.26it/s, Loss=0.0754, Acc=1.00, Margin=2.807]
DPO Epoche 1/3:   0%|          | 2/3825 [00:00<19:31,  3.26it/s, Loss=0.5698, Acc=0.50, Margin=1.294]
DPO Epoche 1/3:   0%|          | 3/3825 [00:00<17:22,  3.66it/s, Loss=0.5698, Acc=0.50, Margin=1.294]
DPO Epoche 1/3:   0%|          | 3/3825 [00:01<17:22,  3.66it/s, Loss=0.7594, Acc=0.50, Margin=1.610]
DPO Epoche 1/3:   0%|          | 4/3825 [00:01<16:27,  3.87it/s, Loss=0.7594, Acc=0.50, Margin=1.610]
DPO Epoche 1/3:   0%|          | 4/3825 [00:01<16:27,  3.87it/s, Loss=0.0590, Acc=1.00, Margin=3.717]
DPO Epoche 1/3:   0%|          | 5/3825 [00:01<15:51,  4.01it/s, Loss=0.0590, Acc=1.00, Margin=3.717]
DPO Epoche 1/3:   0%|          | 5/3825 [00:01<15:51,  4.01it/s, Loss=0.6551, Acc=0.50, Margin=0.590]
DPO Epoche 1/3:   0%|          | 6/3825 [00:01<15:29,  4.11it/s, Loss=0.6551, Acc=0.50, Margin=0.590]
DPO Epoche 1/3:   0%|          | 6/3825 [00:01<15:29,  4.11it/s, Loss=0.1041, Acc=1.00, Margin=2.395]
DPO Epoche 1/3:   0%|          | 7/3825 [00:01<15:20,  4.15it/s, Loss=0.1041, Acc=1.00, Margin=2.395]
DPO Epoche 1/3:   0%|          | 7/3825 [00:02<15:20,  4.15it/s, Loss=1.9965, Acc=0.00, Margin=-1.850]
DPO Epoche 1/3:   0%|          | 8/3825 [00:02<17:15,  3.69it/s, Loss=1.9965, Acc=0.00, Margin=-1.850]
DPO Epoche 1/3:   0%|          | 8/3825 [00:02<17:15,  3.69it/s, Loss=2.0409, Acc=0.00, Margin=-1.899]
DPO Epoche 1/3:   0%|          | 9/3825 [00:02<16:21,  3.89it/s, Loss=2.0409, Acc=0.00, Margin=-1.899]
DPO Epoche 1/3:   0%|          | 9/3825 [00:02<16:21,  3.89it/s, Loss=0.3296, Acc=1.00, Margin=0.976] 
DPO Epoche 1/3:   0%|          | 10/3825 [00:02<15:55,  3.99it/s, Loss=0.3296, Acc=1.00, Margin=0.976]
DPO Epoche 1/3:   0%|          | 10/3825 [00:02<15:55,  3.99it/s, Loss=0.9544, Acc=0.50, Margin=1.344]
DPO Epoche 1/3:   0%|          | 11/3825 [00:02<15:33,  4.09it/s, Loss=0.9544, Acc=0.50, Margin=1.344]
DPO Epoche 1/3:   0%|          | 11/3825 [00:03<15:33,  4.09it/s, Loss=1.2456, Acc=0.00, Margin=-0.864]
DPO Epoche 1/3:   0%|          | 12/3825 [00:03<15:21,  4.14it/s, Loss=1.2456, Acc=0.00, Margin=-0.864]
DPO Epoche 1/3:   0%|          | 12/3825 [00:03<15:21,  4.14it/s, Loss=1.4225, Acc=0.50, Margin=-0.888]
DPO Epoche 1/3:   1%|          | 31/3825 [00:07<14:45,  4.29it/s, Loss=2.3619, Acc=0.50, Margin=0.034] 
DPO Epoche 1/3:   1%|          | 32/3825 [00:07<14:50,  4.26it/s, Loss=2.3619, Acc=0.50, Margin=0.034]
DPO Epoche 1/3:   1%|          | 32/3825 [00:08<14:50,  4.26it/s, Loss=0.0539, Acc=1.00, Margin=3.170]
DPO Epoche 1/3:   1%|          | 33/3825 [00:08<14:47,  4.27it/s, Loss=0.0539, Acc=1.00, Margin=3.170]
DPO Epoche 1/3:   1%|          | 33/3825 [00:08<14:47,  4.27it/s, Loss=3.1324, Acc=0.00, Margin=-3.062]
DPO Epoche 1/3:   1%|          | 34/3825 [00:08<14:42,  4.30it/s, Loss=3.1324, Acc=0.00, Margin=-3.062]
DPO Epoche 1/3:   1%|          | 34/3825 [00:08<14:42,  4.30it/s, Loss=2.4153, Acc=0.00, Margin=-2.312]
DPO Epoche 1/3:   1%|          | 35/3825 [00:08<14:45,  4.28it/s, Loss=2.4153, Acc=0.00, Margin=-2.312]
DPO Epoche 1/3:   1%|          | 35/3825 [00:08<14:45,  4.28it/s, Loss=1.1575, Acc=0.50, Margin=-0.254]
DPO Epoche 1/3:   1%|          | 36/3825 [00:08<14:48,  4.27it/s, Loss=1.1575, Acc=0.50, Margin=-0.254]
DPO Epoche 1/3:   1%|          | 36/3825 [00:08<14:48,  4.27it/s, Loss=3.3368, Acc=0.00, Margin=-3.256]
DPO Epoche 1/3:   1%|          | 37/3825 [00:08<14:43,  4.29it/s, Loss=3.3368, Acc=0.00, Margin=-3.256]
DPO Epoche 1/3:   1%|          | 37/3825 [00:09<14:43,  4.29it/s, Loss=2.4737, Acc=0.50, Margin=-1.222]
DPO Epoche 1/3:   1%|          | 38/3825 [00:09<14:46,  4.27it/s, Loss=2.4737, Acc=0.50, Margin=-1.222]
DPO Epoche 1/3:   1%|          | 38/3825 [00:09<14:46,  4.27it/s, Loss=1.4756, Acc=0.50, Margin=-0.946]
DPO Epoche 1/3:   1%|1         | 39/3825 [00:09<14:49,  4.25it/s, Loss=1.4756, Acc=0.50, Margin=-0.946]
DPO Epoche 1/3:   1%|1         | 39/3825 [00:09<14:49,  4.25it/s, Loss=1.1888, Acc=0.50, Margin=2.228] 
DPO Epoche 1/3:   1%|1         | 40/3825 [00:09<14:48,  4.26it/s, Loss=1.1888, Acc=0.50, Margin=2.228]
DPO Epoche 1/3:   1%|1         | 40/3825 [00:09<14:48,  4.26it/s, Loss=0.6983, Acc=0.50, Margin=0.037]
DPO Epoche 1/3:   1%|1         | 41/3825 [00:09<14:47,  4.26it/s, Loss=0.6983, Acc=0.50, Margin=0.037]
DPO Epoche 1/3:   1%|1         | 41/3825 [00:10<14:47,  4.26it/s, Loss=1.3565, Acc=0.50, Margin=-0.320]
DPO Epoche 1/3:   1%|1         | 42/3825 [00:10<14:46,  4.27it/s, Loss=1.3565, Acc=0.50, Margin=-0.320]
DPO Epoche 1/3:   1%|1         | 42/3825 [00:10<14:46,  4.27it/s, Loss=0.5082, Acc=0.50, Margin=0.800] 
DPO Epoche 1/3:   1%|1         | 43/3825 [00:10<14:51,  4.24it/s, Loss=0.5082, Acc=0.50, Margin=0.800]
DPO Epoche 1/3:   1%|1         | 43/3825 [00:10<14:51,  4.24it/s, Loss=1.4788, Acc=0.00, Margin=-1.156]
DPO Epoche 1/3:   1%|1         | 44/3825 [00:10<14:53,  4.23it/s, Loss=1.4788, Acc=0.00, Margin=-1.156]
DPO Epoche 1/3:   1%|1         | 44/3825 [00:10<14:53,  4.23it/s, Loss=3.6562, Acc=0.00, Margin=-3.410]
DPO Epoche 1/3:   1%|1         | 45/3825 [00:10<14:48,  4.26it/s, Loss=3.6562, Acc=0.00, Margin=-3.410]
DPO Epoche 1/3:   1%|1         | 45/3825 [00:11<14:48,  4.26it/s, Loss=0.2137, Acc=1.00, Margin=2.686] 
DPO Epoche 1/3:   1%|1         | 46/3825 [00:11<14:45,  4.27it/s, Loss=0.2137, Acc=1.00, Margin=2.686]
DPO Epoche 1/3:   1%|1         | 46/3825 [00:11<14:45,  4.27it/s, Loss=0.4910, Acc=0.50, Margin=1.712]
DPO Epoche 1/3:   1%|1         | 47/3825 [00:11<14:52,  4.23it/s, Loss=0.4910, Acc=0.50, Margin=1.712]
DPO Epoche 1/3:   1%|1         | 47/3825 [00:11<14:52,  4.23it/s, Loss=0.6227, Acc=0.50, Margin=0.156]
DPO Epoche 1/3:   1%|1         | 48/3825 [00:11<14:48,  4.25it/s, Loss=0.6227, Acc=0.50, Margin=0.156]
DPO Epoche 1/3:   1%|1         | 48/3825 [00:11<14:48,  4.25it/s, Loss=3.1465, Acc=0.50, Margin=-0.735]
DPO Epoche 1/3:   1%|1         | 49/3825 [00:11<14:48,  4.25it/s, Loss=3.1465, Acc=0.50, Margin=-0.735]
DPO Epoche 1/3:   1%|1         | 49/3825 [00:11<14:48,  4.25it/s, Loss=0.2761, Acc=1.00, Margin=2.095] 
DPO Epoche 1/3:   1%|1         | 50/3825 [00:11<14:44,  4.27it/s, Loss=0.2761, Acc=1.00, Margin=2.095]
DPO Epoche 1/3:   1%|1         | 50/3825 [00:12<14:44,  4.27it/s, Loss=0.6789, Acc=0.50, Margin=0.048]
DPO Epoche 1/3:   1%|1         | 51/3825 [00:12<14:50,  4.24it/s, Loss=0.6789, Acc=0.50, Margin=0.048]
DPO Epoche 1/3:   1%|1         | 51/3825 [00:12<14:50,  4.24it/s, Loss=1.8000, Acc=0.50, Margin=-0.205]
DPO Epoche 1/3:   1%|1         | 52/3825 [00:12<14:49,  4.24it/s, Loss=1.8000, Acc=0.50, Margin=-0.205]
DPO Epoche 1/3:   1%|1         | 52/3825 [00:12<14:49,  4.24it/s, Loss=2.1944, Acc=0.00, Margin=-2.058]
DPO Epoche 1/3:   1%|1         | 53/3825 [00:12<14:43,  4.27it/s, Loss=2.1944, Acc=0.00, Margin=-2.058]
DPO Epoche 1/3:   1%|1         | 53/3825 [00:12<14:43,  4.27it/s, Loss=0.4410, Acc=0.50, Margin=2.893] 
DPO Epoche 1/3:   1%|1         | 54/3825 [00:12<14:44,  4.26it/s, Loss=0.4410, Acc=0.50, Margin=2.893]
DPO Epoche 1/3:   1%|1         | 54/3825 [00:13<14:44,  4.26it/s, Loss=1.5318, Acc=0.50, Margin=0.067]
DPO Epoche 1/3:   1%|1         | 55/3825 [00:13<14:38,  4.29it/s, Loss=1.5318, Acc=0.50, Margin=0.067]
DPO Epoche 1/3:   1%|1         | 55/3825 [00:13<14:38,  4.29it/s, Loss=1.4992, Acc=0.00, Margin=-1.197]
DPO Epoche 1/3:   1%|1         | 56/3825 [00:13<14:43,  4.27it/s, Loss=1.4992, Acc=0.00, Margin=-1.197]
DPO Epoche 1/3:   1%|1         | 56/3825 [00:13<14:43,  4.27it/s, Loss=0.4927, Acc=0.50, Margin=0.594] 
DPO Epoche 1/3:   1%|1         | 57/3825 [00:13<14:41,  4.28it/s, Loss=0.4927, Acc=0.50, Margin=0.594]
DPO Epoche 1/3:   1%|1         | 57/3825 [00:13<14:41,  4.28it/s, Loss=1.3122, Acc=0.50, Margin=1.374]
DPO Epoche 1/3:   2%|1         | 58/3825 [00:13<14:38,  4.29it/s, Loss=1.3122, Acc=0.50, Margin=1.374]
DPO Epoche 1/3:   2%|1         | 58/3825 [00:14<14:38,  4.29it/s, Loss=3.2733, Acc=0.00, Margin=-3.211]
DPO Epoche 1/3:   2%|1         | 59/3825 [00:14<14:45,  4.25it/s, Loss=3.2733, Acc=0.00, Margin=-3.211]
DPO Epoche 1/3:   2%|1         | 59/3825 [00:14<14:45,  4.25it/s, Loss=0.2769, Acc=1.00, Margin=1.321] 
DPO Epoche 1/3:   2%|1         | 60/3825 [00:14<14:40,  4.27it/s, Loss=0.2769, Acc=1.00, Margin=1.321]
DPO Epoche 1/3:   2%|1         | 60/3825 [00:14<14:40,  4.27it/s, Loss=0.8890, Acc=0.50, Margin=0.351]
DPO Epoche 1/3:   2%|1         | 61/3825 [00:14<14:39,  4.28it/s, Loss=0.8890, Acc=0.50, Margin=0.351]
DPO Epoche 1/3:   2%|1         | 61/3825 [00:14<14:39,  4.28it/s, Loss=0.1012, Acc=1.00, Margin=2.248]
DPO Epoche 1/3:   2%|1         | 62/3825 [00:14<14:48,  4.24it/s, Loss=0.1012, Acc=1.00, Margin=2.248]
DPO Epoche 1/3:   2%|1         | 62/3825 [00:15<14:48,  4.24it/s, Loss=0.0414, Acc=1.00, Margin=3.704]
DPO Epoche 1/3:   2%|1         | 63/3825 [00:15<14:41,  4.27it/s, Loss=0.0414, Acc=1.00, Margin=3.704]
DPO Epoche 1/3:   2%|1         | 63/3825 [00:15<14:41,  4.27it/s, Loss=0.7181, Acc=0.50, Margin=1.933]
DPO Epoche 1/3:   2%|1         | 64/3825 [00:15<14:51,  4.22it/s, Loss=0.7181, Acc=0.50, Margin=1.933]
DPO Epoche 1/3:   2%|1         | 64/3825 [00:15<14:51,  4.22it/s, Loss=1.3183, Acc=0.00, Margin=-0.916]
DPO Epoche 1/3:   2%|1         | 65/3825 [00:15<14:43,  4.26it/s, Loss=1.3183, Acc=0.00, Margin=-0.916]
DPO Epoche 1/3:   2%|1         | 65/3825 [00:15<14:43,  4.26it/s, Loss=2.0462, Acc=0.00, Margin=-1.793]
DPO Epoche 1/3:   2%|1         | 66/3825 [00:15<14:35,  4.29it/s, Loss=2.0462, Acc=0.00, Margin=-1.793]
DPO Epoche 1/3:   2%|1         | 66/3825 [00:15<14:35,  4.29it/s, Loss=2.3690, Acc=0.00, Margin=-2.255]
DPO Epoche 1/3:   2%|1         | 67/3825 [00:15<14:36,  4.29it/s, Loss=2.3690, Acc=0.00, Margin=-2.255]
DPO Epoche 1/3:   2%|1         | 67/3825 [00:16<14:36,  4.29it/s, Loss=0.1852, Acc=1.00, Margin=1.931] 
DPO Epoche 1/3:   2%|1         | 68/3825 [00:16<14:35,  4.29it/s, Loss=0.1852, Acc=1.00, Margin=1.931]
DPO Epoche 1/3:   2%|1         | 68/3825 [00:16<14:35,  4.29it/s, Loss=1.6982, Acc=0.00, Margin=-1.421]
DPO Epoche 1/3:   2%|1         | 69/3825 [00:16<15:19,  4.09it/s, Loss=1.6982, Acc=0.00, Margin=-1.421]
DPO Epoche 1/3:   2%|1         | 69/3825 [00:16<15:19,  4.09it/s, Loss=4.4149, Acc=0.00, Margin=-4.264]
DPO Epoche 1/3:   2%|1         | 70/3825 [00:16<15:05,  4.14it/s, Loss=4.4149, Acc=0.00, Margin=-4.264]
DPO Epoche 1/3:   2%|1         | 70/3825 [00:16<15:05,  4.14it/s, Loss=3.0321, Acc=0.00, Margin=-2.771]
DPO Epoche 1/3:   2%|1         | 71/3825 [00:16<14:55,  4.19it/s, Loss=3.0321, Acc=0.00, Margin=-2.771]
DPO Epoche 1/3:   2%|1         | 71/3825 [00:17<14:55,  4.19it/s, Loss=0.1989, Acc=1.00, Margin=2.936] 
DPO Epoche 1/3:   2%|1         | 72/3825 [00:17<15:04,  4.15it/s, Loss=0.1989, Acc=1.00, Margin=2.936]
DPO Epoche 1/3:   2%|1         | 72/3825 [00:17<15:04,  4.15it/s, Loss=1.0277, Acc=0.50, Margin=-0.424]
DPO Epoche 1/3:   2%|1         | 73/3825 [00:17<14:43,  4.25it/s, Loss=1.0277, Acc=0.50, Margin=-0.424]
DPO Epoche 1/3:   2%|1         | 73/3825 [00:17<14:43,  4.25it/s, Loss=0.4910, Acc=0.50, Margin=1.180] 
DPO Epoche 1/3:   2%|1         | 74/3825 [00:17<14:45,  4.24it/s, Loss=0.4910, Acc=0.50, Margin=1.180]
DPO Epoche 1/3:   2%|1         | 74/3825 [00:17<14:45,  4.24it/s, Loss=5.2156, Acc=0.50, Margin=-4.327]
DPO Epoche 1/3:   2%|1         | 75/3825 [00:17<14:38,  4.27it/s, Loss=5.2156, Acc=0.50, Margin=-4.327]
DPO Epoche 1/3:   2%|1         | 75/3825 [00:18<14:38,  4.27it/s, Loss=0.8868, Acc=0.50, Margin=0.094] 
DPO Epoche 1/3:   2%|1         | 76/3825 [00:18<14:40,  4.26it/s, Loss=0.8868, Acc=0.50, Margin=0.094]
DPO Epoche 1/3:   2%|1         | 76/3825 [00:18<14:40,  4.26it/s, Loss=0.7588, Acc=0.50, Margin=0.012]
DPO Epoche 1/3:   2%|2         | 77/3825 [00:18<14:39,  4.26it/s, Loss=0.7588, Acc=0.50, Margin=0.012]
DPO Epoche 1/3:   2%|2         | 77/3825 [00:18<14:39,  4.26it/s, Loss=0.2584, Acc=1.00, Margin=1.360]
DPO Epoche 1/3:   2%|2         | 78/3825 [00:18<14:35,  4.28it/s, Loss=0.2584, Acc=1.00, Margin=1.360]
