=== Training DPO Model with Beta = 0.05 (Moderate Alignment) ===
Sat Aug 29 20:24:53 UTC 2026
Globaler Seed auf 42 gesetzt.
Log file initialized at: results/logs/experiments/dpo_beta_sweep/train_dpo_20260829_202456.log
Aktuelles Arbeitsverzeichnis: /home/fisc4884/master-thesis
Nutze Device: cuda
Lade Basis-SFT-Modell und Tokenizer aus: results/models/sft...
================================================================================
[SPRACHCODE-KONTROLLE] Tokenizer für mBART erfolgreich konfiguriert:
  -> src_lang: de_DE
  -> tgt_lang: de_DE
  -> de_DE Token-ID: 250003
  -> Test-Target Enkodierung (Token IDs): [250003, 8647, 2]
================================================================================
Lade Basismodell 'facebook/mbart-large-50' fuer SFT-Adapter...
Lade und verschmelze (merge_and_unload) SFT-LoRA-Adapter aus: results/models/sft...
[ERFOLG] SFT-Adapter erfolgreich in Basisgewichte integriert (SFT ist nun die Basis fuer DPO)!
Konfiguriere DPO-LoRA auf Basis des SFT-Modells (r=16, alpha=32, dropout=0.05, targets=['q_proj', 'v_proj', 'k_proj', 'out_proj', 'fc1', 'fc2'])...
trainable params: 8,650,752 || all params: 619,530,240 || trainable%: 1.3963
Lade DPO-Präferenzdatensatz aus: data/metric_weights_exp/dpo_pairs_w05_w05.jsonl
Erfolgreich geladen: 7649 Präferenz-Paare.
Lade DPO-Präferenzdatensatz aus: data/metric_weights_exp/dpo_pairs_w05_w05_eval.jsonl
Erfolgreich geladen: 1350 Präferenz-Paare.
Validierungsset initialisiert: 1350 Paare (675 Batches).

================================================================================
=== Starte DPO Training (3 Epochen | Beta=0.05 | LR=5e-06) ===
================================================================================


DPO Epoche 1/3:   0%|          | 0/3825 [00:00<?, ?it/s]
DPO Epoche 1/3:   0%|          | 0/3825 [00:00<?, ?it/s, Loss=0.4427, Acc=1.00, Margin=0.592]
DPO Epoche 1/3:   0%|          | 1/3825 [00:00<23:53,  2.67it/s, Loss=0.4427, Acc=1.00, Margin=0.592]
DPO Epoche 1/3:   0%|          | 1/3825 [00:00<23:53,  2.67it/s, Loss=0.4068, Acc=1.00, Margin=0.702]
DPO Epoche 1/3:   0%|          | 2/3825 [00:00<18:36,  3.42it/s, Loss=0.4068, Acc=1.00, Margin=0.702]
DPO Epoche 1/3:   0%|          | 2/3825 [00:00<18:36,  3.42it/s, Loss=0.5744, Acc=0.50, Margin=0.324]
DPO Epoche 1/3:   0%|          | 3/3825 [00:00<16:49,  3.79it/s, Loss=0.5744, Acc=0.50, Margin=0.324]
DPO Epoche 1/3:   0%|          | 3/3825 [00:01<16:49,  3.79it/s, Loss=0.5726, Acc=0.50, Margin=0.402]
DPO Epoche 1/3:   0%|          | 4/3825 [00:01<16:00,  3.98it/s, Loss=0.5726, Acc=0.50, Margin=0.402]
DPO Epoche 1/3:   0%|          | 4/3825 [00:01<16:00,  3.98it/s, Loss=0.3488, Acc=1.00, Margin=0.929]
DPO Epoche 1/3:   0%|          | 5/3825 [00:01<15:32,  4.10it/s, Loss=0.3488, Acc=1.00, Margin=0.929]
DPO Epoche 1/3:   0%|          | 5/3825 [00:01<15:32,  4.10it/s, Loss=0.6375, Acc=0.50, Margin=0.147]
DPO Epoche 1/3:   0%|          | 6/3825 [00:01<15:20,  4.15it/s, Loss=0.6375, Acc=0.50, Margin=0.147]
DPO Epoche 1/3:   0%|          | 6/3825 [00:01<15:20,  4.15it/s, Loss=0.4410, Acc=1.00, Margin=0.599]
DPO Epoche 1/3:   0%|          | 7/3825 [00:01<15:13,  4.18it/s, Loss=0.4410, Acc=1.00, Margin=0.599]
DPO Epoche 1/3:   0%|          | 7/3825 [00:02<15:13,  4.18it/s, Loss=0.9510, Acc=0.00, Margin=-0.463]
DPO Epoche 1/3:   0%|          | 8/3825 [00:02<17:00,  3.74it/s, Loss=0.9510, Acc=0.00, Margin=-0.463]
DPO Epoche 1/3:   0%|          | 8/3825 [00:02<17:00,  3.74it/s, Loss=0.9587, Acc=0.00, Margin=-0.475]
DPO Epoche 1/3:   0%|          | 9/3825 [00:02<16:08,  3.94it/s, Loss=0.9587, Acc=0.00, Margin=-0.475]
DPO Epoche 1/3:   0%|          | 9/3825 [00:02<16:08,  3.94it/s, Loss=0.5793, Acc=1.00, Margin=0.244] 
DPO Epoche 1/3:   0%|          | 10/3825 [00:02<15:37,  4.07it/s, Loss=0.5793, Acc=1.00, Margin=0.244]
DPO Epoche 1/3:   0%|          | 10/3825 [00:02<15:37,  4.07it/s, Loss=0.6096, Acc=0.50, Margin=0.336]
DPO Epoche 1/3:   0%|          | 11/3825 [00:02<15:20,  4.14it/s, Loss=0.6096, Acc=0.50, Margin=0.336]
DPO Epoche 1/3:   0%|          | 11/3825 [00:03<15:20,  4.14it/s, Loss=0.8092, Acc=0.00, Margin=-0.216]
DPO Epoche 1/3:   0%|          | 12/3825 [00:03<15:10,  4.19it/s, Loss=0.8092, Acc=0.00, Margin=-0.216]
DPO Epoche 1/3:   0%|          | 12/3825 [00:03<15:10,  4.19it/s, Loss=0.8250, Acc=0.50, Margin=-0.222]
DPO Epoche 1/3:   1%|1         | 44/3825 [00:10<14:33,  4.33it/s, Loss=1.3015, Acc=0.00, Margin=-0.887]
DPO Epoche 1/3:   1%|1         | 45/3825 [00:10<14:35,  4.32it/s, Loss=1.3015, Acc=0.00, Margin=-0.887]
DPO Epoche 1/3:   1%|1         | 45/3825 [00:10<14:35,  4.32it/s, Loss=0.4389, Acc=1.00, Margin=0.660] 
DPO Epoche 1/3:   1%|1         | 46/3825 [00:10<14:27,  4.36it/s, Loss=0.4389, Acc=1.00, Margin=0.660]
DPO Epoche 1/3:   1%|1         | 46/3825 [00:11<14:27,  4.36it/s, Loss=0.5460, Acc=0.50, Margin=0.398]
DPO Epoche 1/3:   1%|1         | 47/3825 [00:11<14:31,  4.33it/s, Loss=0.5460, Acc=0.50, Margin=0.398]
DPO Epoche 1/3:   1%|1         | 47/3825 [00:11<14:31,  4.33it/s, Loss=0.7024, Acc=0.50, Margin=-0.017]
DPO Epoche 1/3:   1%|1         | 48/3825 [00:11<14:40,  4.29it/s, Loss=0.7024, Acc=0.50, Margin=-0.017]
DPO Epoche 1/3:   1%|1         | 48/3825 [00:11<14:40,  4.29it/s, Loss=0.9548, Acc=0.50, Margin=-0.024]
DPO Epoche 1/3:   1%|1         | 49/3825 [00:11<14:28,  4.35it/s, Loss=0.9548, Acc=0.50, Margin=-0.024]
DPO Epoche 1/3:   1%|1         | 49/3825 [00:11<14:28,  4.35it/s, Loss=0.5286, Acc=0.50, Margin=0.436] 
DPO Epoche 1/3:   1%|1         | 50/3825 [00:11<14:31,  4.33it/s, Loss=0.5286, Acc=0.50, Margin=0.436]
DPO Epoche 1/3:   1%|1         | 50/3825 [00:12<14:31,  4.33it/s, Loss=0.6847, Acc=0.50, Margin=0.017]
DPO Epoche 1/3:   1%|1         | 51/3825 [00:12<14:36,  4.30it/s, Loss=0.6847, Acc=0.50, Margin=0.017]
DPO Epoche 1/3:   1%|1         | 51/3825 [00:12<14:36,  4.30it/s, Loss=0.8690, Acc=0.50, Margin=-0.136]
DPO Epoche 1/3:   1%|1         | 52/3825 [00:12<14:34,  4.32it/s, Loss=0.8690, Acc=0.50, Margin=-0.136]
DPO Epoche 1/3:   1%|1         | 52/3825 [00:12<14:34,  4.32it/s, Loss=1.0092, Acc=0.00, Margin=-0.552]
DPO Epoche 1/3:   1%|1         | 53/3825 [00:12<14:32,  4.32it/s, Loss=1.0092, Acc=0.00, Margin=-0.552]
DPO Epoche 1/3:   1%|1         | 53/3825 [00:12<14:32,  4.32it/s, Loss=0.4856, Acc=0.50, Margin=0.686] 
DPO Epoche 1/3:   1%|1         | 54/3825 [00:12<14:34,  4.31it/s, Loss=0.4856, Acc=0.50, Margin=0.686]
DPO Epoche 1/3:   1%|1         | 54/3825 [00:12<14:34,  4.31it/s, Loss=0.7221, Acc=0.50, Margin=0.047]
DPO Epoche 1/3:   1%|1         | 55/3825 [00:12<14:34,  4.31it/s, Loss=0.7221, Acc=0.50, Margin=0.047]
DPO Epoche 1/3:   1%|1         | 55/3825 [00:13<14:34,  4.31it/s, Loss=0.8354, Acc=0.50, Margin=-0.233]
DPO Epoche 1/3:   1%|1         | 56/3825 [00:13<14:34,  4.31it/s, Loss=0.8354, Acc=0.50, Margin=-0.233]
DPO Epoche 1/3:   1%|1         | 56/3825 [00:13<14:34,  4.31it/s, Loss=0.6374, Acc=0.50, Margin=0.119] 
DPO Epoche 1/3:   1%|1         | 57/3825 [00:13<14:32,  4.32it/s, Loss=0.6374, Acc=0.50, Margin=0.119]
DPO Epoche 1/3:   1%|1         | 57/3825 [00:13<14:32,  4.32it/s, Loss=0.6553, Acc=0.50, Margin=0.335]
DPO Epoche 1/3:   2%|1         | 58/3825 [00:13<14:34,  4.31it/s, Loss=0.6553, Acc=0.50, Margin=0.335]
DPO Epoche 1/3:   2%|1         | 58/3825 [00:13<14:34,  4.31it/s, Loss=1.1821, Acc=0.00, Margin=-0.811]
DPO Epoche 1/3:   2%|1         | 59/3825 [00:13<14:32,  4.31it/s, Loss=1.1821, Acc=0.00, Margin=-0.811]
DPO Epoche 1/3:   2%|1         | 59/3825 [00:14<14:32,  4.31it/s, Loss=0.5659, Acc=1.00, Margin=0.289] 
DPO Epoche 1/3:   2%|1         | 60/3825 [00:14<14:34,  4.31it/s, Loss=0.5659, Acc=1.00, Margin=0.289]
DPO Epoche 1/3:   2%|1         | 60/3825 [00:14<14:34,  4.31it/s, Loss=0.6840, Acc=0.50, Margin=0.062]
DPO Epoche 1/3:   2%|1         | 61/3825 [00:14<14:35,  4.30it/s, Loss=0.6840, Acc=0.50, Margin=0.062]
DPO Epoche 1/3:   2%|1         | 61/3825 [00:14<14:35,  4.30it/s, Loss=0.4753, Acc=1.00, Margin=0.497]
DPO Epoche 1/3:   2%|1         | 62/3825 [00:14<14:33,  4.31it/s, Loss=0.4753, Acc=1.00, Margin=0.497]
DPO Epoche 1/3:   2%|1         | 62/3825 [00:14<14:33,  4.31it/s, Loss=0.3377, Acc=1.00, Margin=0.932]
DPO Epoche 1/3:   2%|1         | 63/3825 [00:14<14:33,  4.31it/s, Loss=0.3377, Acc=1.00, Margin=0.932]
DPO Epoche 1/3:   2%|1         | 63/3825 [00:15<14:33,  4.31it/s, Loss=0.5794, Acc=0.50, Margin=0.422]
DPO Epoche 1/3:   2%|1         | 64/3825 [00:15<14:39,  4.28it/s, Loss=0.5794, Acc=0.50, Margin=0.422]
DPO Epoche 1/3:   2%|1         | 64/3825 [00:15<14:39,  4.28it/s, Loss=0.7950, Acc=0.50, Margin=-0.176]
DPO Epoche 1/3:   2%|1         | 65/3825 [00:15<14:25,  4.34it/s, Loss=0.7950, Acc=0.50, Margin=-0.176]
DPO Epoche 1/3:   2%|1         | 65/3825 [00:15<14:25,  4.34it/s, Loss=0.9825, Acc=0.50, Margin=-0.458]
DPO Epoche 1/3:   2%|1         | 66/3825 [00:15<14:30,  4.32it/s, Loss=0.9825, Acc=0.50, Margin=-0.458]
DPO Epoche 1/3:   2%|1         | 66/3825 [00:15<14:30,  4.32it/s, Loss=1.0612, Acc=0.00, Margin=-0.636]
DPO Epoche 1/3:   2%|1         | 67/3825 [00:15<14:26,  4.34it/s, Loss=1.0612, Acc=0.00, Margin=-0.636]
DPO Epoche 1/3:   2%|1         | 67/3825 [00:15<14:26,  4.34it/s, Loss=0.4896, Acc=1.00, Margin=0.469] 
DPO Epoche 1/3:   2%|1         | 68/3825 [00:15<14:25,  4.34it/s, Loss=0.4896, Acc=1.00, Margin=0.469]
DPO Epoche 1/3:   2%|1         | 68/3825 [00:16<14:25,  4.34it/s, Loss=0.8555, Acc=0.00, Margin=-0.288]
DPO Epoche 1/3:   2%|1         | 69/3825 [00:16<15:11,  4.12it/s, Loss=0.8555, Acc=0.00, Margin=-0.288]
DPO Epoche 1/3:   2%|1         | 69/3825 [00:16<15:11,  4.12it/s, Loss=1.3697, Acc=0.00, Margin=-1.014]
DPO Epoche 1/3:   2%|1         | 70/3825 [00:16<14:55,  4.19it/s, Loss=1.3697, Acc=0.00, Margin=-1.014]
DPO Epoche 1/3:   2%|1         | 70/3825 [00:16<14:55,  4.19it/s, Loss=1.1476, Acc=0.00, Margin=-0.704]
DPO Epoche 1/3:   2%|1         | 71/3825 [00:16<14:46,  4.23it/s, Loss=1.1476, Acc=0.00, Margin=-0.704]
DPO Epoche 1/3:   2%|1         | 71/3825 [00:16<14:46,  4.23it/s, Loss=0.4405, Acc=1.00, Margin=0.678] 
DPO Epoche 1/3:   2%|1         | 72/3825 [00:16<14:47,  4.23it/s, Loss=0.4405, Acc=1.00, Margin=0.678]
DPO Epoche 1/3:   2%|1         | 72/3825 [00:17<14:47,  4.23it/s, Loss=0.7544, Acc=0.50, Margin=-0.100]
DPO Epoche 1/3:   2%|1         | 73/3825 [00:17<14:31,  4.31it/s, Loss=0.7544, Acc=0.50, Margin=-0.100]
DPO Epoche 1/3:   2%|1         | 73/3825 [00:17<14:31,  4.31it/s, Loss=0.5912, Acc=0.50, Margin=0.251] 
DPO Epoche 1/3:   2%|1         | 74/3825 [00:17<14:30,  4.31it/s, Loss=0.5912, Acc=0.50, Margin=0.251]
DPO Epoche 1/3:   2%|1         | 74/3825 [00:17<14:30,  4.31it/s, Loss=1.5323, Acc=0.50, Margin=-1.022]
DPO Epoche 1/3:   2%|1         | 75/3825 [00:17<14:26,  4.33it/s, Loss=1.5323, Acc=0.50, Margin=-1.022]
DPO Epoche 1/3:   2%|1         | 75/3825 [00:17<14:26,  4.33it/s, Loss=0.6592, Acc=0.50, Margin=0.100] 
DPO Epoche 1/3:   2%|1         | 76/3825 [00:17<14:25,  4.33it/s, Loss=0.6592, Acc=0.50, Margin=0.100]
DPO Epoche 1/3:   2%|1         | 76/3825 [00:18<14:25,  4.33it/s, Loss=0.7181, Acc=0.50, Margin=-0.038]
DPO Epoche 1/3:   2%|2         | 77/3825 [00:18<14:23,  4.34it/s, Loss=0.7181, Acc=0.50, Margin=-0.038]
DPO Epoche 1/3:   2%|2         | 77/3825 [00:18<14:23,  4.34it/s, Loss=0.5295, Acc=1.00, Margin=0.361] 
DPO Epoche 1/3:   2%|2         | 78/3825 [00:18<14:24,  4.34it/s, Loss=0.5295, Acc=1.00, Margin=0.361]
DPO Epoche 1/3:   2%|2         | 78/3825 [00:18<14:24,  4.34it/s, Loss=0.4782, Acc=1.00, Margin=0.497]
