=== Start DPO Training (LoRA auf mBART-50 SFT) ===
Sun Aug 30 06:23:45 UTC 2026
Globaler Seed auf 42 gesetzt.
Log file initialized at: results/logs/run_pipeline/train_dpo_20260830_062350.log
Aktuelles Arbeitsverzeichnis: /home/fisc4884/master-thesis
Nutze Device: cuda
Lade Basis-SFT-Modell und Tokenizer aus: results/models/sft...
================================================================================
[SPRACHCODE-KONTROLLE] Tokenizer für mBART erfolgreich konfiguriert:
  -> src_lang: de_DE
  -> tgt_lang: de_DE
  -> de_DE Token-ID: 250003
  -> Test-Target Enkodierung (Token IDs): [250003, 8647, 2]
================================================================================
Lade Basismodell 'facebook/mbart-large-50' fuer SFT-Adapter...
Lade und verschmelze (merge_and_unload) SFT-LoRA-Adapter aus: results/models/sft...
[ERFOLG] SFT-Adapter erfolgreich in Basisgewichte integriert (SFT ist nun die Basis fuer DPO)!
Konfiguriere DPO-LoRA auf Basis des SFT-Modells (r=16, alpha=32, dropout=0.05, targets=['q_proj', 'v_proj', 'k_proj', 'out_proj', 'fc1', 'fc2'])...
trainable params: 8,650,752 || all params: 619,530,240 || trainable%: 1.3963
Lade DPO-Präferenzdatensatz aus: data/corpus/dpo_pairs_mixup.jsonl
Erfolgreich geladen: 7859 Präferenz-Paare.
Lade DPO-Präferenzdatensatz aus: data/corpus/dpo_pairs_mixup_eval.jsonl
Erfolgreich geladen: 1387 Präferenz-Paare.
Validierungsset initialisiert: 1387 Paare (1387 Batches).

================================================================================
=== Starte DPO Training (3 Epochen | Beta=0.01 | LR=5e-06) ===
================================================================================


DPO Epoche 1/3:   0%|          | 0/7859 [00:00<?, ?it/s]
DPO Epoche 1/3:   0%|          | 0/7859 [00:00<?, ?it/s, Loss=0.5902, Acc=1.00, Margin=0.218]
DPO Epoche 1/3:   0%|          | 1/7859 [00:00<1:24:33,  1.55it/s, Loss=0.5902, Acc=1.00, Margin=0.218]
DPO Epoche 1/3:   0%|          | 1/7859 [00:01<1:24:33,  1.55it/s, Loss=0.6050, Acc=1.00, Margin=0.185]
DPO Epoche 1/3:   0%|          | 2/7859 [00:01<1:06:35,  1.97it/s, Loss=0.6050, Acc=1.00, Margin=0.185]
DPO Epoche 1/3:   0%|          | 2/7859 [00:01<1:06:35,  1.97it/s, Loss=0.5597, Acc=1.00, Margin=0.287]
DPO Epoche 1/3:   0%|          | 3/7859 [00:01<1:00:35,  2.16it/s, Loss=0.5597, Acc=1.00, Margin=0.287]
DPO Epoche 1/3:   0%|          | 3/7859 [00:01<1:00:35,  2.16it/s, Loss=0.6468, Acc=1.00, Margin=0.095]
DPO Epoche 1/3:   0%|          | 4/7859 [00:01<57:45,  2.27it/s, Loss=0.6468, Acc=1.00, Margin=0.095]  
DPO Epoche 1/3:   0%|          | 4/7859 [00:02<57:45,  2.27it/s, Loss=0.7893, Acc=0.00, Margin=-0.184]
DPO Epoche 1/3:   0%|          | 5/7859 [00:02<56:11,  2.33it/s, Loss=0.7893, Acc=0.00, Margin=-0.184]
DPO Epoche 1/3:   0%|          | 5/7859 [00:02<56:11,  2.33it/s, Loss=0.6065, Acc=1.00, Margin=0.182] 
DPO Epoche 1/3:   0%|          | 6/7859 [00:02<55:14,  2.37it/s, Loss=0.6065, Acc=1.00, Margin=0.182]
DPO Epoche 1/3:   0%|          | 6/7859 [00:03<55:14,  2.37it/s, Loss=0.6355, Acc=1.00, Margin=0.119]
DPO Epoche 1/3:   0%|          | 7/7859 [00:03<54:38,  2.39it/s, Loss=0.6355, Acc=1.00, Margin=0.119]
DPO Epoche 1/3:   0%|          | 7/7859 [00:03<54:38,  2.39it/s, Loss=0.6156, Acc=1.00, Margin=0.162]
DPO Epoche 1/3:   0%|          | 8/7859 [00:03<53:39,  2.44it/s, Loss=0.6156, Acc=1.00, Margin=0.162]
DPO Epoche 1/3:   0%|          | 8/7859 [00:03<53:39,  2.44it/s, Loss=0.6583, Acc=1.00, Margin=0.071]
DPO Epoche 1/3:   0%|          | 9/7859 [00:03<53:25,  2.45it/s, Loss=0.6583, Acc=1.00, Margin=0.071]
DPO Epoche 1/3:   0%|          | 9/7859 [00:04<53:25,  2.45it/s, Loss=0.9124, Acc=0.00, Margin=-0.399]
DPO Epoche 1/3:   0%|          | 10/7859 [00:04<53:24,  2.45it/s, Loss=0.9124, Acc=0.00, Margin=-0.399]
DPO Epoche 1/3:   0%|          | 10/7859 [00:04<53:24,  2.45it/s, Loss=0.8115, Acc=0.00, Margin=-0.224]
DPO Epoche 1/3:   0%|          | 11/7859 [00:04<53:22,  2.45it/s, Loss=0.8115, Acc=0.00, Margin=-0.224]
DPO Epoche 1/3:   0%|          | 11/7859 [00:05<53:22,  2.45it/s, Loss=0.6855, Acc=1.00, Margin=0.015] 
DPO Epoche 1/3:   0%|          | 12/7859 [00:05<53:21,  2.45it/s, Loss=0.6855, Acc=1.00, Margin=0.015]
DPO Epoche 1/3:   0%|          | 12/7859 [00:05<53:21,  2.45it/s, Loss=0.6144, Acc=1.00, Margin=0.164]
DPO Epoche 1/3:   0%|          | 31/7859 [00:13<52:14,  2.50it/s, Loss=0.7169, Acc=0.00, Margin=-0.047]
DPO Epoche 1/3:   0%|          | 32/7859 [00:13<52:38,  2.48it/s, Loss=0.7169, Acc=0.00, Margin=-0.047]
DPO Epoche 1/3:   0%|          | 32/7859 [00:13<52:38,  2.48it/s, Loss=0.8016, Acc=0.00, Margin=-0.206]
DPO Epoche 1/3:   0%|          | 33/7859 [00:13<51:42,  2.52it/s, Loss=0.8016, Acc=0.00, Margin=-0.206]
DPO Epoche 1/3:   0%|          | 33/7859 [00:14<51:42,  2.52it/s, Loss=0.7965, Acc=0.00, Margin=-0.197]
DPO Epoche 1/3:   0%|          | 34/7859 [00:14<51:12,  2.55it/s, Loss=0.7965, Acc=0.00, Margin=-0.197]
DPO Epoche 1/3:   0%|          | 34/7859 [00:14<51:12,  2.55it/s, Loss=0.7754, Acc=0.00, Margin=-0.158]
DPO Epoche 1/3:   0%|          | 35/7859 [00:14<51:40,  2.52it/s, Loss=0.7754, Acc=0.00, Margin=-0.158]
DPO Epoche 1/3:   0%|          | 35/7859 [00:14<51:40,  2.52it/s, Loss=0.7606, Acc=0.00, Margin=-0.131]
DPO Epoche 1/3:   0%|          | 36/7859 [00:14<52:12,  2.50it/s, Loss=0.7606, Acc=0.00, Margin=-0.131]
DPO Epoche 1/3:   0%|          | 36/7859 [00:15<52:12,  2.50it/s, Loss=0.6013, Acc=1.00, Margin=0.193] 
DPO Epoche 1/3:   0%|          | 37/7859 [00:15<52:29,  2.48it/s, Loss=0.6013, Acc=1.00, Margin=0.193]
DPO Epoche 1/3:   0%|          | 37/7859 [00:15<52:29,  2.48it/s, Loss=0.7405, Acc=0.00, Margin=-0.093]
DPO Epoche 1/3:   0%|          | 38/7859 [00:15<52:41,  2.47it/s, Loss=0.7405, Acc=0.00, Margin=-0.093]
DPO Epoche 1/3:   0%|          | 38/7859 [00:16<52:41,  2.47it/s, Loss=0.5550, Acc=1.00, Margin=0.299] 
DPO Epoche 1/3:   0%|          | 39/7859 [00:16<52:49,  2.47it/s, Loss=0.5550, Acc=1.00, Margin=0.299]
DPO Epoche 1/3:   0%|          | 39/7859 [00:16<52:49,  2.47it/s, Loss=0.7664, Acc=0.00, Margin=-0.141]
DPO Epoche 1/3:   1%|          | 40/7859 [00:16<52:55,  2.46it/s, Loss=0.7664, Acc=0.00, Margin=-0.141]
DPO Epoche 1/3:   1%|          | 40/7859 [00:16<52:55,  2.46it/s, Loss=0.7378, Acc=0.00, Margin=-0.087]
DPO Epoche 1/3:   1%|          | 41/7859 [00:16<52:58,  2.46it/s, Loss=0.7378, Acc=0.00, Margin=-0.087]
DPO Epoche 1/3:   1%|          | 41/7859 [00:17<52:58,  2.46it/s, Loss=0.7231, Acc=0.00, Margin=-0.059]
DPO Epoche 1/3:   1%|          | 42/7859 [00:17<53:01,  2.46it/s, Loss=0.7231, Acc=0.00, Margin=-0.059]
DPO Epoche 1/3:   1%|          | 42/7859 [00:17<53:01,  2.46it/s, Loss=0.7511, Acc=0.00, Margin=-0.113]
DPO Epoche 1/3:   1%|          | 43/7859 [00:17<53:02,  2.46it/s, Loss=0.7511, Acc=0.00, Margin=-0.113]
DPO Epoche 1/3:   1%|          | 43/7859 [00:18<53:02,  2.46it/s, Loss=0.7180, Acc=0.00, Margin=-0.049]
DPO Epoche 1/3:   1%|          | 44/7859 [00:18<52:11,  2.50it/s, Loss=0.7180, Acc=0.00, Margin=-0.049]
DPO Epoche 1/3:   1%|          | 44/7859 [00:18<52:11,  2.50it/s, Loss=0.6462, Acc=1.00, Margin=0.096] 
DPO Epoche 1/3:   1%|          | 45/7859 [00:18<52:20,  2.49it/s, Loss=0.6462, Acc=1.00, Margin=0.096]
DPO Epoche 1/3:   1%|          | 45/7859 [00:18<52:20,  2.49it/s, Loss=0.6581, Acc=1.00, Margin=0.071]
DPO Epoche 1/3:   1%|          | 46/7859 [00:18<52:34,  2.48it/s, Loss=0.6581, Acc=1.00, Margin=0.071]
DPO Epoche 1/3:   1%|          | 46/7859 [00:19<52:34,  2.48it/s, Loss=0.6345, Acc=1.00, Margin=0.121]
DPO Epoche 1/3:   1%|          | 47/7859 [00:19<52:43,  2.47it/s, Loss=0.6345, Acc=1.00, Margin=0.121]
DPO Epoche 1/3:   1%|          | 47/7859 [00:19<52:43,  2.47it/s, Loss=0.6749, Acc=1.00, Margin=0.037]
DPO Epoche 1/3:   1%|          | 48/7859 [00:19<53:03,  2.45it/s, Loss=0.6749, Acc=1.00, Margin=0.037]
DPO Epoche 1/3:   1%|          | 48/7859 [00:20<53:03,  2.45it/s, Loss=0.6963, Acc=0.00, Margin=-0.006]
DPO Epoche 1/3:   1%|          | 49/7859 [00:20<52:48,  2.46it/s, Loss=0.6963, Acc=0.00, Margin=-0.006]
DPO Epoche 1/3:   1%|          | 49/7859 [00:20<52:48,  2.46it/s, Loss=0.5739, Acc=1.00, Margin=0.255] 
DPO Epoche 1/3:   1%|          | 50/7859 [00:20<52:01,  2.50it/s, Loss=0.5739, Acc=1.00, Margin=0.255]
DPO Epoche 1/3:   1%|          | 50/7859 [00:20<52:01,  2.50it/s, Loss=0.8818, Acc=0.00, Margin=-0.347]
DPO Epoche 1/3:   1%|          | 51/7859 [00:20<52:10,  2.49it/s, Loss=0.8818, Acc=0.00, Margin=-0.347]
DPO Epoche 1/3:   1%|          | 51/7859 [00:21<52:10,  2.49it/s, Loss=0.7021, Acc=0.00, Margin=-0.018]
DPO Epoche 1/3:   1%|          | 52/7859 [00:21<52:22,  2.48it/s, Loss=0.7021, Acc=0.00, Margin=-0.018]
DPO Epoche 1/3:   1%|          | 52/7859 [00:21<52:22,  2.48it/s, Loss=0.7788, Acc=0.00, Margin=-0.165]
DPO Epoche 1/3:   1%|          | 53/7859 [00:21<52:31,  2.48it/s, Loss=0.7788, Acc=0.00, Margin=-0.165]
DPO Epoche 1/3:   1%|          | 53/7859 [00:22<52:31,  2.48it/s, Loss=0.6774, Acc=1.00, Margin=0.032] 
DPO Epoche 1/3:   1%|          | 54/7859 [00:22<52:37,  2.47it/s, Loss=0.6774, Acc=1.00, Margin=0.032]
DPO Epoche 1/3:   1%|          | 54/7859 [00:22<52:37,  2.47it/s, Loss=0.7202, Acc=0.00, Margin=-0.053]
DPO Epoche 1/3:   1%|          | 55/7859 [00:22<52:41,  2.47it/s, Loss=0.7202, Acc=0.00, Margin=-0.053]
DPO Epoche 1/3:   1%|          | 55/7859 [00:23<52:41,  2.47it/s, Loss=0.6256, Acc=1.00, Margin=0.140] 
DPO Epoche 1/3:   1%|          | 56/7859 [00:23<52:44,  2.47it/s, Loss=0.6256, Acc=1.00, Margin=0.140]
DPO Epoche 1/3:   1%|          | 56/7859 [00:23<52:44,  2.47it/s, Loss=0.6197, Acc=1.00, Margin=0.153]
DPO Epoche 1/3:   1%|          | 57/7859 [00:23<52:46,  2.46it/s, Loss=0.6197, Acc=1.00, Margin=0.153]
DPO Epoche 1/3:   1%|          | 57/7859 [00:23<52:46,  2.46it/s, Loss=0.6421, Acc=1.00, Margin=0.105]
DPO Epoche 1/3:   1%|          | 58/7859 [00:23<52:48,  2.46it/s, Loss=0.6421, Acc=1.00, Margin=0.105]
DPO Epoche 1/3:   1%|          | 58/7859 [00:24<52:48,  2.46it/s, Loss=0.6583, Acc=1.00, Margin=0.071]
DPO Epoche 1/3:   1%|          | 59/7859 [00:24<52:49,  2.46it/s, Loss=0.6583, Acc=1.00, Margin=0.071]
DPO Epoche 1/3:   1%|          | 59/7859 [00:24<52:49,  2.46it/s, Loss=0.7342, Acc=0.00, Margin=-0.080]
DPO Epoche 1/3:   1%|          | 60/7859 [00:24<52:49,  2.46it/s, Loss=0.7342, Acc=0.00, Margin=-0.080]
DPO Epoche 1/3:   1%|          | 60/7859 [00:25<52:49,  2.46it/s, Loss=0.6855, Acc=1.00, Margin=0.015] 
DPO Epoche 1/3:   1%|          | 61/7859 [00:25<52:49,  2.46it/s, Loss=0.6855, Acc=1.00, Margin=0.015]
DPO Epoche 1/3:   1%|          | 61/7859 [00:25<52:49,  2.46it/s, Loss=0.6746, Acc=1.00, Margin=0.037]
DPO Epoche 1/3:   1%|          | 62/7859 [00:25<52:49,  2.46it/s, Loss=0.6746, Acc=1.00, Margin=0.037]
DPO Epoche 1/3:   1%|          | 62/7859 [00:25<52:49,  2.46it/s, Loss=0.6363, Acc=1.00, Margin=0.117]
DPO Epoche 1/3:   1%|          | 63/7859 [00:25<52:49,  2.46it/s, Loss=0.6363, Acc=1.00, Margin=0.117]
DPO Epoche 1/3:   1%|          | 63/7859 [00:26<52:49,  2.46it/s, Loss=0.8312, Acc=0.00, Margin=-0.259]
DPO Epoche 1/3:   1%|          | 64/7859 [00:26<52:58,  2.45it/s, Loss=0.8312, Acc=0.00, Margin=-0.259]
DPO Epoche 1/3:   1%|          | 64/7859 [00:26<52:58,  2.45it/s, Loss=0.6299, Acc=1.00, Margin=0.131] 
DPO Epoche 1/3:   1%|          | 65/7859 [00:26<52:44,  2.46it/s, Loss=0.6299, Acc=1.00, Margin=0.131]
DPO Epoche 1/3:   1%|          | 65/7859 [00:27<52:44,  2.46it/s, Loss=0.6147, Acc=1.00, Margin=0.164]
DPO Epoche 1/3:   1%|          | 66/7859 [00:27<52:48,  2.46it/s, Loss=0.6147, Acc=1.00, Margin=0.164]
DPO Epoche 1/3:   1%|          | 66/7859 [00:27<52:48,  2.46it/s, Loss=0.6946, Acc=0.00, Margin=-0.003]
DPO Epoche 1/3:   1%|          | 67/7859 [00:27<52:47,  2.46it/s, Loss=0.6946, Acc=0.00, Margin=-0.003]
DPO Epoche 1/3:   1%|          | 67/7859 [00:27<52:47,  2.46it/s, Loss=0.6334, Acc=1.00, Margin=0.123] 
DPO Epoche 1/3:   1%|          | 68/7859 [00:27<52:53,  2.46it/s, Loss=0.6334, Acc=1.00, Margin=0.123]
DPO Epoche 1/3:   1%|          | 68/7859 [00:28<52:53,  2.46it/s, Loss=0.6195, Acc=1.00, Margin=0.153]
DPO Epoche 1/3:   1%|          | 69/7859 [00:28<52:57,  2.45it/s, Loss=0.6195, Acc=1.00, Margin=0.153]
DPO Epoche 1/3:   1%|          | 69/7859 [00:28<52:57,  2.45it/s, Loss=0.6999, Acc=0.00, Margin=-0.014]
DPO Epoche 1/3:   1%|          | 70/7859 [00:28<52:52,  2.45it/s, Loss=0.6999, Acc=0.00, Margin=-0.014]
DPO Epoche 1/3:   1%|          | 70/7859 [00:29<52:52,  2.45it/s, Loss=0.6267, Acc=1.00, Margin=0.138] 
DPO Epoche 1/3:   1%|          | 71/7859 [00:29<51:56,  2.50it/s, Loss=0.6267, Acc=1.00, Margin=0.138]
DPO Epoche 1/3:   1%|          | 71/7859 [00:29<51:56,  2.50it/s, Loss=0.7020, Acc=0.00, Margin=-0.018]
DPO Epoche 1/3:   1%|          | 72/7859 [00:29<52:02,  2.49it/s, Loss=0.7020, Acc=0.00, Margin=-0.018]
DPO Epoche 1/3:   1%|          | 72/7859 [00:29<52:02,  2.49it/s, Loss=0.6722, Acc=1.00, Margin=0.042] 
DPO Epoche 1/3:   1%|          | 73/7859 [00:29<52:13,  2.48it/s, Loss=0.6722, Acc=1.00, Margin=0.042]
DPO Epoche 1/3:   1%|          | 73/7859 [00:30<52:13,  2.48it/s, Loss=0.7129, Acc=0.00, Margin=-0.039]
DPO Epoche 1/3:   1%|          | 74/7859 [00:30<52:21,  2.48it/s, Loss=0.7129, Acc=0.00, Margin=-0.039]
DPO Epoche 1/3:   1%|          | 74/7859 [00:30<52:21,  2.48it/s, Loss=0.7169, Acc=0.00, Margin=-0.047]
DPO Epoche 1/3:   1%|          | 75/7859 [00:30<52:38,  2.46it/s, Loss=0.7169, Acc=0.00, Margin=-0.047]
DPO Epoche 1/3:   1%|          | 75/7859 [00:31<52:38,  2.46it/s, Loss=0.5509, Acc=1.00, Margin=0.308] 
DPO Epoche 1/3:   1%|          | 76/7859 [00:31<52:42,  2.46it/s, Loss=0.5509, Acc=1.00, Margin=0.308]
DPO Epoche 1/3:   1%|          | 76/7859 [00:31<52:42,  2.46it/s, Loss=0.8022, Acc=0.00, Margin=-0.207]
DPO Epoche 1/3:   1%|          | 77/7859 [00:31<51:52,  2.50it/s, Loss=0.8022, Acc=0.00, Margin=-0.207]
DPO Epoche 1/3:   1%|          | 77/7859 [00:31<51:52,  2.50it/s, Loss=0.7479, Acc=0.00, Margin=-0.107]
DPO Epoche 1/3:   1%|          | 78/7859 [00:31<52:02,  2.49it/s, Loss=0.7479, Acc=0.00, Margin=-0.107]
DPO Epoche 1/3:   1%|          | 78/7859 [00:32<52:02,  2.49it/s, Loss=0.8003, Acc=0.00, Margin=-0.204]
DPO Epoche 1/3:   1%|1         | 79/7859 [00:32<52:16,  2.48it/s, Loss=0.8003, Acc=0.00, Margin=-0.204]
